Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Jan 2018;7778;3691;all;N/A;median;2028;67;5192;1071;5.19;1.07
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Jan 2018;4635;2467;all;N/A;median;1432;42;7374;1778;7.37;1.78
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Jan 2018;1459;833;all;N/A;median;471;25;5252;1113;5.25;1.11
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Jan 2018;7629;4183;all;N/A;median;2070;41;5484;1394;5.48;1.39
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Jan 2018;4878;2720;all;N/A;median;1237;49;5716;1177;5.72;1.18
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Jan 2018;18909;8741;all;N/A;median;4903;38;5562;2129;5.56;2.13
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2018;9687;4371;all;N/A;median;2316;53;5137;1287;5.14;1.29
All Providers Combined;Pasto, Pasto, Narino, Colombia;;feb-18;7725;3897;all;N/A;median;2009;64;5242;1120;5.24;1.12
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;feb-18;5679;3025;all;N/A;median;1681;43;8212;1766;8.21;1.77
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;feb-18;1506;838;all;N/A;median;407;25;5312;1267;5.31;1.27
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;feb-18;7847;4269;all;N/A;median;1999;43;5686;1463;5.69;1.46
All Providers Combined;Montería, Montería, Córdoba, Colombia;;feb-18;4216;2365;all;N/A;median;1055;45;6900;1231;6.90;1.23
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;feb-18;19169;8913;all;N/A;median;5054;36;6197;2374;6.20;2.37
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;feb-18;12000;4815;all;N/A;median;2249;51;5180;1456;5.18;1.46
All Providers Combined;Pasto, Pasto, Narino, Colombia;;mar-18;9477;4583;all;N/A;median;2399;64;5280;1171;5.28;1.17
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;mar-18;6916;3979;all;N/A;median;1983;45;8116;1516;8.12;1.52
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;mar-18;1628;969;all;N/A;median;512;24;5485;1385;5.49;1.39
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;mar-18;8281;4538;all;N/A;median;2346;39;6505;1593;6.51;1.59
All Providers Combined;Montería, Montería, Córdoba, Colombia;;mar-18;5152;2857;all;N/A;median;1307;41;7803;1400;7.80;1.40
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;mar-18;19553;8981;all;N/A;median;4779;40;6987;2301;6.99;2.30
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;mar-18;11650;4616;all;N/A;median;2147;51;5208;1629;5.21;1.63
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Apr 2018;9608;4875;all;N/A;median;2535;65;5912;1655;5.91;1.66
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Apr 2018;7530;4049;all;N/A;median;1924;44;8734;1782;8.73;1.78
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Apr 2018;1797;995;all;N/A;median;535;24;6965;1945;6.97;1.95
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Apr 2018;8565;4678;all;N/A;median;2416;38;7753;1838;7.75;1.84
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Apr 2018;5673;2958;all;N/A;median;1319;42;8494;1569;8.49;1.57
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Apr 2018;18467;8778;all;N/A;median;4706;40;7580;2409;7.58;2.41
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Apr 2018;11867;5217;all;N/A;median;2422;53;5638;1845;5.64;1.85
All Providers Combined;Pasto, Pasto, Narino, Colombia;;may-18;10597;5243;all;N/A;median;2546;62;6386;1652;6.39;1.65
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;may-18;8327;4360;all;N/A;median;2099;44;8434;1913;8.43;1.91
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;may-18;1529;979;all;N/A;median;540;23;8404;2014;8.40;2.01
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;may-18;9372;5219;all;N/A;median;2382;38;8488;1933;8.49;1.93
All Providers Combined;Montería, Montería, Córdoba, Colombia;;may-18;5582;3140;all;N/A;median;1449;35;8881;1990;8.88;1.99
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;may-18;17661;8769;all;N/A;median;4774;39;8592;2416;8.59;2.42
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;may-18;10189;4597;all;N/A;median;1981;53;6983;1966;6.98;1.97
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jun-18;8435;4189;all;N/A;median;2065;63;6299;1617;6.30;1.62
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jun-18;6609;3780;all;N/A;median;1848;41;9194;2008;9.19;2.01
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jun-18;2182;1329;all;N/A;median;669;29;7968;1872;7.97;1.87
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jun-18;9475;5230;all;N/A;median;2624;37;9130;2019;9.13;2.02
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jun-18;5629;3279;all;N/A;median;1392;39;6952;1430;6.95;1.43
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jun-18;16548;7704;all;N/A;median;4126;37;8900;2584;8.90;2.58
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jun-18;6370;2984;all;N/A;median;1279;53;7549;2019;7.55;2.02
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-18;8228;4246;all;N/A;median;2281;64;6506;1556;6.51;1.56
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-18;9149;4724;all;N/A;median;2198;33;9405;2026;9.41;2.03
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-18;2026;1279;all;N/A;median;618;25;8780;2025;8.78;2.03
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-18;8753;4922;all;N/A;median;2513;38;9562;2031;9.56;2.03
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-18;5296;3120;all;N/A;median;1395;34;8712;1940;8.71;1.94
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-18;16795;8405;all;N/A;median;4524;37;9401;2656;9.40;2.66
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-18;8053;3938;all;N/A;median;1788;54;8647;2066;8.65;2.07
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2018;10796;5646;all;N/A;median;2894;65;7951;1929;7.95;1.93
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2018;7976;4460;all;N/A;median;2127;32;10208;2097;10.21;2.10
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2018;2334;1318;all;N/A;median;657;20;9807;2115;9.81;2.12
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2018;11288;6211;all;N/A;median;3103;38;9635;2064;9.64;2.06
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2018;6700;3699;all;N/A;median;1808;34;9211;2037;9.21;2.04
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2018;18744;9422;all;N/A;median;4995;35;10437;2990;10.44;2.99
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2018;10975;5548;all;N/A;median;2767;53;8532;2079;8.53;2.08
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-18;14254;6907;all;N/A;median;3435;66;7209;1980;7.21;1.98
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-18;7892;4594;all;N/A;median;2202;31;10315;2109;10.32;2.11
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-18;2854;1664;all;N/A;median;738;22;9666;2117;9.67;2.12
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-18;10235;6016;all;N/A;median;3006;38;10207;2111;10.21;2.11
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-18;7305;4246;all;N/A;median;2037;33;9614;2061;9.61;2.06
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-18;16326;8600;all;N/A;median;4531;36;10568;3126;10.57;3.13
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-18;10866;5653;all;N/A;median;2744;52;9058;2103;9.06;2.10
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-18;9819;5368;all;N/A;median;2550;63;8556;2014;8.56;2.01
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-18;8275;4931;all;N/A;median;2412;35;9793;2064;9.79;2.06
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-18;2869;1604;all;N/A;median;770;22;9772;2116;9.77;2.12
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-18;12219;7287;all;N/A;median;2926;40;10263;2135;10.26;2.14
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-18;9062;4956;all;N/A;median;2278;38;9701;2075;9.70;2.08
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-18;22752;12178;all;N/A;median;5507;38;10070;2452;10.07;2.45
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-18;8961;4710;all;N/A;median;2102;54;8919;2159;8.92;2.16
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-18;10462;5368;all;N/A;median;2736;65;8669;2040;8.67;2.04
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-18;8838;4898;all;N/A;median;2346;42;9507;2021;9.51;2.02
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-18;4498;2106;all;N/A;median;921;27;8559;2092;8.56;2.09
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-18;12033;7367;all;N/A;median;2916;43;10408;2153;10.41;2.15
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-18;8979;4745;all;N/A;median;1972;38;8710;1924;8.71;1.92
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-18;19629;11095;all;N/A;median;4928;38;10042;2448;10.04;2.45
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-18;8720;4424;all;N/A;median;1842;53;8597;2107;8.60;2.11
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2018;8770;4559;all;N/A;median;2269;64;9362;2069;9.36;2.07
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2018;7781;4654;all;N/A;median;2326;43;9388;2031;9.39;2.03
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2018;3472;1921;all;N/A;median;855;32;8759;2084;8.76;2.08
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2018;11307;6641;all;N/A;median;2589;40;10402;2198;10.40;2.20
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2018;7214;4004;all;N/A;median;1770;39;8771;1838;8.77;1.84
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2018;17557;10092;all;N/A;median;4556;39;9954;2460;9.95;2.46
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2018;11104;5546;all;N/A;median;2613;50;9123;2137;9.12;2.14
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Jan 2019;9656;5493;all;N/A;median;2680;62;9368;2074;9.37;2.07
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Jan 2019;13180;7559;all;N/A;median;3765;46;9501;1959;9.50;1.96
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Jan 2019;4612;2486;all;N/A;median;1161;32;9073;2095;9.07;2.10
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Jan 2019;13420;7856;all;N/A;median;3225;43;10365;2194;10.37;2.19
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Jan 2019;8491;4970;all;N/A;median;2412;38;9782;2089;9.78;2.09
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Jan 2019;22244;12281;all;N/A;median;5742;37;10086;2847;10.09;2.85
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2019;11175;5950;all;N/A;median;2986;50;10039;2156;10.04;2.16
All Providers Combined;Pasto, Pasto, Narino, Colombia;;feb-19;11101;5963;all;N/A;median;2846;62;9215;2073;9.22;2.07
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;feb-19;12840;7194;all;N/A;median;3578;43;9875;2130;9.88;2.13
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;feb-19;4021;2287;all;N/A;median;1196;25;9938;2231;9.94;2.23
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;feb-19;11498;6738;all;N/A;median;2898;39;10437;2207;10.44;2.21
All Providers Combined;Montería, Montería, Córdoba, Colombia;;feb-19;7550;4600;all;N/A;median;2227;34;10279;2159;10.28;2.16
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;feb-19;21395;11945;all;N/A;median;5517;34;10405;3084;10.41;3.08
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;feb-19;13625;6998;all;N/A;median;3453;48;9867;2146;9.87;2.15
All Providers Combined;Pasto, Pasto, Narino, Colombia;;mar-19;20379;9090;all;N/A;median;3922;63;8339;2124;8.34;2.12
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;mar-19;12381;7276;all;N/A;median;3749;43;9623;2122;9.62;2.12
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;mar-19;4759;2640;all;N/A;median;1355;25;10204;2220;10.20;2.22
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;mar-19;10735;6523;all;N/A;median;2611;39;10346;2253;10.35;2.25
All Providers Combined;Montería, Montería, Córdoba, Colombia;;mar-19;7489;4618;all;N/A;median;2185;34;9968;2130;9.97;2.13
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;mar-19;20025;11773;all;N/A;median;5349;34;10508;3142;10.51;3.14
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;mar-19;15507;7656;all;N/A;median;3557;52;9202;2189;9.20;2.19
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Apr 2019;11743;6575;all;N/A;median;2972;61;9781;2141;9.78;2.14
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Apr 2019;10044;6045;all;N/A;median;3191;37;10302;2234;10.30;2.23
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Apr 2019;4743;2508;all;N/A;median;1256;25;10184;2224;10.18;2.22
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Apr 2019;12013;6974;all;N/A;median;2879;37;10458;2301;10.46;2.30
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Apr 2019;6451;3930;all;N/A;median;1956;34;10205;2193;10.21;2.19
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Apr 2019;20164;11533;all;N/A;median;5387;34;10521;3209;10.52;3.21
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Apr 2019;15194;7276;all;N/A;median;3469;50;9927;2235;9.93;2.24
All Providers Combined;Pasto, Pasto, Narino, Colombia;;may-19;10479;6051;all;N/A;median;2788;61;10149;2311;10.15;2.31
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;may-19;10565;6436;all;N/A;median;3202;35;10640;2636;10.64;2.64
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;may-19;4901;2768;all;N/A;median;1421;29;10517;2513;10.52;2.51
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;may-19;13057;7666;all;N/A;median;3021;38;10520;2330;10.52;2.33
All Providers Combined;Montería, Montería, Córdoba, Colombia;;may-19;6848;4094;all;N/A;median;2035;35;10350;2381;10.35;2.38
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;may-19;24091;13448;all;N/A;median;6213;34;10547;3331;10.55;3.33
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;may-19;13543;7159;all;N/A;median;3237;49;10226;2362;10.23;2.36
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jun-19;11631;6342;all;N/A;median;2935;62;9912;2162;9.91;2.16
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jun-19;10931;6418;all;N/A;median;3469;36;10539;2333;10.54;2.33
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jun-19;6149;3052;all;N/A;median;1557;34;10266;2327;10.27;2.33
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jun-19;12795;7535;all;N/A;median;3048;39;10396;2305;10.40;2.31
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jun-19;7498;4152;all;N/A;median;2170;35;10258;2270;10.26;2.27
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jun-19;20946;11561;all;N/A;median;5480;34;10642;3327;10.64;3.33
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jun-19;13009;6594;all;N/A;median;3162;49;10238;2221;10.24;2.22
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-19;11998;3006;all;N/A;median;3006;66;9725;2112;9.73;2.11
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-19;10913;3322;all;N/A;median;3322;35;10738;2754;10.74;2.75
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-19;6146;1612;all;N/A;median;1612;26;10446;2491;10.45;2.49
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-19;12223;2854;all;N/A;median;2854;40;10482;2434;10.48;2.43
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-19;9315;2500;all;N/A;median;2500;35;9944;2229;9.94;2.23
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-19;26249;6230;all;N/A;median;6230;35;10712;3594;10.71;3.59
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-19;14811;3606;all;N/A;median;3606;50;10261;2320;10.26;2.32
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2019;12767;3079;all;N/A;median;3079;63;9979;2271;9.98;2.27
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2019;10231;3504;all;N/A;median;3504;34;10629;2889;10.63;2.89
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2019;4016;1057;all;N/A;median;1057;28;9997;2650;10.00;2.65
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2019;10269;2529;all;N/A;median;2529;39;10758;2715;10.76;2.72
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2019;9526;2558;all;N/A;median;2558;35;9969;2533;9.97;2.53
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2019;26633;6250;all;N/A;median;6250;32;10759;3702;10.76;3.70
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2019;15911;4239;all;N/A;median;4239;49;10260;2457;10.26;2.46
