Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-19;11168;2862;all;N/A;median;2862;63;10333;2384;10.33;2.38
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-19;11215;3461;all;N/A;median;3461;34;10703;2821;10.70;2.82
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-19;4374;1135;all;N/A;median;1135;28;10169;2553;10.17;2.55
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-19;9901;2467;all;N/A;median;2467;39;10766;2925;10.77;2.93
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-19;8504;2341;all;N/A;median;2341;33;10219;2659;10.22;2.66
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-19;25449;5947;all;N/A;median;5947;32;11128;4089;11.13;4.09
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-19;14241;3565;all;N/A;median;3565;51;10143;2676;10.14;2.68
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-19;13875;3297;all;N/A;median;3297;63;10756;3129;10.76;3.13
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-19;11897;3708;all;N/A;median;3708;33;11245;3334;11.25;3.33
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-19;3525;993;all;N/A;median;993;25;10518;3470;10.52;3.47
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-19;12536;3301;all;N/A;median;3301;38;12559;3334;12.56;3.33
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-19;9475;2605;all;N/A;median;2605;29;10550;3261;10.55;3.26
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-19;27751;6497;all;N/A;median;6497;35;14204;4870;14.20;4.87
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-19;17084;4185;all;N/A;median;4185;54;10780;3396;10.78;3.40
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-19;12369;3013;all;N/A;median;3013;60;12166;4212;12.17;4.21
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-19;12015;3613;all;N/A;median;3613;31;13305;4217;13.31;4.22
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-19;4860;1060;all;N/A;median;1060;25;11494;4234;11.49;4.23
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-19;12719;3319;all;N/A;median;3319;38;14942;4617;14.94;4.62
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-19;9567;2754;all;N/A;median;2754;31;11563;3984;11.56;3.98
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-19;28594;6525;all;N/A;median;6525;37;16077;5455;16.08;5.46
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-19;16355;3804;all;N/A;median;3804;49;11233;4010;11.23;4.01
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2019;11920;3204;all;N/A;median;3204;42;14865;4841;14.87;4.84
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2019;11614;3774;all;N/A;median;3774;30;14901;4736;14.90;4.74
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2019;4312;1150;all;N/A;median;1150;22;13212;4600;13.21;4.60
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2019;12849;3380;all;N/A;median;3380;36;14906;4716;14.91;4.72
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2019;9925;2859;all;N/A;median;2859;31;13290;4517;13.29;4.52
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2019;26044;6382;all;N/A;median;6382;35;18122;5611;18.12;5.61
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2019;14416;3825;all;N/A;median;3825;46;14122;4644;14.12;4.64
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Jan 2020;11776;3442;all;N/A;median;3442;37;14713;4908;14.71;4.91
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Jan 2020;13260;3980;all;N/A;median;3980;32;15407;4843;15.41;4.84
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Jan 2020;4642;1158;all;N/A;median;1158;22;14676;4695;14.68;4.70
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Jan 2020;12002;3221;all;N/A;median;3221;41;17182;4960;17.18;4.96
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Jan 2020;10192;2779;all;N/A;median;2779;32;11562;4443;11.56;4.44
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Jan 2020;27655;6761;all;N/A;median;6761;38;19208;5820;19.21;5.82
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2020;15685;4004;all;N/A;median;4004;44;15020;4907;15.02;4.91
All Providers Combined;Pasto, Pasto, Narino, Colombia;;feb-20;14191;4035;all;N/A;median;4035;34;17571;5408;17.57;5.41
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;feb-20;13942;4078;all;N/A;median;4078;28;19266;5010;19.27;5.01
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;feb-20;4400;1128;all;N/A;median;1128;24;18847;5032;18.85;5.03
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;feb-20;14486;3563;all;N/A;median;3563;40;20773;5170;20.77;5.17
All Providers Combined;Montería, Montería, Córdoba, Colombia;;feb-20;10375;2932;all;N/A;median;2932;29;16298;4993;16.30;4.99
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;feb-20;29747;7256;all;N/A;median;7256;35;20991;6022;20.99;6.02
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;feb-20;16152;4255;all;N/A;median;4255;44;17164;5218;17.16;5.22
All Providers Combined;Pasto, Pasto, Narino, Colombia;;mar-20;22718;5978;all;N/A;median;5978;36;14045;5040;14.05;5.04
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;mar-20;18444;5196;all;N/A;median;5196;29;19413;5051;19.41;5.05
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;mar-20;6783;1779;all;N/A;median;1779;29;16792;4889;16.79;4.89
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;mar-20;22624;5410;all;N/A;median;5410;43;17655;4728;17.66;4.73
All Providers Combined;Montería, Montería, Córdoba, Colombia;;mar-20;14632;3698;all;N/A;median;3698;31;15059;4676;15.06;4.68
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;mar-20;48564;11987;all;N/A;median;11987;38;13235;5045;13.24;5.05
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;mar-20;24409;5913;all;N/A;median;5913;45;15093;4750;15.09;4.75
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Apr 2020;25035;6238;all;N/A;median;6238;38;11295;4326;11.30;4.33
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Apr 2020;19966;5198;all;N/A;median;5198;32;15291;4576;15.29;4.58
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Apr 2020;6941;1742;all;N/A;median;1742;26;16040;4751;16.04;4.75
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Apr 2020;22350;5244;all;N/A;median;5244;43;17272;4574;17.27;4.57
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Apr 2020;15348;3930;all;N/A;median;3930;32;11060;3958;11.06;3.96
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Apr 2020;47810;11279;all;N/A;median;11279;40;16521;5194;16.52;5.19
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Apr 2020;24918;5976;all;N/A;median;5976;46;14898;4552;14.90;4.55
All Providers Combined;Pasto, Pasto, Narino, Colombia;;may-20;28714;6705;all;N/A;median;6705;40;13644;4902;13.64;4.90
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;may-20;20870;5139;all;N/A;median;5139;29;19195;5093;19.20;5.09
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;may-20;6239;1699;all;N/A;median;1699;21;18807;4955;18.81;4.96
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;may-20;19200;4718;all;N/A;median;4718;41;19663;5079;19.66;5.08
All Providers Combined;Montería, Montería, Córdoba, Colombia;;may-20;16689;4157;all;N/A;median;4157;33;13852;4491;13.85;4.49
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;may-20;46293;10415;all;N/A;median;10415;39;21570;5693;21.57;5.69
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;may-20;26764;6279;all;N/A;median;6279;46;15763;4956;15.76;4.96
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jun-20;25047;6031;all;N/A;median;6031;35;15556;5195;15.56;5.20
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jun-20;18633;4687;all;N/A;median;4687;26;21153;5217;21.15;5.22
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jun-20;7986;1792;all;N/A;median;1792;27;17492;4974;17.49;4.97
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jun-20;18828;4949;all;N/A;median;4949;26;21614;5150;21.61;5.15
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jun-20;14302;3828;all;N/A;median;3828;28;15361;4857;15.36;4.86
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jun-20;45645;10830;all;N/A;median;10830;26;20214;5269;20.21;5.27
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jun-20;22567;5712;all;N/A;median;5712;29;18066;5252;18.07;5.25
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-20;26181;6426;all;N/A;median;6426;36;16565;5178;16.57;5.18
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-20;19089;4746;all;N/A;median;4746;25;21578;5243;21.58;5.24
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-20;9643;2117;all;N/A;median;2117;37;13744;4863;13.74;4.86
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-20;20932;5252;all;N/A;median;5252;25;21736;5201;21.74;5.20
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-20;18398;4684;all;N/A;median;4684;32;13303;4878;13.30;4.88
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-20;52472;13047;all;N/A;median;13047;26;19340;5247;19.34;5.25
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-20;22363;5861;all;N/A;median;5861;30;19978;5473;19.98;5.47
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2020;24561;6287;all;N/A;median;6287;36;18177;5417;18.18;5.42
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2020;20254;5422;all;N/A;median;5422;26;21835;5304;21.84;5.30
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2020;8498;2044;all;N/A;median;2044;28;17421;4979;17.42;4.98
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2020;19913;5063;all;N/A;median;5063;25;23563;5249;23.56;5.25
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2020;20634;5086;all;N/A;median;5086;30;16538;5013;16.54;5.01
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2020;59279;15272;all;N/A;median;15272;27;18179;5172;18.18;5.17
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2020;23465;5736;all;N/A;median;5736;30;22018;5699;22.02;5.70
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-20;24237;6415;all;N/A;median;6415;35;21498;5820;21.50;5.82
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-20;21100;5566;all;N/A;median;5566;24;22974;5538;22.97;5.54
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-20;8049;2125;all;N/A;median;2125;26;18374;4936;18.37;4.94
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-20;20530;5179;all;N/A;median;5179;26;23762;5204;23.76;5.20
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-20;18838;4949;all;N/A;median;4949;27;19312;5164;19.31;5.16
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-20;58826;15739;all;N/A;median;15739;27;19693;5226;19.69;5.23
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-20;25891;6346;all;N/A;median;6346;30;21743;5596;21.74;5.60
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-20;22615;6500;all;N/A;median;6500;34;23747;5977;23.75;5.98
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-20;18553;5275;all;N/A;median;5275;24;23046;5727;23.05;5.73
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-20;7338;2088;all;N/A;median;2088;27;18645;5059;18.65;5.06
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-20;24800;5856;all;N/A;median;5856;27;21597;5164;21.60;5.16
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-20;16784;4508;all;N/A;median;4508;27;18782;5110;18.78;5.11
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-20;56144;15456;all;N/A;median;15456;27;20081;5295;20.08;5.30
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-20;19959;5722;all;N/A;median;5722;30;22711;5755;22.71;5.76
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-20;20175;5911;all;N/A;median;5911;33;24968;6357;24.97;6.36
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-20;16612;4764;all;N/A;median;4764;27;21899;5733;21.90;5.73
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-20;6763;1966;all;N/A;median;1966;28;18530;5103;18.53;5.10
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-20;24021;5730;all;N/A;median;5730;28;23757;5189;23.76;5.19
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-20;14767;4155;all;N/A;median;4155;30;18743;5190;18.74;5.19
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-20;51721;14560;all;N/A;median;14560;28;20563;5262;20.56;5.26
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-20;18434;5451;all;N/A;median;5451;30;23386;6016;23.39;6.02
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2020;18292;5232;all;N/A;median;5232;32;25167;6540;25.17;6.54
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2020;15815;4324;all;N/A;median;4324;25;22965;5977;22.97;5.98
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2020;4971;1595;all;N/A;median;1595;25;21939;5204;21.94;5.20
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2020;13611;4143;all;N/A;median;4143;28;26841;5518;26.84;5.52
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2020;13064;3547;all;N/A;median;3547;26;19700;5237;19.70;5.24
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2020;40862;11952;all;N/A;median;11952;27;21449;5269;21.45;5.27
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2020;16550;4854;all;N/A;median;4854;31;23576;6333;23.58;6.33
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Jan 2021;20501;5611;all;N/A;median;5611;33;25809;6488;25.81;6.49
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Jan 2021;17034;4768;all;N/A;median;4768;27;22607;5648;22.61;5.65
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Jan 2021;9640;2393;all;N/A;median;2393;36;17378;5067;17.38;5.07
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Jan 2021;18137;4939;all;N/A;median;4939;29;26440;5282;26.44;5.28
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Jan 2021;13056;3631;all;N/A;median;3631;25;21407;5355;21.41;5.36
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Jan 2021;67800;17840;all;N/A;median;17840;33;22999;5170;23.00;5.17
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2021;19938;5407;all;N/A;median;5407;32;23805;6297;23.81;6.30
All Providers Combined;Pasto, Pasto, Narino, Colombia;;feb-21;23591;6576;all;N/A;median;6576;35;26517;6562;26.52;6.56
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;feb-21;18620;5396;all;N/A;median;5396;26;25772;5977;25.77;5.98
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;feb-21;9966;2564;all;N/A;median;2564;31;20808;5191;20.81;5.19
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;feb-21;21103;5440;all;N/A;median;5440;27;27511;5968;27.51;5.97
All Providers Combined;Montería, Montería, Córdoba, Colombia;;feb-21;18999;4774;all;N/A;median;4774;27;19529;5773;19.53;5.77
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;feb-21;65689;17597;all;N/A;median;17597;31;22710;5269;22.71;5.27
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;feb-21;22401;5919;all;N/A;median;5919;31;25600;6514;25.60;6.51
All Providers Combined;Pasto, Pasto, Narino, Colombia;;mar-21;25414;6614;all;N/A;median;6614;34;24691;6580;24.69;6.58
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;mar-21;20560;5551;all;N/A;median;5551;24;25551;6155;25.55;6.16
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;mar-21;7270;1875;all;N/A;median;1875;21;24703;5262;24.70;5.26
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;mar-21;19328;5439;all;N/A;median;5439;28;30031;6200;30.03;6.20
All Providers Combined;Montería, Montería, Córdoba, Colombia;;mar-21;16363;4695;all;N/A;median;4695;26;23536;5560;23.54;5.56
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;mar-21;56750;15653;all;N/A;median;15653;29;24749;5715;24.75;5.72
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;mar-21;22948;6147;all;N/A;median;6147;30;26332;6561;26.33;6.56
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Apr 2021;24946;6496;all;N/A;median;6496;34;27023;6606;27.02;6.61
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Apr 2021;19816;5361;all;N/A;median;5361;23;26975;6370;26.98;6.37
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Apr 2021;7282;1803;all;N/A;median;1803;18;27560;5573;27.56;5.57
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Apr 2021;17480;5273;all;N/A;median;5273;27;31114;6182;31.11;6.18
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Apr 2021;18344;5423;all;N/A;median;5423;27;29318;6239;29.32;6.24
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Apr 2021;50504;14636;all;N/A;median;14636;27;26215;6050;26.22;6.05
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Apr 2021;21939;5778;all;N/A;median;5778;29;28632;6593;28.63;6.59
