Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Pasto, Pasto, Narino, Colombia;;may-21;21358;5629;all;N/A;median;5629;31;28843;6609;28.84;6.61
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;may-21;16701;4890;all;N/A;median;4890;23;29999;6552;30.00;6.55
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;may-21;7412;1968;all;N/A;median;1968;20;29553;6002;29.55;6.00
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;may-21;15596;4473;all;N/A;median;4473;25;33710;6436;33.71;6.44
All Providers Combined;Montería, Montería, Córdoba, Colombia;;may-21;17548;4862;all;N/A;median;4862;25;32084;6344;32.08;6.34
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;may-21;79434;20965;all;N/A;median;20965;30;26434;5269;26.43;5.27
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;may-21;20748;5389;all;N/A;median;5389;27;29588;6599;29.59;6.60
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jun-21;22223;5771;all;N/A;median;5771;26;31852;7379;31.85;7.38
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jun-21;18231;5137;all;N/A;median;5137;26;33116;8475;33.12;8.48
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jun-21;7596;2053;all;N/A;median;2053;21;28335;6064;28.34;6.06
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jun-21;15947;4581;all;N/A;median;4581;23;39190;7340;39.19;7.34
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jun-21;15926;4615;all;N/A;median;4615;26;34878;7705;34.88;7.71
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jun-21;37621;10405;all;N/A;median;10405;22;31534;6520;31.53;6.52
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jun-21;21077;5705;all;N/A;median;5705;23;32270;8166;32.27;8.17
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-21;24035;6349;all;N/A;median;6349;26;32921;8625;32.92;8.63
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-21;19873;5454;all;N/A;median;5454;24;36646;9434;36.65;9.43
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-21;7375;2079;all;N/A;median;2079;23;30391;7353;30.39;7.35
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-21;17927;4954;all;N/A;median;4954;24;36521;8690;36.52;8.69
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-21;16127;4816;all;N/A;median;4816;26;38761;9676;38.76;9.68
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-21;35959;9972;all;N/A;median;9972;21;35083;8150;35.08;8.15
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-21;22676;5998;all;N/A;median;5998;22;33761;8835;33.76;8.84
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2021;23370;6138;all;N/A;median;6138;25;35188;9265;35.19;9.27
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2021;16078;4938;all;N/A;median;4938;24;40278;9876;40.28;9.88
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2021;7381;2098;all;N/A;median;2098;22;30821;8914;30.82;8.91
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2021;16406;4890;all;N/A;median;4890;22;42821;9901;42.82;9.90
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2021;18317;5454;all;N/A;median;5454;25;41078;10414;41.08;10.41
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2021;38128;10690;all;N/A;median;10690;22;38244;8566;38.24;8.57
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2021;22792;5950;all;N/A;median;5950;22;35136;9663;35.14;9.66
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-21;17835;5130;all;N/A;median;5130;24;38153;9479;38.15;9.48
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-21;14559;4480;all;N/A;median;4480;23;42259;10154;42.26;10.15
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-21;7170;2107;all;N/A;median;2107;23;32499;9149;32.50;9.15
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-21;15434;4423;all;N/A;median;4423;23;45958;10158;45.96;10.16
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-21;18956;4769;all;N/A;median;4769;21;40776;10407;40.78;10.41
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-21;39709;10726;all;N/A;median;10726;22;42507;8860;42.51;8.86
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-21;21595;5424;all;N/A;median;5424;21;41744;10053;41.74;10.05
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-21;16718;4986;all;N/A;median;4986;23;39337;10178;39.34;10.18
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-21;19500;5826;all;N/A;median;5826;27;37636;10279;37.64;10.28
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-21;6267;2071;all;N/A;median;2071;19;37150;9011;37.15;9.01
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-21;15143;4636;all;N/A;median;4636;21;49342;10449;49.34;10.45
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-21;16447;4441;all;N/A;median;4441;20;42008;10512;42.01;10.51
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-21;31249;8948;all;N/A;median;8948;21;44227;9919;44.23;9.92
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-21;17708;5225;all;N/A;median;5225;21;40896;10278;40.90;10.28
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-21;14306;4602;all;N/A;median;4602;24;42889;10796;42.89;10.80
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-21;16622;5092;all;N/A;median;5092;24;44492;10880;44.49;10.88
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-21;5328;1812;all;N/A;median;1812;17;43255;10125;43.26;10.13
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-21;13687;4181;all;N/A;median;4181;22;52197;10772;52.20;10.77
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-21;15851;4351;all;N/A;median;4351;21;42184;10787;42.18;10.79
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-21;28606;8418;all;N/A;median;8418;22;47353;10921;47.35;10.92
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-21;17779;5191;all;N/A;median;5191;21;40745;10667;40.75;10.67
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2021;15359;4759;all;N/A;median;4759;23;43868;11044;43.87;11.04
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2021;14743;4429;all;N/A;median;4429;21;46453;11036;46.45;11.04
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2021;5512;1754;all;N/A;median;1754;17;39648;9873;39.65;9.87
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2021;12372;3963;all;N/A;median;3963;23;50142;10883;50.14;10.88
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2021;14643;4134;all;N/A;median;4134;18;50992;11811;50.99;11.81
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2021;29942;9044;all;N/A;median;9044;21;48968;11315;48.97;11.32
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2021;16610;4904;all;N/A;median;4904;21;44770;11049;44.77;11.05
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Jan 2022;15471;4548;all;N/A;median;4548;25;42298;11114;42.30;11.11
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Jan 2022;14788;4402;all;N/A;median;4402;25;49032;11760;49.03;11.76
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Jan 2022;5795;1945;all;N/A;median;1945;18;39037;9901;39.04;9.90
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Jan 2022;11395;3401;all;N/A;median;3401;22;55598;11240;55.60;11.24
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Jan 2022;15229;4225;all;N/A;median;4225;19;51037;14700;51.04;14.70
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Jan 2022;31605;9513;all;N/A;median;9513;22;50236;12826;50.24;12.83
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Jan 2022;17390;4766;all;N/A;median;4766;20;44534;11272;44.53;11.27
All Providers Combined;Pasto, Pasto, Narino, Colombia;;feb-22;15800;4662;all;N/A;median;4662;24;47678;16479;47.68;16.48
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;feb-22;15270;4553;all;N/A;median;4553;21;53517;16512;53.52;16.51
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;feb-22;5772;1849;all;N/A;median;1849;17;43999;10564;44.00;10.56
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;feb-22;9519;2770;all;N/A;median;2770;22;66577;15450;66.58;15.45
All Providers Combined;Montería, Montería, Córdoba, Colombia;;feb-22;13476;3724;all;N/A;median;3724;17;57836;18855;57.84;18.86
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;feb-22;29263;8497;all;N/A;median;8497;22;53534;16951;53.53;16.95
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;feb-22;17494;4752;all;N/A;median;4752;20;46666;15432;46.67;15.43
All Providers Combined;Pasto, Pasto, Narino, Colombia;;mar-22;15936;4461;all;N/A;median;4461;25;49389;19190;49.39;19.19
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;mar-22;14885;4648;all;N/A;median;4648;22;57623;19246;57.62;19.25
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;mar-22;4342;1428;all;N/A;median;1428;16;52562;13551;52.56;13.55
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;mar-22;8865;2524;all;N/A;median;2524;22;62900;15769;62.90;15.77
All Providers Combined;Montería, Montería, Córdoba, Colombia;;mar-22;13275;3751;all;N/A;median;3751;17;59270;19499;59.27;19.50
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;mar-22;26797;7119;all;N/A;median;7119;23;56581;19517;56.58;19.52
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;mar-22;19755;5006;all;N/A;median;5006;20;48871;18826;48.87;18.83
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Apr 2022;18579;4833;all;N/A;median;4833;25;52386;17708;52.39;17.71
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Apr 2022;14062;4306;all;N/A;median;4306;21;56277;20514;56.28;20.51
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Apr 2022;4836;1402;all;N/A;median;1402;16;54331;16546;54.33;16.55
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Apr 2022;9673;2444;all;N/A;median;2444;22;70472;18067;70.47;18.07
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Apr 2022;11247;3435;all;N/A;median;3435;17;54999;19522;55.00;19.52
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Apr 2022;25528;6843;all;N/A;median;6843;23;56369;19100;56.37;19.10
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Apr 2022;20482;5328;all;N/A;median;5328;22;54685;18463;54.69;18.46
All Providers Combined;Pasto, Pasto, Narino, Colombia;;may-22;22330;4794;all;N/A;median;4794;27;45682;18323;45.68;18.32
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;may-22;13063;3905;all;N/A;median;3905;21;55044;20966;55.04;20.97
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;may-22;4598;1430;all;N/A;median;1430;16;51952;14674;51.95;14.67
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;may-22;10029;2573;all;N/A;median;2573;22;74395;17450;74.40;17.45
All Providers Combined;Montería, Montería, Córdoba, Colombia;;may-22;12642;3376;all;N/A;median;3376;18;63594;21336;63.59;21.34
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;may-22;25934;6791;all;N/A;median;6791;22;60206;19766;60.21;19.77
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;may-22;22650;5483;all;N/A;median;5483;25;50846;17000;50.85;17.00
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jun-22;14359;4092;all;N/A;median;4092;23;55761;22859;55.76;22.86
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jun-22;12495;3859;all;N/A;median;3859;20;59778;22243;59.78;22.24
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jun-22;4267;1257;all;N/A;median;1257;16;63058;18445;63.06;18.45
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jun-22;10557;2488;all;N/A;median;2488;22;80393;18236;80.39;18.24
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jun-22;10627;3131;all;N/A;median;3131;17;59074;21944;59.07;21.94
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jun-22;23578;6154;all;N/A;median;6154;23;62611;22914;62.61;22.91
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jun-22;16271;4555;all;N/A;median;4555;20;52177;22303;52.18;22.30
All Providers Combined;Pasto, Pasto, Narino, Colombia;;jul-22;13775;4077;all;N/A;median;4077;25;58639;22099;58.64;22.10
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;jul-22;12631;3925;all;N/A;median;3925;20;64195;23514;64.20;23.51
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;jul-22;4349;1329;all;N/A;median;1329;16;63441;18534;63.44;18.53
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;jul-22;8848;2483;all;N/A;median;2483;22;93833;19885;93.83;19.89
All Providers Combined;Montería, Montería, Córdoba, Colombia;;jul-22;11405;3261;all;N/A;median;3261;17;63757;23484;63.76;23.48
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;jul-22;24990;6421;all;N/A;median;6421;22;63455;23266;63.46;23.27
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;jul-22;17464;4639;all;N/A;median;4639;20;59927;22220;59.93;22.22
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Aug 2022;15038;4405;all;N/A;median;4405;24;56969;23401;56.97;23.40
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Aug 2022;12956;3932;all;N/A;median;3932;17;60466;25809;60.47;25.81
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Aug 2022;4540;1330;all;N/A;median;1330;15;74495;19525;74.50;19.53
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Aug 2022;10498;2840;all;N/A;median;2840;24;94479;19589;94.48;19.59
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Aug 2022;10679;3292;all;N/A;median;3292;16;65772;23522;65.77;23.52
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Aug 2022;25090;6954;all;N/A;median;6954;22;70392;23804;70.39;23.80
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Aug 2022;15830;4496;all;N/A;median;4496;20;57262;23987;57.26;23.99
All Providers Combined;Pasto, Pasto, Narino, Colombia;;sep-22;11486;3550;all;N/A;median;3550;23;58774;26986;58.77;26.99
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;sep-22;13079;3764;all;N/A;median;3764;14;67686;28335;67.69;28.34
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;sep-22;4443;1244;all;N/A;median;1244;14;76989;23380;76.99;23.38
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;sep-22;10241;2847;all;N/A;median;2847;25;105873;25618;105.87;25.62
All Providers Combined;Montería, Montería, Córdoba, Colombia;;sep-22;9260;2891;all;N/A;median;2891;15;58334;24145;58.33;24.15
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;sep-22;23368;6416;all;N/A;median;6416;21;66595;25362;66.60;25.36
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;sep-22;14787;4079;all;N/A;median;4079;19;60594;28530;60.59;28.53
All Providers Combined;Pasto, Pasto, Narino, Colombia;;oct-22;11936;3595;all;N/A;median;3595;22;59735;27119;59.74;27.12
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;oct-22;13591;4070;all;N/A;median;4070;15;65032;29002;65.03;29.00
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;oct-22;3914;1233;all;N/A;median;1233;15;66392;23519;66.39;23.52
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;oct-22;12092;3192;all;N/A;median;3192;26;94767;24733;94.77;24.73
All Providers Combined;Montería, Montería, Córdoba, Colombia;;oct-22;8949;2765;all;N/A;median;2765;15;60272;24603;60.27;24.60
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;oct-22;22865;6338;all;N/A;median;6338;21;76545;28119;76.55;28.12
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;oct-22;15799;4595;all;N/A;median;4595;19;57212;28403;57.21;28.40
All Providers Combined;Pasto, Pasto, Narino, Colombia;;nov-22;13469;3923;all;N/A;median;3923;23;63998;29301;64.00;29.30
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;nov-22;13393;4099;all;N/A;median;4099;14;81392;28992;81.39;28.99
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;nov-22;3682;1251;all;N/A;median;1251;15;81134;22342;81.13;22.34
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;nov-22;9670;2850;all;N/A;median;2850;23;123751;27953;123.75;27.95
All Providers Combined;Montería, Montería, Córdoba, Colombia;;nov-22;9124;2828;all;N/A;median;2828;15;66199;25225;66.20;25.23
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;nov-22;19967;5952;all;N/A;median;5952;21;76985;27970;76.99;27.97
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;nov-22;15478;4514;all;N/A;median;4514;20;61438;28431;61.44;28.43
All Providers Combined;Pasto, Pasto, Narino, Colombia;;Dec 2022;11244;3613;all;N/A;median;3613;22;61558;28995;61.56;29.00
All Providers Combined;Santa Marta, Santa Marta, Magdalena, Colombia;;Dec 2022;12660;3791;all;N/A;median;3791;14;85919;29279;85.92;29.28
All Providers Combined;Sincelejo, Sincelejo, Sucre, Colombia;;Dec 2022;3250;1019;all;N/A;median;1019;14;82614;22519;82.61;22.52
All Providers Combined;Armenia, Armenia, Quindio, Colombia;;Dec 2022;8769;2552;all;N/A;median;2552;23;131711;32577;131.71;32.58
All Providers Combined;Montería, Montería, Córdoba, Colombia;;Dec 2022;8167;2577;all;N/A;median;2577;15;67155;25249;67.16;25.25
All Providers Combined;Pereira, Pereira, Risaralda, Colombia;;Dec 2022;17878;5354;all;N/A;median;5354;21;82705;29084;82.71;29.08
All Providers Combined;Popayán, Popayán, Cauca, Colombia;;Dec 2022;11605;3700;all;N/A;median;3700;19;62404;28579;62.40;28.58
