Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
All Providers Combined;Bogotá, Bogota, Colombia;;Dec 2021;832064;260524;all;N/A;median;260524;9;;;73812;21002;73.81;21.00
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;144254;44832;all;N/A;median;44832;18;;;61842;17688;61.84;17.69
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;64640;20365;all;N/A;median;20365;16;;;51858;12195;51.86;12.20
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;196341;65309;all;N/A;median;65309;10;;;62830;13109;62.83;13.11
Movistar;Bogotá, Bogota, Colombia;;Dec 2021;85133;27116;all;N/A;median;27116;6;;;131954;118493;131.95;118.49
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;38051;12264;all;N/A;median;12264;18;;;126966;93881;126.97;93.88
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;20708;7072;all;N/A;median;7072;36;;;94988;92766;94.99;92.77
Movistar;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;17191;5380;all;N/A;median;5380;13;;;177015;173274;177.02;173.27
Claro;Bogotá, Bogota, Colombia;;Dec 2021;403031;129680;all;N/A;median;129680;11;;;67669;14901;67.67;14.90
Claro;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;62472;20181;all;N/A;median;20181;19;;;63529;14874;63.53;14.87
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;19017;5892;all;N/A;median;5892;13;;;66151;17899;66.15;17.90
Claro;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;51854;17949;all;N/A;median;17949;10;;;66330;18787;66.33;18.79
Tigo;Bogotá, Bogota, Colombia;;Dec 2021;53038;18130;all;N/A;median;18130;10;;;57151;10525;57.15;10.53
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;21324;6505;all;N/A;median;6505;17;;;46524;10386;46.52;10.39
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;14870;5174;all;N/A;median;5174;11;;;47647;10192;47.65;10.19
Tigo;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;116347;40066;all;N/A;median;40066;9;;;61190;11429;61.19;11.43
DIRECTV;Bogotá, Bogota, Colombia;;Dec 2021;9909;3327;all;N/A;median;3327;30;;;10992;3515;10.99;3.52
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;2857;1101;all;N/A;median;1101;33;;;11549;3611;11.55;3.61
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;7844;2161;all;N/A;median;2161;56;;;6691;2620;6.69;2.62
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;4559;1763;all;N/A;median;1763;32;;;10996;3464;11.00;3.46
ETB;Bogotá, Bogota, Colombia;;Dec 2021;256905;83658;all;N/A;median;83658;5;;;86369;87130;86.37;87.13
ETB;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;32;18;all;N/A;median;18;13;;;19335;32269;19.34;32.27
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2021;83;38;all;N/A;median;38;19;;;7628;2602;7.63;2.60
ETB;Medellín, Medellin, Antioquia, Colombia;;Dec 2021;406;166;all;N/A;median;166;10;;;21338;21177;21.34;21.18
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Dec 2021;16479;5478;all;N/A;median;5478;18;;;14249;10276;14.25;10.28
All Providers Combined;Bogotá, Bogota, Colombia;;Jan 2022;905088;272768;all;N/A;median;272768;9;17.7;75.875;76637;21927;76.64;21.93
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;144880;42620;all;N/A;median;42620;19;35.186;135.704;59122;19901;59.12;19.90
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;74945;21709;all;N/A;median;21709;18;564.459;146.347;56347;16625;56.35;16.63
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;216811;68557;all;N/A;median;68557;11;359.301;12.05;60758;13356;60.76;13.36
Movistar;Bogotá, Bogota, Colombia;;Jan 2022;94800;28990;all;N/A;median;28990;6;106.141;6.05;147840;127317;147.84;127.32
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;39298;12674;all;N/A;median;12674;18;248.263;124.167;122752;101240;122.75;101.24
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;23613;7856;all;N/A;median;7856;36;501.622;128.833;95544;94114;95.54;94.11
Movistar;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;21285;6494;all;N/A;median;6494;13;391.041;90.875;179954;173675;179.95;173.68
Claro;Bogotá, Bogota, Colombia;;Jan 2022;412299;128777;all;N/A;median;128777;11;200.856;88.298;68482;18168;68.48;18.17
Claro;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;61844;18159;all;N/A;median;18159;19;35.75;112.375;62795;18225;62.80;18.23
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;24482;6695;all;N/A;median;6695;14;55.007;108.833;66798;20608;66.80;20.61
Claro;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;57024;18367;all;N/A;median;18367;11;338.333;9.975;64745;20897;64.75;20.90
Tigo;Bogotá, Bogota, Colombia;;Jan 2022;59102;19549;all;N/A;median;19549;10;187.703;80.645;58802;10576;58.80;10.58
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;23724;6798;all;N/A;median;6798;17;339.707;15.85;42879;10446;42.88;10.45
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;16124;4885;all;N/A;median;4885;11;537.638;121.875;56676;10476;56.68;10.48
Tigo;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;121326;40364;all;N/A;median;40364;10;341.667;119.851;59634;11441;59.63;11.44
DIRECTV;Bogotá, Bogota, Colombia;;Jan 2022;7733;2576;all;N/A;median;2576;28;578.667;30.25;9679;3466;9.68;3.47
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;5252;1746;all;N/A;median;1746;30;784.002;45.45;9433;3493;9.43;3.49
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;8077;2253;all;N/A;median;2253;46;1.130.416;546.007;6521;2753;6.52;2.75
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;9430;2884;all;N/A;median;2884;30;78.725;45;9873;3416;9.87;3.42
ETB;Bogotá, Bogota, Colombia;;Jan 2022;302271;94062;all;N/A;median;94062;5;10.4;4.925;87942;88355;87.94;88.36
ETB;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;84;23;all;N/A;median;23;13;330.824;12.65;40231;37240;40.23;37.24
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2022;130;70;all;N/A;median;70;20;378.556;75.833;19486;9795;19.49;9.80
ETB;Medellín, Medellin, Antioquia, Colombia;;Jan 2022;684;247;all;N/A;median;247;8;190.833;14.1;27517;34793;27.52;34.79
EMCALI;Bogotá, Bogota, Colombia;;Jan 2022;2;1;all;N/A;median;1;11;;;11843;8031;11.84;8.03
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Jan 2022;11779;4010;all;N/A;median;4010;18;618.067;217.562;13524;9565;13.52;9.57
All Providers Combined;Bogotá, Bogota, Colombia;;feb-22;874308;264078;all;N/A;median;264078;9;171.667;72.375;81467;25663;81.47;25.66
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;feb-22;140271;41837;all;N/A;median;41837;18;33.45;107.036;64304;21793;64.30;21.79
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;71574;21276;all;N/A;median;21276;16;527.464;11.925;60878;20769;60.88;20.77
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;feb-22;239242;75560;all;N/A;median;75560;11;346.715;9.737;64017;17416;64.02;17.42
Movistar;Bogotá, Bogota, Colombia;;feb-22;102833;30303;all;N/A;median;30303;6;108.833;57.947;143512;128884;143.51;128.88
Movistar;Cali, Cali, Valle del Cauca, Colombia;;feb-22;38359;12138;all;N/A;median;12138;19;24.515;88.291;126234;112146;126.23;112.15
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;21620;7308;all;N/A;median;7308;36;478.889;113.289;103118;93274;103.12;93.27
Movistar;Medellín, Medellin, Antioquia, Colombia;;feb-22;25636;7438;all;N/A;median;7438;13;393.375;7.775;177006;172570;177.01;172.57
Claro;Bogotá, Bogota, Colombia;;feb-22;374859;118168;all;N/A;median;118168;11;19.9;8.525;73425;21072;73.43;21.07
Claro;Cali, Cali, Valle del Cauca, Colombia;;feb-22;57845;17681;all;N/A;median;17681;18;344.439;102.083;66342;21333;66.34;21.33
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;24454;6806;all;N/A;median;6806;13;52.15;90.125;69367;21844;69.37;21.84
Claro;Medellín, Medellin, Antioquia, Colombia;;feb-22;63313;20758;all;N/A;median;20758;11;33.25;88.225;67259;21916;67.26;21.92
Tigo;Bogotá, Bogota, Colombia;;feb-22;58632;19687;all;N/A;median;19687;10;178.167;71.625;63048;11364;63.05;11.36
Tigo;Cali, Cali, Valle del Cauca, Colombia;;feb-22;26306;7848;all;N/A;median;7848;16;326.667;102.062;43109;10439;43.11;10.44
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;15593;4814;all;N/A;median;4814;10;516.037;103.125;62086;11028;62.09;11.03
Tigo;Medellín, Medellin, Antioquia, Colombia;;feb-22;132805;43767;all;N/A;median;43767;9;320.208;9.35;63013;12614;63.01;12.61
DIRECTV;Bogotá, Bogota, Colombia;;feb-22;6748;2315;all;N/A;median;2315;27;550.944;275.208;10233;3849;10.23;3.85
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;feb-22;1962;708;all;N/A;median;708;28;704.083;35.875;11999;3848;12.00;3.85
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;6424;1888;all;N/A;median;1888;53;101.505;485.229;7634;3099;7.63;3.10
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;feb-22;9276;2991;all;N/A;median;2991;30;70.875;36.395;10875;3461;10.88;3.46
ETB;Bogotá, Bogota, Colombia;;feb-22;304210;94923;all;N/A;median;94923;4;100.333;49.687;90447;89937;90.45;89.94
ETB;Cali, Cali, Valle del Cauca, Colombia;;feb-22;637;53;all;N/A;median;53;27;505.166;451.229;20848;29371;20.85;29.37
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-22;418;228;all;N/A;median;228;21;396.807;115.125;24622;31739;24.62;31.74
ETB;Medellín, Medellin, Antioquia, Colombia;;feb-22;996;493;all;N/A;median;493;5;17.7;69.437;47476;50135;47.48;50.14
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;feb-22;11042;3843;all;N/A;median;3843;18;590.416;19.825;14461;11223;14.46;11.22
EMCALI;Medellín, Medellin, Antioquia, Colombia;;feb-22;1;1;all;N/A;median;1;3;170.667;1.025;86378;95611;86.38;95.61
All Providers Combined;Bogotá, Bogota, Colombia;;mar-22;953680;282485;all;N/A;median;282485;8;163.333;68.846;87395;30238;87.40;30.24
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;mar-22;150653;43035;all;N/A;median;43035;18;33.2;10.4;66282;22046;66.28;22.05
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;66771;21059;all;N/A;median;21059;15;525.167;114.208;62341;21621;62.34;21.62
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;mar-22;259312;79206;all;N/A;median;79206;11;341.167;100.583;66154;19246;66.15;19.25
Movistar;Bogotá, Bogota, Colombia;;mar-22;103855;31461;all;N/A;median;31461;6;10.4;5.25;154528;139324;154.53;139.32
Movistar;Cali, Cali, Valle del Cauca, Colombia;;mar-22;37501;11876;all;N/A;median;11876;18;244.725;78.083;139041;124336;139.04;124.34
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;21949;7499;all;N/A;median;7499;36;48.452;117.583;94781;91188;94.78;91.19
Movistar;Medellín, Medellin, Antioquia, Colombia;;mar-22;25665;7753;all;N/A;median;7753;13;39.3;81.375;177291;169558;177.29;169.56
Claro;Bogotá, Bogota, Colombia;;mar-22;399293;122645;all;N/A;median;122645;11;194.333;82.437;78896;21810;78.90;21.81
Claro;Cali, Cali, Valle del Cauca, Colombia;;mar-22;62919;17852;all;N/A;median;17852;18;342.805;102.229;67919;21758;67.92;21.76
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;21527;6545;all;N/A;median;6545;13;518.792;85.375;75733;22690;75.73;22.69
Claro;Medellín, Medellin, Antioquia, Colombia;;mar-22;69711;21697;all;N/A;median;21697;11;33.35;91.959;67201;22229;67.20;22.23
Tigo;Bogotá, Bogota, Colombia;;mar-22;70193;21839;all;N/A;median;21839;10;183.333;7.377;64118;11482;64.12;11.48
Tigo;Cali, Cali, Valle del Cauca, Colombia;;mar-22;29550;8540;all;N/A;median;8540;16;32.05;10.75;48818;10499;48.82;10.50
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;14408;4988;all;N/A;median;4988;10;515.666;9.45;61992;11259;61.99;11.26
Tigo;Medellín, Medellin, Antioquia, Colombia;;mar-22;142349;45608;all;N/A;median;45608;9;310.333;96.583;65516;13528;65.52;13.53
DIRECTV;Bogotá, Bogota, Colombia;;mar-22;6321;2196;all;N/A;median;2196;26;506.697;21.925;11388;3963;11.39;3.96
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;mar-22;2301;828;all;N/A;median;828;29;69.75;310.375;11052;3398;11.05;3.40
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;5515;1691;all;N/A;median;1691;39;910.667;395.383;8048;3088;8.05;3.09
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;mar-22;9504;3019;all;N/A;median;3019;30;751.416;364.395;11362;3269;11.36;3.27
ETB;Bogotá, Bogota, Colombia;;mar-22;349006;106377;all;N/A;median;106377;4;92.667;46.537;93261;94102;93.26;94.10
ETB;Cali, Cali, Valle del Cauca, Colombia;;mar-22;516;48;all;N/A;median;48;14;276.817;165.375;18664;23096;18.66;23.10
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-22;347;180;all;N/A;median;180;19;409.583;131.312;16224;8711;16.22;8.71
ETB;Medellín, Medellin, Antioquia, Colombia;;mar-22;2080;856;all;N/A;median;856;4;148.791;64.843;78661;70583;78.66;70.58
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;mar-22;13075;4169;all;N/A;median;4169;16;524.666;171.654;21479;16878;21.48;16.88
All Providers Combined;Bogotá, Bogota, Colombia;;Apr 2022;942982;283307;all;N/A;median;283307;8;162.916;7.05;89360;31077;89.36;31.08
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;148169;41789;all;N/A;median;41789;19;331.729;101.125;70590;21749;70.59;21.75
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;71466;21660;all;N/A;median;21660;18;563.333;13.6;61743;21902;61.74;21.90
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;256977;80028;all;N/A;median;80028;11;35.5;10.6;70015;20421;70.02;20.42
Movistar;Bogotá, Bogota, Colombia;;Apr 2022;102007;30331;all;N/A;median;30331;6;109.333;5.75;155901;136097;155.90;136.10
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;34135;11121;all;N/A;median;11121;19;244.489;78.167;140661;119069;140.66;119.07
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;22429;7492;all;N/A;median;7492;36;505.028;124.541;102316;94341;102.32;94.34
Movistar;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;35259;9493;all;N/A;median;9493;15;402.333;103.937;209217;201375;209.22;201.38
Claro;Bogotá, Bogota, Colombia;;Apr 2022;398499;126457;all;N/A;median;126457;10;18.825;79.083;84222;23974;84.22;23.97
Claro;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;64686;17754;all;N/A;median;17754;21;339.962;98.625;72495;21280;72.50;21.28
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;22522;6401;all;N/A;median;6401;14;54.625;9.775;71509;26672;71.51;26.67
Claro;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;65241;21101;all;N/A;median;21101;11;345.506;9.15;70848;25766;70.85;25.77
Tigo;Bogotá, Bogota, Colombia;;Apr 2022;84460;25551;all;N/A;median;25551;10;187.333;76.171;62841;11141;62.84;11.14
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;30627;8504;all;N/A;median;8504;16;304.167;97.192;55593;10979;55.59;10.98
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;17993;5901;all;N/A;median;5901;11;582.167;137.958;59908;10606;59.91;10.61
Tigo;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;139145;45958;all;N/A;median;45958;10;326.549;101.417;64769;13218;64.77;13.22
DIRECTV;Bogotá, Bogota, Colombia;;Apr 2022;5755;1994;all;N/A;median;1994;26;530.869;275.375;9999;4073;10.00;4.07
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;2097;832;all;N/A;median;832;29;78.15;35.95;9660;3494;9.66;3.49
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;5103;1589;all;N/A;median;1589;47;104.6;437.472;7366;2854;7.37;2.85
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;7619;2810;all;N/A;median;2810;30;780.833;391.104;10196;3206;10.20;3.21
ETB;Bogotá, Bogota, Colombia;;Apr 2022;327028;100604;all;N/A;median;100604;4;93.167;5.075;94242;94390;94.24;94.39
ETB;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;179;31;all;N/A;median;31;11;23.5;8.5;41502;41865;41.50;41.87
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2022;642;240;all;N/A;median;240;21;484.333;271.958;6666;5237;6.67;5.24
ETB;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;1507;672;all;N/A;median;672;4;144.833;66.641;91143;89929;91.14;89.93
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Apr 2022;11942;3910;all;N/A;median;3910;16;546.063;185.574;20660;16140;20.66;16.14
EMCALI;Medellín, Medellin, Antioquia, Colombia;;Apr 2022;3;2;all;N/A;median;2;18;464.622;94.783;196319;193552;196.32;193.55
All Providers Combined;Bogotá, Bogota, Colombia;;may-22;851729;257615;all;N/A;median;257615;8;161.833;6.95;90930;32008;90.93;32.01
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;may-22;154680;41511;all;N/A;median;41511;20;346.961;115.917;67456;20731;67.46;20.73
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;66709;19873;all;N/A;median;19873;15;53.571;111.625;68585;25876;68.59;25.88
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;may-22;256030;77432;all;N/A;median;77432;11;336.828;10.2;74112;21840;74.11;21.84
Movistar;Bogotá, Bogota, Colombia;;may-22;109936;32156;all;N/A;median;32156;6;111.385;6.225;155075;133211;155.08;133.21
Movistar;Cali, Cali, Valle del Cauca, Colombia;;may-22;36499;11164;all;N/A;median;11164;18;247.778;86.611;140702;94574;140.70;94.57
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;22966;7303;all;N/A;median;7303;36;490.069;102.889;112450;94747;112.45;94.75
Movistar;Medellín, Medellin, Antioquia, Colombia;;may-22;36741;9611;all;N/A;median;9611;16;378.641;83.458;201202;198265;201.20;198.27
Claro;Bogotá, Bogota, Colombia;;may-22;364632;114201;all;N/A;median;114201;11;188.089;80.541;84886;28238;84.89;28.24
Claro;Cali, Cali, Valle del Cauca, Colombia;;may-22;57223;16083;all;N/A;median;16083;23;344.838;103.875;73252;20565;73.25;20.57
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;20682;6050;all;N/A;median;6050;13;538.194;87.375;80486;29203;80.49;29.20
Claro;Medellín, Medellin, Antioquia, Colombia;;may-22;62396;20492;all;N/A;median;20492;10;329.444;94.333;71260;28285;71.26;28.29
Tigo;Bogotá, Bogota, Colombia;;may-22;61728;19527;all;N/A;median;19527;10;181.167;7.9;63157;11572;63.16;11.57
Tigo;Cali, Cali, Valle del Cauca, Colombia;;may-22;41063;9535;all;N/A;median;9535;18;380.333;15.031;47759;12381;47.76;12.38
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;15349;5064;all;N/A;median;5064;10;540.144;10.625;61118;11362;61.12;11.36
Tigo;Medellín, Medellin, Antioquia, Colombia;;may-22;141199;44883;all;N/A;median;44883;9;318.222;100.875;69092;14916;69.09;14.92
DIRECTV;Bogotá, Bogota, Colombia;;may-22;7842;2501;all;N/A;median;2501;27;519.333;25.175;10949;3928;10.95;3.93
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;may-22;2954;1083;all;N/A;median;1083;29;797.778;330.472;10656;3616;10.66;3.62
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;4336;1230;all;N/A;median;1230;52;975.003;383.594;6689;2843;6.69;2.84
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;may-22;4705;1773;all;N/A;median;1773;29;67.05;316.125;11638;3420;11.64;3.42
ETB;Bogotá, Bogota, Colombia;;may-22;283744;90730;all;N/A;median;90730;4;89.583;44.125;94485;94601;94.49;94.60
ETB;Cali, Cali, Valle del Cauca, Colombia;;may-22;18;12;all;N/A;median;12;12;258.642;30.155;35510;63452;35.51;63.45
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;may-22;497;193;all;N/A;median;193;20;47.175;229.588;11030;9267;11.03;9.27
ETB;Medellín, Medellin, Antioquia, Colombia;;may-22;1744;715;all;N/A;median;715;10;219.937;91.375;31621;26698;31.62;26.70
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;may-22;12363;4203;all;N/A;median;4203;14;538.833;150.462;26252;20595;26.25;20.60
All Providers Combined;Bogotá, Bogota, Colombia;;jun-22;772934;236580;all;N/A;median;236580;8;158.642;66.312;91887;32524;91.89;32.52
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;jun-22;117744;35223;all;N/A;median;35223;18;32.218;9.675;75070;28867;75.07;28.87
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;61536;18770;all;N/A;median;18770;15;512.889;100.435;80523;29097;80.52;29.10
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;jun-22;220385;69545;all;N/A;median;69545;11;279.667;83.833;76748;22365;76.75;22.37
