Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
Movistar;Bogotá, Bogota, Colombia;;jun-22;95686;30768;all;N/A;median;30768;6;11.15;57.791;149809;133825;149.81;133.83
Movistar;Cali, Cali, Valle del Cauca, Colombia;;jun-22;29579;10057;all;N/A;median;10057;19;232.556;73.019;141274;128123;141.27;128.12
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;23849;7745;all;N/A;median;7745;35;470.045;8.925;122506;101245;122.51;101.25
Movistar;Medellín, Medellin, Antioquia, Colombia;;jun-22;29187;8729;all;N/A;median;8729;16;350.667;62.656;204175;198249;204.18;198.25
Claro;Bogotá, Bogota, Colombia;;jun-22;314822;98575;all;N/A;median;98575;11;186.255;8.05;88008;29975;88.01;29.98
Claro;Cali, Cali, Valle del Cauca, Colombia;;jun-22;48228;14836;all;N/A;median;14836;19;333.569;9.375;78483;28766;78.48;28.77
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;20214;5805;all;N/A;median;5805;13;53.552;90.814;72615;29710;72.62;29.71
Claro;Medellín, Medellin, Antioquia, Colombia;;jun-22;53344;18133;all;N/A;median;18133;10;302.667;88.604;73332;29746;73.33;29.75
Tigo;Bogotá, Bogota, Colombia;;jun-22;66115;20238;all;N/A;median;20238;10;171.167;7.8;62370;12409;62.37;12.41
Tigo;Cali, Cali, Valle del Cauca, Colombia;;jun-22;23894;6422;all;N/A;median;6422;15;30.2;99.625;52877;11154;52.88;11.15
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;13551;4662;all;N/A;median;4662;10;524.708;105.625;66594;11871;66.59;11.87
Tigo;Medellín, Medellin, Antioquia, Colombia;;jun-22;123077;40301;all;N/A;median;40301;9;24.4;77.895;74549;15254;74.55;15.25
DIRECTV;Bogotá, Bogota, Colombia;;jun-22;6782;2461;all;N/A;median;2461;28;504.827;252.412;9912;3681;9.91;3.68
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;jun-22;2395;958;all;N/A;median;958;33;69.35;324.718;9099;3387;9.10;3.39
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;1694;441;all;N/A;median;441;37;840.732;272.812;7304;2815;7.30;2.82
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;jun-22;4433;1595;all;N/A;median;1595;29;58.55;269.843;10176;3342;10.18;3.34
ETB;Bogotá, Bogota, Colombia;;jun-22;266249;85367;all;N/A;median;85367;4;8.6;3.95;94594;94646;94.59;94.65
ETB;Cali, Cali, Valle del Cauca, Colombia;;jun-22;36;21;all;N/A;median;21;12;388.699;85.291;67478;30487;67.48;30.49
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-22;176;76;all;N/A;median;76;20;432.655;140.401;11948;9408;11.95;9.41
ETB;Medellín, Medellin, Antioquia, Colombia;;jun-22;1801;630;all;N/A;median;630;7;177.667;8.125;32901;28692;32.90;28.69
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;jun-22;9411;3316;all;N/A;median;3316;15;49.25;159.625;25695;20164;25.70;20.16
All Providers Combined;Bogotá, Bogota, Colombia;;jul-22;804514;242910;all;N/A;median;242910;8;155.708;63.625;93863;32776;93.86;32.78
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;jul-22;121377;36476;all;N/A;median;36476;18;32.2;96.113;77511;28336;77.51;28.34
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;58566;17449;all;N/A;median;17449;14;513.559;93.603;86985;29617;86.99;29.62
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;jul-22;209024;63345;all;N/A;median;63345;10;324.655;8.925;91314;24325;91.31;24.33
Movistar;Bogotá, Bogota, Colombia;;jul-22;100224;30851;all;N/A;median;30851;6;103.247;51.527;164130;137227;164.13;137.23
Movistar;Cali, Cali, Valle del Cauca, Colombia;;jul-22;32433;10800;all;N/A;median;10800;19;240.625;71.855;142353;128377;142.35;128.38
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;21704;6996;all;N/A;median;6996;35;474.152;89.822;121643;100291;121.64;100.29
Movistar;Medellín, Medellin, Antioquia, Colombia;;jul-22;29929;8217;all;N/A;median;8217;18;395.314;6.8;219168;200370;219.17;200.37
Claro;Bogotá, Bogota, Colombia;;jul-22;333278;104276;all;N/A;median;104276;10;18.55;79.125;90023;30156;90.02;30.16
Claro;Cali, Cali, Valle del Cauca, Colombia;;jul-22;51302;15349;all;N/A;median;15349;19;333.719;97.377;79319;27423;79.32;27.42
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;18543;5543;all;N/A;median;5543;13;53.123;8.2;84635;30313;84.64;30.31
Claro;Medellín, Medellin, Antioquia, Colombia;;jul-22;50717;16656;all;N/A;median;16656;10;357.458;103.164;91424;30429;91.42;30.43
Tigo;Bogotá, Bogota, Colombia;;jul-22;52164;17037;all;N/A;median;17037;10;164.337;65.812;76791;13618;76.79;13.62
Tigo;Cali, Cali, Valle del Cauca, Colombia;;jul-22;21014;6372;all;N/A;median;6372;14;287.732;93.583;56742;12293;56.74;12.29
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;14630;4492;all;N/A;median;4492;10;521.074;9.5;73614;13106;73.61;13.11
Tigo;Medellín, Medellin, Antioquia, Colombia;;jul-22;119493;38296;all;N/A;median;38296;9;286.833;82.954;81166;17280;81.17;17.28
DIRECTV;Bogotá, Bogota, Colombia;;jul-22;10730;3278;all;N/A;median;3278;30;514.547;24.6;10098;3724;10.10;3.72
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;jul-22;2600;939;all;N/A;median;939;38;629.722;250.833;10677;3594;10.68;3.59
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;1937;432;all;N/A;median;432;63;841.367;267.472;7439;2964;7.44;2.96
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;jul-22;747;329;all;N/A;median;329;32;520.184;156.641;10518;4548;10.52;4.55
ETB;Bogotá, Bogota, Colombia;;jul-22;284492;88761;all;N/A;median;88761;4;8.45;37.333;95818;94667;95.82;94.67
ETB;Cali, Cali, Valle del Cauca, Colombia;;jul-22;9;7;all;N/A;median;7;11;216.711;15.505;4663;4588;4.66;4.59
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-22;52;44;all;N/A;median;44;19;308.326;68.289;38157;47058;38.16;47.06
ETB;Medellín, Medellin, Antioquia, Colombia;;jul-22;235;109;all;N/A;median;109;9;174.444;54.125;29150;25512;29.15;25.51
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;jul-22;9723;3446;all;N/A;median;3446;14;49.65;140.787;25646;21185;25.65;21.19
All Providers Combined;Bogotá, Bogota, Colombia;;Aug 2022;847070;246780;all;N/A;median;246780;8;155.677;6.4;93957;33187;93.96;33.19
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;129231;38655;all;N/A;median;38655;18;321.748;9.4;77477;29369;77.48;29.37
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;60797;18091;all;N/A;median;18091;12;51.82;96.413;86963;31523;86.96;31.52
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;211139;64171;all;N/A;median;64171;10;339.155;89.125;93676;26904;93.68;26.90
Movistar;Bogotá, Bogota, Colombia;;Aug 2022;111020;33172;all;N/A;median;33172;6;103.583;54.951;162121;135492;162.12;135.49
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;35231;11212;all;N/A;median;11212;20;244.855;76.687;139998;113618;140.00;113.62
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;23448;7258;all;N/A;median;7258;8;47.9;89.709;130032;120807;130.03;120.81
Movistar;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;34262;8923;all;N/A;median;8923;18;399.167;71.583;228431;214318;228.43;214.32
Claro;Bogotá, Bogota, Colombia;;Aug 2022;357236;107249;all;N/A;median;107249;10;183.958;77.145;91125;31222;91.13;31.22
Claro;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;51592;15798;all;N/A;median;15798;18;331.813;91.933;81709;28928;81.71;28.93
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;19402;5801;all;N/A;median;5801;14;536.036;8.65;81041;31092;81.04;31.09
Claro;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;52247;16311;all;N/A;median;16311;10;358.472;9.75;93804;31248;93.80;31.25
Tigo;Bogotá, Bogota, Colombia;;Aug 2022;56829;18813;all;N/A;median;18813;10;162.667;62.205;82800;14211;82.80;14.21
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;22262;6739;all;N/A;median;6739;14;295.105;84.375;61187;12688;61.19;12.69
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;13436;4282;all;N/A;median;4282;10;527.625;98.429;72945;13381;72.95;13.38
Tigo;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;115485;38730;all;N/A;median;38730;9;310.333;85.511;84988;18881;84.99;18.88
DIRECTV;Bogotá, Bogota, Colombia;;Aug 2022;9485;2881;all;N/A;median;2881;28;501.388;225.781;11905;3807;11.91;3.81
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;3479;1210;all;N/A;median;1210;37;606.333;26.525;12713;3689;12.71;3.69
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;2116;546;all;N/A;median;546;63;844.111;263.994;8435;3148;8.44;3.15
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;392;94;all;N/A;median;94;26;499.032;185.506;18542;9063;18.54;9.06
ETB;Bogotá, Bogota, Colombia;;Aug 2022;287154;86092;all;N/A;median;86092;4;86.167;39.037;94665;94281;94.67;94.28
ETB;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;16;13;all;N/A;median;13;10;183.611;4.7;62400;35626;62.40;35.63
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2022;159;96;all;N/A;median;96;20;328.882;113.812;40556;42990;40.56;42.99
ETB;Medellín, Medellin, Antioquia, Colombia;;Aug 2022;57;32;all;N/A;median;32;11;209.188;67.827;17430;25734;17.43;25.73
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Aug 2022;10621;3780;all;N/A;median;3780;13;561.889;145.125;27761;23191;27.76;23.19
All Providers Combined;Bogotá, Bogota, Colombia;;sep-22;801746;232956;all;N/A;median;232956;8;153.667;6.275;94382;38066;94.38;38.07
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;sep-22;124315;36932;all;N/A;median;36932;19;314.167;89.842;79809;31291;79.81;31.29
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;58107;17648;all;N/A;median;17648;9;51.5;9.3;86801;32492;86.80;32.49
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;sep-22;192571;59141;all;N/A;median;59141;10;336.333;83.125;94480;28363;94.48;28.36
Movistar;Bogotá, Bogota, Colombia;;sep-22;124971;33949;all;N/A;median;33949;6;107.166;55.416;163574;141922;163.57;141.92
Movistar;Cali, Cali, Valle del Cauca, Colombia;;sep-22;35615;10608;all;N/A;median;10608;20;237.007;6.95;148312;94829;148.31;94.83
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;25378;7528;all;N/A;median;7528;5;472.833;88.131;130486;132896;130.49;132.90
Movistar;Medellín, Medellin, Antioquia, Colombia;;sep-22;33626;9030;all;N/A;median;9030;17;411.333;72.577;223088;225813;223.09;225.81
Claro;Bogotá, Bogota, Colombia;;sep-22;310096;94844;all;N/A;median;94844;11;185.833;77.625;90132;31405;90.13;31.41
Claro;Cali, Cali, Valle del Cauca, Colombia;;sep-22;46192;14387;all;N/A;median;14387;18;327.486;91.944;83094;31418;83.09;31.42
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;15548;5025;all;N/A;median;5025;13;528.787;78.669;84886;31869;84.89;31.87
Claro;Medellín, Medellin, Antioquia, Colombia;;sep-22;45995;14909;all;N/A;median;14909;10;361.521;91.627;94691;31702;94.69;31.70
Tigo;Bogotá, Bogota, Colombia;;sep-22;47592;16169;all;N/A;median;16169;10;16.659;6.166;85520;16052;85.52;16.05
Tigo;Cali, Cali, Valle del Cauca, Colombia;;sep-22;22288;6779;all;N/A;median;6779;15;290.789;7.475;61575;12893;61.58;12.89
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;13479;4631;all;N/A;median;4631;11;543.643;10.678;63119;12800;63.12;12.80
Tigo;Medellín, Medellin, Antioquia, Colombia;;sep-22;104550;34956;all;N/A;median;34956;9;297.916;7.8;89678;20290;89.68;20.29
DIRECTV;Bogotá, Bogota, Colombia;;sep-22;6919;2204;all;N/A;median;2204;28;489.556;211.917;12361;3853;12.36;3.85
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;sep-22;2991;1276;all;N/A;median;1276;36;586.777;25.752;12176;3541;12.18;3.54
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;1610;447;all;N/A;median;447;60;814.584;189.533;8527;3062;8.53;3.06
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;sep-22;334;99;all;N/A;median;99;25;40.338;127.808;18029;9477;18.03;9.48
ETB;Bogotá, Bogota, Colombia;;sep-22;289978;87179;all;N/A;median;87179;4;85.333;38.799;96771;94568;96.77;94.57
ETB;Cali, Cali, Valle del Cauca, Colombia;;sep-22;15;7;all;N/A;median;7;17;316.708;41.875;62813;47579;62.81;47.58
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-22;210;78;all;N/A;median;78;21;35.25;220.499;31617;36552;31.62;36.55
ETB;Medellín, Medellin, Antioquia, Colombia;;sep-22;162;67;all;N/A;median;67;10;217.685;65.799;34542;38153;34.54;38.15
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;sep-22;11452;4052;all;N/A;median;4052;12;473.167;11.357;32069;25089;32.07;25.09
All Providers Combined;Bogotá, Bogota, Colombia;;oct-22;741965;224563;all;N/A;median;224563;8;151.167;60.625;94514;38819;94.51;38.82
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;oct-22;128426;39079;all;N/A;median;39079;18;313.333;93.209;79678;31527;79.68;31.53
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;60246;18183;all;N/A;median;18183;9;509.618;9.325;92351;33228;92.35;33.23
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;oct-22;205328;63783;all;N/A;median;63783;10;330.167;8.375;94582;28479;94.58;28.48
Movistar;Bogotá, Bogota, Colombia;;oct-22;119274;34306;all;N/A;median;34306;6;100.625;50.966;173361;149352;173.36;149.35
Movistar;Cali, Cali, Valle del Cauca, Colombia;;oct-22;35468;11328;all;N/A;median;11328;20;242.243;68.129;156693;109209;156.69;109.21
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;26424;8039;all;N/A;median;8039;5;468.167;9.1;140495;141577;140.50;141.58
Movistar;Medellín, Medellin, Antioquia, Colombia;;oct-22;32416;9062;all;N/A;median;9062;17;389.521;64.937;219843;224178;219.84;224.18
Claro;Bogotá, Bogota, Colombia;;oct-22;283658;90176;all;N/A;median;90176;10;184.167;74.946;91235;31732;91.24;31.73
Claro;Cali, Cali, Valle del Cauca, Colombia;;oct-22;47004;14936;all;N/A;median;14936;18;336.419;97.875;78693;30918;78.69;30.92
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;16953;5335;all;N/A;median;5335;13;527.846;8.35;86298;31985;86.30;31.99
Claro;Medellín, Medellin, Antioquia, Colombia;;oct-22;52834;17202;all;N/A;median;17202;10;353.222;90.333;95113;31630;95.11;31.63
Tigo;Bogotá, Bogota, Colombia;;oct-22;51240;17203;all;N/A;median;17203;10;165.667;61.125;82222;16975;82.22;16.98
Tigo;Cali, Cali, Valle del Cauca, Colombia;;oct-22;22985;6986;all;N/A;median;6986;15;297.556;83.574;58964;13399;58.96;13.40
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;13139;4462;all;N/A;median;4462;10;53.2;93.032;72671;12926;72.67;12.93
Tigo;Medellín, Medellin, Antioquia, Colombia;;oct-22;112145;37327;all;N/A;median;37327;9;29.026;8.175;91434;20432;91.43;20.43
DIRECTV;Bogotá, Bogota, Colombia;;oct-22;6705;2357;all;N/A;median;2357;29;498.999;22.412;10998;3799;11.00;3.80
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;oct-22;3051;1290;all;N/A;median;1290;38;631.808;272.312;11323;3404;11.32;3.40
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;1588;435;all;N/A;median;435;60;835.867;215.812;8050;3172;8.05;3.17
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;oct-22;348;89;all;N/A;median;89;23;46.779;137.836;18392;7748;18.39;7.75
ETB;Bogotá, Bogota, Colombia;;oct-22;256887;81298;all;N/A;median;81298;4;85.143;37.041;96133;94759;96.13;94.76
ETB;Cali, Cali, Valle del Cauca, Colombia;;oct-22;25;10;all;N/A;median;10;9;246.666;93.583;42565;44299;42.57;44.30
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-22;214;55;all;N/A;median;55;20;45.5;165.166;32141;47994;32.14;47.99
ETB;Medellín, Medellin, Antioquia, Colombia;;oct-22;118;52;all;N/A;median;52;12;255.014;65.521;15473;12426;15.47;12.43
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;oct-22;14267;4822;all;N/A;median;4822;7;355.885;116.687;40686;30972;40.69;30.97
EMCALI;Bogotá, Bogota, Colombia;;nov-22;;;all;N/A;median;;;;;;;;
EMCALI;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;;;all;N/A;median;;;;;;;;
EMCALI;Medellín, Medellin, Antioquia, Colombia;;nov-22;;;all;N/A;median;;;;;;;;
All Providers Combined;Bogotá, Bogota, Colombia;;nov-22;728715;226872;all;N/A;median;226872;8;152.254;59.264;95088;39374;95.09;39.37
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;nov-22;117731;35819;all;N/A;median;35819;19;312.635;89.732;84262;32262;84.26;32.26
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;57791;17955;all;N/A;median;17955;9;512.333;93.625;88867;32702;88.87;32.70
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;nov-22;181498;57259;all;N/A;median;57259;10;30.976;7.1;94725;28460;94.73;28.46
Movistar;Bogotá, Bogota, Colombia;;nov-22;108057;32852;all;N/A;median;32852;6;94.167;42.325;177920;155976;177.92;155.98
Movistar;Cali, Cali, Valle del Cauca, Colombia;;nov-22;33933;10644;all;N/A;median;10644;20;242.837;6.475;162287;123585;162.29;123.59
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;26813;7940;all;N/A;median;7940;5;455.987;84.097;138490;143213;138.49;143.21
Movistar;Medellín, Medellin, Antioquia, Colombia;;nov-22;30860;8511;all;N/A;median;8511;16;392.502;5.85;223780;230341;223.78;230.34
Claro;Bogotá, Bogota, Colombia;;nov-22;293405;94925;all;N/A;median;94925;11;187.618;74.875;93100;31779;93.10;31.78
Claro;Cali, Cali, Valle del Cauca, Colombia;;nov-22;43540;14098;all;N/A;median;14098;19;339.333;95.987;85617;31270;85.62;31.27
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;15549;5121;all;N/A;median;5121;13;528.583;85.332;85054;31690;85.05;31.69
Claro;Medellín, Medellin, Antioquia, Colombia;;nov-22;39645;13914;all;N/A;median;13914;10;348.542;83.125;95862;31798;95.86;31.80
Tigo;Bogotá, Bogota, Colombia;;nov-22;44597;15435;all;N/A;median;15435;10;164.419;57.875;85210;17113;85.21;17.11
Tigo;Cali, Cali, Valle del Cauca, Colombia;;nov-22;19096;5934;all;N/A;median;5934;15;300.238;8.525;55997;13028;56.00;13.03
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;11266;4203;all;N/A;median;4203;11;543.322;91.577;65575;12871;65.58;12.87
Tigo;Medellín, Medellin, Antioquia, Colombia;;nov-22;103517;34432;all;N/A;median;34432;9;26.4;65.156;92377;20737;92.38;20.74
DIRECTV;Bogotá, Bogota, Colombia;;nov-22;6148;2096;all;N/A;median;2096;27;471.444;195.006;11744;3893;11.74;3.89
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;nov-22;3399;1304;all;N/A;median;1304;35;601.667;242.923;11317;3459;11.32;3.46
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;2499;830;all;N/A;median;830;49;858.873;300.726;7597;2699;7.60;2.70
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;nov-22;261;91;all;N/A;median;91;25;438.381;196.027;17165;8068;17.17;8.07
ETB;Bogotá, Bogota, Colombia;;nov-22;249403;81953;all;N/A;median;81953;4;8.45;3.625;101445;100645;101.45;100.65
ETB;Cali, Cali, Valle del Cauca, Colombia;;nov-22;4;3;all;N/A;median;3;2;139.333;32.575;4741;3827;4.74;3.83
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-22;32;25;all;N/A;median;25;19;501.667;4.19;21378;30026;21.38;30.03
ETB;Medellín, Medellin, Antioquia, Colombia;;nov-22;112;49;all;N/A;median;49;13;301.375;116.333;32329;38180;32.33;38.18
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;nov-22;12570;3930;all;N/A;median;3930;8;310.542;102.659;40911;33806;40.91;33.81
All Providers Combined;Bogotá, Bogota, Colombia;;Dec 2022;620130;194153;all;N/A;median;194153;7;142.167;54.625;98960;41799;98.96;41.80
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;102950;32093;all;N/A;median;32093;19;307.269;8.7;86394;32430;86.39;32.43
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;55277;17236;all;N/A;median;17236;9;507.143;91.677;92253;32676;92.25;32.68
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;144813;46949;all;N/A;median;46949;10;304.382;65.249;95152;28331;95.15;28.33
Movistar;Bogotá, Bogota, Colombia;;Dec 2022;98273;29996;all;N/A;median;29996;6;92.222;41.083;182428;158261;182.43;158.26
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;29668;10008;all;N/A;median;10008;20;239.496;63.331;162318;124946;162.32;124.95
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;24939;7263;all;N/A;median;7263;5;43.9;7.325;153947;157008;153.95;157.01
Movistar;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;28477;8124;all;N/A;median;8124;16;397.831;5.9;224364;233106;224.36;233.11
Claro;Bogotá, Bogota, Colombia;;Dec 2022;231799;74662;all;N/A;median;74662;10;181.556;71.625;92690;31787;92.69;31.79
Claro;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;37702;12060;all;N/A;median;12060;18;337.216;90.625;87719;31326;87.72;31.33
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;13989;4981;all;N/A;median;4981;13;532.473;80.875;91341;32050;91.34;32.05
