Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
Claro;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;25180;8985;all;N/A;median;8985;10;340.486;71.667;94362;31825;94.36;31.83
Tigo;Bogotá, Bogota, Colombia;;Dec 2022;37688;13527;all;N/A;median;13527;10;165.017;54.888;85797;17235;85.80;17.24
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;16812;5476;all;N/A;median;5476;15;298.611;78.104;57621;12847;57.62;12.85
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;11110;3849;all;N/A;median;3849;10;518.787;90.062;70857;13101;70.86;13.10
Tigo;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;83643;29368;all;N/A;median;29368;9;264.325;6.25;92513;20577;92.51;20.58
DIRECTV;Bogotá, Bogota, Colombia;;Dec 2022;4805;1783;all;N/A;median;1783;26;461.222;190.822;12046;3990;12.05;3.99
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;2972;1249;all;N/A;median;1249;34;616.801;282.002;11757;3290;11.76;3.29
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;3670;1238;all;N/A;median;1238;32;93.3;370.812;7505;2660;7.51;2.66
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;120;58;all;N/A;median;58;23;367.833;188.142;18347;11580;18.35;11.58
ETB;Bogotá, Bogota, Colombia;;Dec 2022;226051;74765;all;N/A;median;74765;4;79.444;33.374;109975;104958;109.98;104.96
ETB;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;8;6;all;N/A;median;6;3;113.809;26.021;19372;26881;19.37;26.88
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2022;61;19;all;N/A;median;19;3;359.694;44.625;32819;28482;32.82;28.48
ETB;Medellín, Medellin, Antioquia, Colombia;;Dec 2022;110;51;all;N/A;median;51;22;32.36;9.875;26202;27769;26.20;27.77
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Dec 2022;11294;3390;all;N/A;median;3390;7;293.333;110.548;40948;35835;40.95;35.84
All Providers Combined;Bogotá, Bogota, Colombia;;Jan 2023;716949;220446;all;N/A;median;220446;7;139.833;5.4;99149;41812;99.15;41.81
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;114988;35082;all;N/A;median;35082;18;301.111;81.345;87734;32558;87.73;32.56
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;66725;20096;all;N/A;median;20096;10;504.861;94.676;88427;32986;88.43;32.99
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;168102;54258;all;N/A;median;54258;10;304.667;6.5;94767;28099;94.77;28.10
Movistar;Bogotá, Bogota, Colombia;;Jan 2023;113288;34145;all;N/A;median;34145;6;88.333;3.775;185028;156227;185.03;156.23
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;34206;11070;all;N/A;median;11070;20;235.293;57.583;165749;126419;165.75;126.42
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;29842;8240;all;N/A;median;8240;5;439.266;7.95;139204;163513;139.20;163.51
Movistar;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;31390;8972;all;N/A;median;8972;16;384.243;5.45;220853;230835;220.85;230.84
Claro;Bogotá, Bogota, Colombia;;Jan 2023;254986;82639;all;N/A;median;82639;10;182.083;72.875;93497;31667;93.50;31.67
Claro;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;40979;13098;all;N/A;median;13098;18;330.129;86.417;88302;31307;88.30;31.31
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;19463;6561;all;N/A;median;6561;13;534.023;88.083;89844;32165;89.84;32.17
Claro;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;31584;10844;all;N/A;median;10844;10;35.125;75.375;97266;31658;97.27;31.66
Tigo;Bogotá, Bogota, Colombia;;Jan 2023;43427;15485;all;N/A;median;15485;10;163.295;56.875;83213;16478;83.21;16.48
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;18744;6005;all;N/A;median;6005;15;292.667;78.288;57419;14027;57.42;14.03
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;11718;4160;all;N/A;median;4160;11;520.132;9.2;66853;12447;66.85;12.45
Tigo;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;95469;33685;all;N/A;median;33685;9;26.85;6.025;92089;20631;92.09;20.63
DIRECTV;Bogotá, Bogota, Colombia;;Jan 2023;8023;2636;all;N/A;median;2636;26;468.889;204.167;10889;4356;10.89;4.36
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;3289;1172;all;N/A;median;1172;34;615.697;246.785;11418;3519;11.42;3.52
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;3692;1177;all;N/A;median;1177;30;903.057;341.604;7727;2975;7.73;2.98
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;235;65;all;N/A;median;65;24;420.407;142.544;17087;10971;17.09;10.97
ETB;Bogotá, Bogota, Colombia;;Jan 2023;270692;84897;all;N/A;median;84897;4;77.361;32.125;109349;106780;109.35;106.78
ETB;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;11;9;all;N/A;median;9;5;163.187;1.705;38591;44119;38.59;44.12
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Jan 2023;41;23;all;N/A;median;23;3;213.537;1.775;90319;71935;90.32;71.94
ETB;Medellín, Medellin, Antioquia, Colombia;;Jan 2023;109;52;all;N/A;median;52;17;343.875;156.786;13875;15812;13.88;15.81
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Jan 2023;12317;3633;all;N/A;median;3633;7;279.188;92.375;43723;37657;43.72;37.66
All Providers Combined;Bogotá, Bogota, Colombia;;feb-23;789359;240190;all;N/A;median;240190;7;13.754;53.504;103242;43753;103.24;43.75
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;feb-23;119777;36264;all;N/A;median;36264;18;298.926;8.125;90348;33148;90.35;33.15
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;62618;19313;all;N/A;median;19313;9;497.827;9.075;93776;36255;93.78;36.26
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;feb-23;186545;60273;all;N/A;median;60273;10;296.911;64.875;97617;28630;97.62;28.63
Movistar;Bogotá, Bogota, Colombia;;feb-23;136988;39500;all;N/A;median;39500;6;89.449;40.832;188174;158431;188.17;158.43
Movistar;Cali, Cali, Valle del Cauca, Colombia;;feb-23;37398;11702;all;N/A;median;11702;19;239.312;63.184;166976;131338;166.98;131.34
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;28997;8437;all;N/A;median;8437;5;43.55;78.375;160944;162186;160.94;162.19
Movistar;Medellín, Medellin, Antioquia, Colombia;;feb-23;34811;10285;all;N/A;median;10285;16;38;57.917;221834;231888;221.83;231.89
Claro;Bogotá, Bogota, Colombia;;feb-23;270138;87488;all;N/A;median;87488;10;18.075;7.125;94001;31666;94.00;31.67
Claro;Cali, Cali, Valle del Cauca, Colombia;;feb-23;41892;13339;all;N/A;median;13339;18;323.667;83.197;89251;31596;89.25;31.60
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;16722;5911;all;N/A;median;5911;13;530.315;82.037;91329;32084;91.33;32.08
Claro;Medellín, Medellin, Antioquia, Colombia;;feb-23;35876;12131;all;N/A;median;12131;10;342.083;7.475;98650;31680;98.65;31.68
Tigo;Bogotá, Bogota, Colombia;;feb-23;46818;16450;all;N/A;median;16450;10;161.236;54.875;84623;17761;84.62;17.76
Tigo;Cali, Cali, Valle del Cauca, Colombia;;feb-23;19781;6054;all;N/A;median;6054;15;292.889;78.472;60989;16616;60.99;16.62
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;11072;3727;all;N/A;median;3727;10;514.833;88.625;71239;15766;71.24;15.77
Tigo;Medellín, Medellin, Antioquia, Colombia;;feb-23;106756;37263;all;N/A;median;37263;9;26.165;60.945;93113;21471;93.11;21.47
DIRECTV;Bogotá, Bogota, Colombia;;feb-23;7933;2669;all;N/A;median;2669;25;429.811;17.675;13802;4978;13.80;4.98
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;feb-23;2403;1020;all;N/A;median;1020;33;59.466;234.173;13240;3568;13.24;3.57
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;4120;1215;all;N/A;median;1215;29;866.083;342.375;8797;3037;8.80;3.04
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;feb-23;226;90;all;N/A;median;90;27;55.55;13.85;18013;6466;18.01;6.47
ETB;Bogotá, Bogota, Colombia;;feb-23;292368;92594;all;N/A;median;92594;4;77.333;3.2;111998;114390;112.00;114.39
ETB;Cali, Cali, Valle del Cauca, Colombia;;feb-23;117;42;all;N/A;median;42;4;14.9;36.125;66762;93622;66.76;93.62
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;feb-23;44;24;all;N/A;median;24;19;230.667;4;36954;31576;36.95;31.58
ETB;Medellín, Medellin, Antioquia, Colombia;;feb-23;287;113;all;N/A;median;113;13;222.913;9;10542;14536;10.54;14.54
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;feb-23;13528;4068;all;N/A;median;4068;5;325.548;91.625;45827;45101;45.83;45.10
All Providers Combined;Bogotá, Bogota, Colombia;;mar-23;790230;241647;all;N/A;median;241647;7;138.083;5.544;103398;43922;103.40;43.92
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;mar-23;123915;37771;all;N/A;median;37771;18;297.599;84.625;89160;32965;89.16;32.97
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;71359;21931;all;N/A;median;21931;9;507.019;92.937;92038;33209;92.04;33.21
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;mar-23;196559;62868;all;N/A;median;62868;10;31;67.316;100156;31075;100.16;31.08
Movistar;Bogotá, Bogota, Colombia;;mar-23;142963;41518;all;N/A;median;41518;6;91.347;42.864;180066;150658;180.07;150.66
Movistar;Cali, Cali, Valle del Cauca, Colombia;;mar-23;35908;11321;all;N/A;median;11321;19;238.003;68.127;170937;141432;170.94;141.43
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;31865;9162;all;N/A;median;9162;5;440.586;80.067;152847;152909;152.85;152.91
Movistar;Medellín, Medellin, Antioquia, Colombia;;mar-23;38536;11250;all;N/A;median;11250;16;38.25;60.003;222036;231780;222.04;231.78
Claro;Bogotá, Bogota, Colombia;;mar-23;267787;86841;all;N/A;median;86841;10;178.083;71.449;94412;31733;94.41;31.73
Claro;Cali, Cali, Valle del Cauca, Colombia;;mar-23;44686;14317;all;N/A;median;14317;18;321.397;86.125;89555;31308;89.56;31.31
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;19838;7000;all;N/A;median;7000;13;53.875;85.345;89282;31975;89.28;31.98
Claro;Medellín, Medellin, Antioquia, Colombia;;mar-23;36426;12633;all;N/A;median;12633;9;343.848;7.8;103944;31831;103.94;31.83
Tigo;Bogotá, Bogota, Colombia;;mar-23;46465;16398;all;N/A;median;16398;10;162.583;57.302;86059;18216;86.06;18.22
Tigo;Cali, Cali, Valle del Cauca, Colombia;;mar-23;20264;6432;all;N/A;median;6432;15;293.243;79.843;57193;16139;57.19;16.14
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;13598;4433;all;N/A;median;4433;10;516.268;8.975;73713;14213;73.71;14.21
Tigo;Medellín, Medellin, Antioquia, Colombia;;mar-23;106306;37257;all;N/A;median;37257;8;277.307;63.322;91820;22507;91.82;22.51
DIRECTV;Bogotá, Bogota, Colombia;;mar-23;7671;2573;all;N/A;median;2573;25;425.944;171.125;14477;4743;14.48;4.74
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;mar-23;3133;1229;all;N/A;median;1229;33;573.778;221.312;14075;3782;14.08;3.78
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;4078;1323;all;N/A;median;1323;38;853.209;323.047;9129;3106;9.13;3.11
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;mar-23;267;100;all;N/A;median;100;30;538.768;150.323;16516;5075;16.52;5.08
ETB;Bogotá, Bogota, Colombia;;mar-23;284458;91856;all;N/A;median;91856;4;79.393;33.887;112623;112426;112.62;112.43
ETB;Cali, Cali, Valle del Cauca, Colombia;;mar-23;18;12;all;N/A;median;12;3;135.996;2.35;73628;91657;73.63;91.66
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;mar-23;43;22;all;N/A;median;22;31;357.958;35.208;39889;44996;39.89;45.00
ETB;Medellín, Medellin, Antioquia, Colombia;;mar-23;170;56;all;N/A;median;56;22;380.111;16.468;6757;6065;6.76;6.07
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;mar-23;14724;4423;all;N/A;median;4423;5;28;9.675;49526;48438;49.53;48.44
All Providers Combined;Bogotá, Bogota, Colombia;;Apr 2023;720388;223376;all;N/A;median;223376;7;134.417;53.125;107944;44883;107.94;44.88
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;111103;34379;all;N/A;median;34379;18;298.734;8.461;90113;33161;90.11;33.16
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;62960;19889;all;N/A;median;19889;10;502.333;87.812;92363;33008;92.36;33.01
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;194759;61653;all;N/A;median;61653;10;315.556;6.65;100529;31418;100.53;31.42
Movistar;Bogotá, Bogota, Colombia;;Apr 2023;131711;39087;all;N/A;median;39087;6;89.667;40.916;183968;155469;183.97;155.47
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;32591;10394;all;N/A;median;10394;19;236.167;64.875;170989;150525;170.99;150.53
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;27646;8179;all;N/A;median;8179;5;433.717;73.393;160586;156479;160.59;156.48
Movistar;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;38874;11128;all;N/A;median;11128;16;399.333;58.916;222083;230580;222.08;230.58
Claro;Bogotá, Bogota, Colombia;;Apr 2023;238804;78465;all;N/A;median;78465;10;17.65;70.375;95233;32453;95.23;32.45
Claro;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;39083;12651;all;N/A;median;12651;18;323.203;8.525;91418;32190;91.42;32.19
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;18339;6389;all;N/A;median;6389;13;530.052;80.875;91003;32519;91.00;32.52
Claro;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;43089;14518;all;N/A;median;14518;9;349.833;8.075;102809;32313;102.81;32.31
Tigo;Bogotá, Bogota, Colombia;;Apr 2023;41505;14727;all;N/A;median;14727;10;161.667;5.45;79814;18791;79.81;18.79
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;17900;5725;all;N/A;median;5725;15;29.325;79.916;57421;15894;57.42;15.89
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;12067;4266;all;N/A;median;4266;11;519.979;89.312;62768;12908;62.77;12.91
Tigo;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;98729;34790;all;N/A;median;34790;9;273.609;60.125;92210;22754;92.21;22.75
DIRECTV;Bogotá, Bogota, Colombia;;Apr 2023;6623;2378;all;N/A;median;2378;24;410.167;15.6;15269;4869;15.27;4.87
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;2622;1098;all;N/A;median;1098;34;555.556;184.243;15075;3665;15.08;3.67
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;3534;1216;all;N/A;median;1216;29;829.294;291.469;9079;3134;9.08;3.13
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;595;227;all;N/A;median;227;29;441.552;135.144;17518;6083;17.52;6.08
ETB;Bogotá, Bogota, Colombia;;Apr 2023;260881;85708;all;N/A;median;85708;4;77.167;32.125;115689;115386;115.69;115.39
ETB;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;17;11;all;N/A;median;11;7;217.954;6.45;19187;18451;19.19;18.45
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Apr 2023;34;17;all;N/A;median;17;26;39.25;4.85;17903;18075;17.90;18.08
ETB;Medellín, Medellin, Antioquia, Colombia;;Apr 2023;210;99;all;N/A;median;99;9;249.333;93.937;22506;37882;22.51;37.88
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Apr 2023;14532;4482;all;N/A;median;4482;5;313.333;127.125;51160;50987;51.16;50.99
All Providers Combined;Bogotá, Bogota, Colombia;;may-23;759364;235626;all;N/A;median;235626;7;133.167;53.022;110997;48124;111.00;48.12
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;may-23;118595;36266;all;N/A;median;36266;18;299.167;87.313;90768;33214;90.77;33.21
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;63049;20228;all;N/A;median;20228;9;49.5;8.675;93933;33253;93.93;33.25
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;may-23;185194;59261;all;N/A;median;59261;10;308.667;65.875;106143;32016;106.14;32.02
Movistar;Bogotá, Bogota, Colombia;;may-23;140146;41022;all;N/A;median;41022;6;89.119;40.333;186593;165849;186.59;165.85
Movistar;Cali, Cali, Valle del Cauca, Colombia;;may-23;32447;10538;all;N/A;median;10538;19;234.167;66.394;165258;140457;165.26;140.46
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;26551;8110;all;N/A;median;8110;5;431.562;7.125;167499;164859;167.50;164.86
Movistar;Medellín, Medellin, Antioquia, Colombia;;may-23;42206;11838;all;N/A;median;11838;15;39;6.277;225946;232708;225.95;232.71
Claro;Bogotá, Bogota, Colombia;;may-23;259716;84705;all;N/A;median;84705;10;176.166;7;97614;32511;97.61;32.51
Claro;Cali, Cali, Valle del Cauca, Colombia;;may-23;44621;13915;all;N/A;median;13915;18;320.917;86.625;92475;32406;92.48;32.41
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;19590;6792;all;N/A;median;6792;13;51.7;82.137;93108;32556;93.11;32.56
Claro;Medellín, Medellin, Antioquia, Colombia;;may-23;36533;12646;all;N/A;median;12646;9;335.833;76.405;109123;32414;109.12;32.41
Tigo;Bogotá, Bogota, Colombia;;may-23;40967;14745;all;N/A;median;14745;10;161.532;5.375;86843;18904;86.84;18.90
Tigo;Cali, Cali, Valle del Cauca, Colombia;;may-23;18112;6051;all;N/A;median;6051;15;294.287;74.875;60806;16510;60.81;16.51
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;12110;4419;all;N/A;median;4419;11;518.333;86.875;69901;13018;69.90;13.02
Tigo;Medellín, Medellin, Antioquia, Colombia;;may-23;93882;33822;all;N/A;median;33822;9;27.15;6.025;92590;22513;92.59;22.51
DIRECTV;Bogotá, Bogota, Colombia;;may-23;5359;1967;all;N/A;median;1967;24;421.667;155.458;15737;4823;15.74;4.82
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;may-23;2640;1128;all;N/A;median;1128;35;56.5;200.065;14978;3552;14.98;3.55
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;3435;1045;all;N/A;median;1045;28;830.055;30.8;9331;3005;9.33;3.01
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;may-23;269;98;all;N/A;median;98;33;487.778;144.667;18098;5570;18.10;5.57
ETB;Bogotá, Bogota, Colombia;;may-23;272076;90104;all;N/A;median;90104;4;76.583;32.161;121323;118553;121.32;118.55
ETB;Cali, Cali, Valle del Cauca, Colombia;;may-23;12;6;all;N/A;median;6;8;220.119;63.372;33372;28548;33.37;28.55
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;may-23;49;36;all;N/A;median;36;25;354.045;107.304;39588;48185;39.59;48.19
ETB;Medellín, Medellin, Antioquia, Colombia;;may-23;165;62;all;N/A;median;62;17;24.908;84.031;8532;9789;8.53;9.79
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;may-23;16486;4692;all;N/A;median;4692;4;327.167;160.625;53549;56577;53.55;56.58
All Providers Combined;Bogotá, Bogota, Colombia;;jun-23;723584;226905;all;N/A;median;226905;7;133.838;5.4;115963;48744;115.96;48.74
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;jun-23;115360;34113;all;N/A;median;34113;18;295.333;86.048;93843;33279;93.84;33.28
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;58599;19031;all;N/A;median;19031;9;479.337;89.028;93538;33260;93.54;33.26
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;jun-23;175360;55685;all;N/A;median;55685;10;315.509;66.375;111933;32415;111.93;32.42
Movistar;Bogotá, Bogota, Colombia;;jun-23;140472;41292;all;N/A;median;41292;6;90.992;41.833;192011;168727;192.01;168.73
Movistar;Cali, Cali, Valle del Cauca, Colombia;;jun-23;31256;9777;all;N/A;median;9777;19;231.667;62.333;177230;144939;177.23;144.94
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;25907;7978;all;N/A;median;7978;5;428.167;72.958;163895;161580;163.90;161.58
Movistar;Medellín, Medellin, Antioquia, Colombia;;jun-23;42757;12231;all;N/A;median;12231;15;397.167;6.45;227335;234893;227.34;234.89
Claro;Bogotá, Bogota, Colombia;;jun-23;243748;80680;all;N/A;median;80680;10;17.6;7.025;104887;32466;104.89;32.47
Claro;Cali, Cali, Valle del Cauca, Colombia;;jun-23;41560;12955;all;N/A;median;12955;18;323.333;85.833;93772;32375;93.77;32.38
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;16360;5765;all;N/A;median;5765;13;502.916;8.247;93967;32466;93.97;32.47
Claro;Medellín, Medellin, Antioquia, Colombia;;jun-23;36223;12260;all;N/A;median;12260;9;342.416;77.905;113614;32492;113.61;32.49
Tigo;Bogotá, Bogota, Colombia;;jun-23;37559;13770;all;N/A;median;13770;10;16.15;5.45;86580;18403;86.58;18.40
Tigo;Cali, Cali, Valle del Cauca, Colombia;;jun-23;18594;5716;all;N/A;median;5716;15;285.457;74.783;68193;17557;68.19;17.56
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;11673;4313;all;N/A;median;4313;10;490.833;89.125;66007;12521;66.01;12.52
Tigo;Medellín, Medellin, Antioquia, Colombia;;jun-23;85618;30538;all;N/A;median;30538;8;270.154;60.129;93389;22171;93.39;22.17
DIRECTV;Bogotá, Bogota, Colombia;;jun-23;5304;1981;all;N/A;median;1981;25;419.172;16.775;13997;4559;14.00;4.56
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;jun-23;2224;865;all;N/A;median;865;35;582.889;21.375;13961;3565;13.96;3.57
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;3431;1057;all;N/A;median;1057;32;908.667;372.414;8574;3040;8.57;3.04
