Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Minimum Latency;Multi-Server Latency;Multi-Server Jitter;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;jun-23;91;34;all;N/A;median;34;30;456.534;116.392;20772;5593;20.77;5.59
ETB;Bogotá, Bogota, Colombia;;jun-23;255759;85898;all;N/A;median;85898;4;76.988;3.3;127240;121653;127.24;121.65
ETB;Cali, Cali, Valle del Cauca, Colombia;;jun-23;76;18;all;N/A;median;18;2;146.833;25.375;46709;38535;46.71;38.54
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;jun-23;90;35;all;N/A;median;35;23;369.458;154.895;32273;43297;32.27;43.30
ETB;Medellín, Medellin, Antioquia, Colombia;;jun-23;93;45;all;N/A;median;45;16;29.206;112.812;16955;19259;16.96;19.26
EMCALI;Bogotá, Bogota, Colombia;;jun-23;22;5;all;N/A;median;5;5;77.513;71.688;37153;85413;37.15;85.41
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;jun-23;17915;5019;all;N/A;median;5019;4;298.343;16.659;69569;76889;69.57;76.89
All Providers Combined;Bogotá, Bogota, Colombia;;jul-23;722141;221860;all;N/A;median;221860;7;13.35;54.166;117793;54071;117.79;54.07
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;jul-23;120543;35082;all;N/A;median;35082;17;299.333;8.6;94271;38353;94.27;38.35
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;61025;19624;all;N/A;median;19624;10;477.304;88.125;93263;33756;93.26;33.76
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;jul-23;178629;57059;all;N/A;median;57059;10;297.083;65.408;114917;32368;114.92;32.37
Movistar;Bogotá, Bogota, Colombia;;jul-23;131433;38945;all;N/A;median;38945;6;9;40.208;198307;176751;198.31;176.75
Movistar;Cali, Cali, Valle del Cauca, Colombia;;jul-23;31572;10172;all;N/A;median;10172;19;234.528;63.375;177792;156056;177.79;156.06
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;24897;7935;all;N/A;median;7935;5;42.85;72.656;167625;164152;167.63;164.15
Movistar;Medellín, Medellin, Antioquia, Colombia;;jul-23;35769;11427;all;N/A;median;11427;15;386.333;5.975;235293;243146;235.29;243.15
Claro;Bogotá, Bogota, Colombia;;jul-23;230224;76136;all;N/A;median;76136;10;178.167;71.875;105315;32459;105.32;32.46
Claro;Cali, Cali, Valle del Cauca, Colombia;;jul-23;39688;12322;all;N/A;median;12322;18;323.333;84.394;94537;32276;94.54;32.28
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;17872;6033;all;N/A;median;6033;13;508.572;85.964;94202;32478;94.20;32.48
Claro;Medellín, Medellin, Antioquia, Colombia;;jul-23;39998;13240;all;N/A;median;13240;9;336.737;7.797;125465;32532;125.47;32.53
Tigo;Bogotá, Bogota, Colombia;;jul-23;35325;13295;all;N/A;median;13295;10;161.413;55.222;88299;19463;88.30;19.46
Tigo;Cali, Cali, Valle del Cauca, Colombia;;jul-23;17425;5555;all;N/A;median;5555;16;289.122;7.425;73303;18488;73.30;18.49
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;12019;4230;all;N/A;median;4230;10;481.831;80.558;71789;13496;71.79;13.50
Tigo;Medellín, Medellin, Antioquia, Colombia;;jul-23;87514;30598;all;N/A;median;30598;8;237.854;59.625;93748;22042;93.75;22.04
DIRECTV;Bogotá, Bogota, Colombia;;jul-23;5865;2077;all;N/A;median;2077;25;409.833;154.875;14827;4703;14.83;4.70
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;jul-23;1572;675;all;N/A;median;675;35;577.124;211.738;14157;3654;14.16;3.65
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;3267;1041;all;N/A;median;1041;29;816.749;28;8445;2857;8.45;2.86
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;jul-23;108;51;all;N/A;median;51;29;432.592;154.167;13444;6307;13.44;6.31
ETB;Bogotá, Bogota, Colombia;;jul-23;275993;87696;all;N/A;median;87696;4;78.945;3.375;132171;132822;132.17;132.82
ETB;Cali, Cali, Valle del Cauca, Colombia;;jul-23;19;12;all;N/A;median;12;9;201.012;177.311;4440;4633;4.44;4.63
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;jul-23;28;14;all;N/A;median;14;32;544.778;201.965;14373;12853;14.37;12.85
ETB;Medellín, Medellin, Antioquia, Colombia;;jul-23;72;36;all;N/A;median;36;13;246.458;69.104;23665;12750;23.67;12.75
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;jul-23;24916;6338;all;N/A;median;6338;5;389.335;157.673;71621;87368;71.62;87.37
All Providers Combined;Bogotá, Bogota, Colombia;;Aug 2023;740059;231224;all;N/A;median;231224;6;14.1;5.5;125262;58548;125.26;58.55
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;121932;35742;all;N/A;median;35742;17;298.073;9.35;94047;39783;94.05;39.78
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;61619;19138;all;N/A;median;19138;10;46.4;86.279;94312;37799;94.31;37.80
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;180683;58272;all;N/A;median;58272;10;322.583;70.833;114825;32204;114.83;32.20
Movistar;Bogotá, Bogota, Colombia;;Aug 2023;134299;40260;all;N/A;median;40260;6;91.295;43.667;200046;169756;200.05;169.76
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;32498;10377;all;N/A;median;10377;19;23.75;65.119;183205;167694;183.21;167.69
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;26390;7896;all;N/A;median;7896;5;428.139;77.553;171800;164451;171.80;164.45
Movistar;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;33867;10927;all;N/A;median;10927;15;38.55;6.075;239162;247949;239.16;247.95
Claro;Bogotá, Bogota, Colombia;;Aug 2023;233562;78631;all;N/A;median;78631;10;175.111;70.431;108424;32489;108.42;32.49
Claro;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;40939;12764;all;N/A;median;12764;18;322.708;8.85;94343;32346;94.34;32.35
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;17272;5909;all;N/A;median;5909;13;481.702;79.312;93751;32595;93.75;32.60
Claro;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;39636;13666;all;N/A;median;13666;9;337.833;7.608;126655;32529;126.66;32.53
Tigo;Bogotá, Bogota, Colombia;;Aug 2023;38255;13703;all;N/A;median;13703;10;163.944;5.875;90645;19391;90.65;19.39
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;17030;5432;all;N/A;median;5432;16;309.541;88.723;68769;17657;68.77;17.66
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;11105;3865;all;N/A;median;3865;10;482.167;79.156;76003;13910;76.00;13.91
Tigo;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;89337;31634;all;N/A;median;31634;8;278.338;68.583;94096;22461;94.10;22.46
DIRECTV;Bogotá, Bogota, Colombia;;Aug 2023;5133;1832;all;N/A;median;1832;25;415.062;16.028;15828;4814;15.83;4.81
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;1774;785;all;N/A;median;785;34;584.444;223.583;15459;3743;15.46;3.74
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;2948;1009;all;N/A;median;1009;29;838.872;308.818;9477;3279;9.48;3.28
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;201;64;all;N/A;median;64;32;425.333;141.906;12536;5575;12.54;5.58
ETB;Bogotá, Bogota, Colombia;;Aug 2023;279937;91998;all;N/A;median;91998;4;93.041;34.671;147847;147265;147.85;147.27
ETB;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;46;31;all;N/A;median;31;14;272.833;76.375;4669;4653;4.67;4.65
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Aug 2023;46;18;all;N/A;median;18;25;390.443;9.175;12761;13674;12.76;13.67
ETB;Medellín, Medellin, Antioquia, Colombia;;Aug 2023;163;76;all;N/A;median;76;13;323.333;11.275;21547;24327;21.55;24.33
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Aug 2023;24532;6462;all;N/A;median;6462;6;287.729;176.667;68766;82588;68.77;82.59
All Providers Combined;Bogotá, Bogota, Colombia;;sep-23;750071;227259;all;N/A;median;227259;6;128.919;54.826;131724;61782;131.72;61.78
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;sep-23;130635;37697;all;N/A;median;37697;18;307.667;97.041;93898;39072;93.90;39.07
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;62340;18599;all;N/A;median;18599;9;453.167;85.337;100570;44554;100.57;44.55
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;sep-23;179247;57691;all;N/A;median;57691;11;313.625;7.025;123734;32879;123.73;32.88
Movistar;Bogotá, Bogota, Colombia;;sep-23;169028;46851;all;N/A;median;46851;5;9.25;49.583;223860;199682;223.86;199.68
Movistar;Cali, Cali, Valle del Cauca, Colombia;;sep-23;40716;11896;all;N/A;median;11896;19;236.283;67.888;202897;192551;202.90;192.55
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;30980;8426;all;N/A;median;8426;5;42.2;73.869;194234;184971;194.23;184.97
Movistar;Medellín, Medellin, Antioquia, Colombia;;sep-23;38802;12438;all;N/A;median;12438;14;370.555;64.312;255015;265481;255.02;265.48
Claro;Bogotá, Bogota, Colombia;;sep-23;235516;79588;all;N/A;median;79588;10;172.099;6.975;110598;32506;110.60;32.51
Claro;Cali, Cali, Valle del Cauca, Colombia;;sep-23;48876;14391;all;N/A;median;14391;19;339.597;11.625;87744;32240;87.74;32.24
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;16491;5524;all;N/A;median;5524;13;472.667;81.906;93537;32620;93.54;32.62
Claro;Medellín, Medellin, Antioquia, Colombia;;sep-23;38692;13609;all;N/A;median;13609;9;330.619;76.125;135093;32535;135.09;32.54
Tigo;Bogotá, Bogota, Colombia;;sep-23;34026;12192;all;N/A;median;12192;10;158.667;56.375;91750;21275;91.75;21.28
Tigo;Cali, Cali, Valle del Cauca, Colombia;;sep-23;17710;5687;all;N/A;median;5687;15;314.331;9.15;66961;17147;66.96;17.15
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;9279;3428;all;N/A;median;3428;11;469.323;7.875;70789;14127;70.79;14.13
Tigo;Medellín, Medellin, Antioquia, Colombia;;sep-23;80981;28665;all;N/A;median;28665;9;251.556;66.917;93857;22180;93.86;22.18
DIRECTV;Bogotá, Bogota, Colombia;;sep-23;3605;1416;all;N/A;median;1416;25;435.106;16.95;15566;4691;15.57;4.69
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;sep-23;2498;986;all;N/A;median;986;34;596.333;229.167;15201;3754;15.20;3.75
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;2729;899;all;N/A;median;899;29;793.333;263.077;10757;3451;10.76;3.45
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;sep-23;123;31;all;N/A;median;31;33;436.216;134.396;17251;5441;17.25;5.44
ETB;Bogotá, Bogota, Colombia;;sep-23;253956;82026;all;N/A;median;82026;4;72.667;31.656;143443;142658;143.44;142.66
ETB;Cali, Cali, Valle del Cauca, Colombia;;sep-23;18;12;all;N/A;median;12;9;179.833;3.4;42964;88802;42.96;88.80
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;sep-23;52;20;all;N/A;median;20;23;363.881;15.8;15052;13823;15.05;13.82
ETB;Medellín, Medellin, Antioquia, Colombia;;sep-23;75;39;all;N/A;median;39;16;25.919;65.875;24688;19421;24.69;19.42
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;sep-23;15734;4787;all;N/A;median;4787;4;346.167;103.312;74643;78972;74.64;78.97
All Providers Combined;Bogotá, Bogota, Colombia;;oct-23;782941;237363;all;N/A;median;237363;6;124.667;5.375;137948;72024;137.95;72.02
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;oct-23;141888;41420;all;N/A;median;41420;18;288.583;82.067;103630;44112;103.63;44.11
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;67022;19716;all;N/A;median;19716;8;450.132;86.476;116024;68488;116.02;68.49
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;oct-23;183353;59566;all;N/A;median;59566;11;302.338;70.652;132268;33036;132.27;33.04
Movistar;Bogotá, Bogota, Colombia;;oct-23;199392;54350;all;N/A;median;54350;5;91.111;45.437;240728;203903;240.73;203.90
Movistar;Cali, Cali, Valle del Cauca, Colombia;;oct-23;49829;14677;all;N/A;median;14677;19;232.648;6.682;209786;197946;209.79;197.95
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;36643;9973;all;N/A;median;9973;5;423.394;78.176;204690;200509;204.69;200.51
Movistar;Medellín, Medellin, Antioquia, Colombia;;oct-23;40062;12902;all;N/A;median;12902;14;325.833;60.715;275570;289505;275.57;289.51
Claro;Bogotá, Bogota, Colombia;;oct-23;234501;81150;all;N/A;median;81150;10;170.333;6.825;113613;32539;113.61;32.54
Claro;Cali, Cali, Valle del Cauca, Colombia;;oct-23;51872;15235;all;N/A;median;15235;18;319.144;86.667;94228;32347;94.23;32.35
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;15927;5458;all;N/A;median;5458;13;469.167;79.166;94064;32656;94.06;32.66
Claro;Medellín, Medellin, Antioquia, Colombia;;oct-23;41214;14341;all;N/A;median;14341;9;33.618;77.704;135761;32571;135.76;32.57
Tigo;Bogotá, Bogota, Colombia;;oct-23;33849;12218;all;N/A;median;12218;10;155.078;5.325;92190;21119;92.19;21.12
Tigo;Cali, Cali, Valle del Cauca, Colombia;;oct-23;15783;5342;all;N/A;median;5342;15;283.416;7.15;73452;18868;73.45;18.87
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;8740;3079;all;N/A;median;3079;10;475.837;83.937;75796;19682;75.80;19.68
Tigo;Medellín, Medellin, Antioquia, Colombia;;oct-23;79287;28914;all;N/A;median;28914;9;260.667;70.278;94162;22544;94.16;22.54
DIRECTV;Bogotá, Bogota, Colombia;;oct-23;3976;1443;all;N/A;median;1443;25;439.333;17.05;14623;4712;14.62;4.71
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;oct-23;3677;1424;all;N/A;median;1424;35;551.222;201.098;16067;4024;16.07;4.02
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;2865;965;all;N/A;median;965;30;779.472;277.583;10765;3324;10.77;3.32
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;oct-23;149;41;all;N/A;median;41;36;550.668;212.296;13676;5121;13.68;5.12
ETB;Bogotá, Bogota, Colombia;;oct-23;254438;82160;all;N/A;median;82160;4;69.365;31.511;142868;147636;142.87;147.64
ETB;Cali, Cali, Valle del Cauca, Colombia;;oct-23;14;12;all;N/A;median;12;3;104.916;0.9125;238425;362890;238.43;362.89
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;oct-23;74;32;all;N/A;median;32;25;377.583;69.729;31244;18124;31.24;18.12
ETB;Medellín, Medellin, Antioquia, Colombia;;oct-23;58;29;all;N/A;median;29;17;274.416;89.029;37275;22837;37.28;22.84
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;oct-23;16135;4984;all;N/A;median;4984;4;314.945;7.959;86019;91333;86.02;91.33
All Providers Combined;Bogotá, Bogota, Colombia;;nov-23;782876;232545;all;N/A;median;232545;6;129.845;56.874;136522;67216;136.52;67.22
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;nov-23;131462;38290;all;N/A;median;38290;18;283.568;82.009;100031;44217;100.03;44.22
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;62711;18412;all;N/A;median;18412;9;456.332;8.646;118624;62040;118.62;62.04
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;nov-23;174566;56247;all;N/A;median;56247;10;311.304;70.659;134017;33008;134.02;33.01
Movistar;Bogotá, Bogota, Colombia;;nov-23;177683;49988;all;N/A;median;49988;5;90.331;45.632;240100;196540;240.10;196.54
Movistar;Cali, Cali, Valle del Cauca, Colombia;;nov-23;44175;13256;all;N/A;median;13256;20;24;68.996;205501;188041;205.50;188.04
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;33795;9238;all;N/A;median;9238;5;424.994;76.768;203293;197771;203.29;197.77
Movistar;Medellín, Medellin, Antioquia, Colombia;;nov-23;34412;11500;all;N/A;median;11500;14;33.55;62.868;268185;283920;268.19;283.92
Claro;Bogotá, Bogota, Colombia;;nov-23;242676;81185;all;N/A;median;81185;10;171.833;7.075;118790;32492;118.79;32.49
Claro;Cali, Cali, Valle del Cauca, Colombia;;nov-23;45598;13197;all;N/A;median;13197;18;323.333;9.144;93982;32060;93.98;32.06
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;14412;4855;all;N/A;median;4855;13;481.042;81.284;106603;32570;106.60;32.57
Claro;Medellín, Medellin, Antioquia, Colombia;;nov-23;38439;13005;all;N/A;median;13005;9;35.375;8.1;142699;32531;142.70;32.53
Tigo;Bogotá, Bogota, Colombia;;nov-23;30969;11478;all;N/A;median;11478;10;158.127;55.625;90545;21113;90.55;21.11
Tigo;Cali, Cali, Valle del Cauca, Colombia;;nov-23;16028;5152;all;N/A;median;5152;15;28.3;7.325;73694;18699;73.69;18.70
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;8589;3062;all;N/A;median;3062;10;475.333;89.937;76695;17535;76.70;17.54
Tigo;Medellín, Medellin, Antioquia, Colombia;;nov-23;75507;27269;all;N/A;median;27269;9;264.556;68.167;94311;22401;94.31;22.40
DIRECTV;Bogotá, Bogota, Colombia;;nov-23;5111;1731;all;N/A;median;1731;25;427.896;16.45;15951;4857;15.95;4.86
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;nov-23;2690;1058;all;N/A;median;1058;35;563.333;202.108;16374;4193;16.37;4.19
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;3017;976;all;N/A;median;976;27;769.561;238.884;13202;3926;13.20;3.93
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;nov-23;316;69;all;N/A;median;69;35;505.137;129.446;20982;7004;20.98;7.00
ETB;Bogotá, Bogota, Colombia;;nov-23;267945;81582;all;N/A;median;81582;4;70.833;3.4;141523;149693;141.52;149.69
ETB;Cali, Cali, Valle del Cauca, Colombia;;nov-23;17;11;all;N/A;median;11;9;212.312;3.4;19182;20887;19.18;20.89
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;nov-23;25;14;all;N/A;median;14;22;364.417;176.187;12241;15711;12.24;15.71
ETB;Medellín, Medellin, Antioquia, Colombia;;nov-23;48;30;all;N/A;median;30;16;246.884;73.417;9533;8768;9.53;8.77
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;nov-23;17896;5644;all;N/A;median;5644;4;222.062;64.328;86261;89328;86.26;89.33
EMCALI;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;;;all;N/A;median;;;;;;;;
EMCALI;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;;;all;N/A;median;;;;;;;;
All Providers Combined;Bogotá, Bogota, Colombia;;Dec 2023;671685;202852;all;N/A;median;202852;6;123.104;54.305;146729;74972;146.73;74.97
All Providers Combined;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;105819;32114;all;N/A;median;32114;18;281.333;84.618;111992;45911;111.99;45.91
All Providers Combined;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;60079;17472;all;N/A;median;17472;9;453.833;83.733;131158;62841;131.16;62.84
All Providers Combined;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;145006;47406;all;N/A;median;47406;11;305.067;66.375;146971;33156;146.97;33.16
Movistar;Bogotá, Bogota, Colombia;;Dec 2023;140856;42725;all;N/A;median;42725;5;85.394;42.916;256604;191954;256.60;191.95
Movistar;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;39730;11848;all;N/A;median;11848;20;241.916;81.125;205098;193461;205.10;193.46
Movistar;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;31611;9022;all;N/A;median;9022;5;42.626;7.575;208723;197538;208.72;197.54
Movistar;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;30019;10284;all;N/A;median;10284;14;34.266;59.075;282364;298868;282.36;298.87
Claro;Bogotá, Bogota, Colombia;;Dec 2023;196927;65729;all;N/A;median;65729;10;169.833;6.825;133533;32567;133.53;32.57
Claro;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;33107;10467;all;N/A;median;10467;18;323.833;90.363;103193;32134;103.19;32.13
Claro;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;15448;4760;all;N/A;median;4760;13;47.98;78.984;115754;32376;115.75;32.38
Claro;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;29987;9764;all;N/A;median;9764;9;33.957;75.223;160263;32565;160.26;32.57
Tigo;Bogotá, Bogota, Colombia;;Dec 2023;28106;10261;all;N/A;median;10261;10;155.833;54.137;93282;21495;93.28;21.50
Tigo;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;13820;4585;all;N/A;median;4585;17;289.261;81.394;68706;16477;68.71;16.48
Tigo;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;7146;2457;all;N/A;median;2457;10;469.511;80.354;77484;16448;77.48;16.45
Tigo;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;61230;22820;all;N/A;median;22820;9;26.103;64.724;94594;21886;94.59;21.89
DIRECTV;Bogotá, Bogota, Colombia;;Dec 2023;3769;1539;all;N/A;median;1539;25;420.847;165.729;16790;5237;16.79;5.24
DIRECTV;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;1653;716;all;N/A;median;716;36;554.667;20.6;17020;3998;17.02;4.00
DIRECTV;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;3577;1000;all;N/A;median;1000;26;701.598;200.093;16817;3965;16.82;3.97
DIRECTV;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;251;52;all;N/A;median;52;40;530.861;176.126;39315;36338;39.32;36.34
ETB;Bogotá, Bogota, Colombia;;Dec 2023;240668;74185;all;N/A;median;74185;4;68.322;31.667;155828;164067;155.83;164.07
ETB;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;35;16;all;N/A;median;16;7;201.583;28.281;111767;186820;111.77;186.82
ETB;Barranquilla, Barranquilla, Atlantico, Colombia;;Dec 2023;11;7;all;N/A;median;7;11;247.333;1.55;107764;116008;107.76;116.01
ETB;Medellín, Medellin, Antioquia, Colombia;;Dec 2023;104;36;all;N/A;median;36;15;245.869;100.442;43344;40073;43.34;40.07
EMCALI;Bogotá, Bogota, Colombia;;Dec 2023;3;1;all;N/A;median;1;18;362.162;82.788;3941;734;3.94;0.73
EMCALI;Cali, Cali, Valle del Cauca, Colombia;;Dec 2023;13717;4637;all;N/A;median;4637;4;226.666;61.125;91228;92717;91.23;92.72
