server_id,server_name,server_country,server_country_code,latitude,longitude,server_url,sponsor_name,sponsor_url,status,functional,host_functional,created_date,host,host_version,host_ip,is_public,https_enabled,https_functional,ipv6_functional
11694,Bogotá,Colombia,CO,4.5981,-74.0758,http://etb-medidor.etb.net.co:8080/speedtest/upload.php,ETB,https://etb.com/,1,TRUE,TRUE,3/24/17 16:24,etb-medidor.etb.net.co:8080,2.11.0,200.69.125.18,1,1,1,0
12986,Cali,Colombia,CO,3.4206,-76.5222,http://speedtest4.emcali.net.co:8080/speedtest/upload.php,Emcali,https://www.emcali.com.co/,1,TRUE,TRUE,6/26/17 22:26,speedtest4.emcali.net.co:8080,2.9.2,200.29.104.39,1,1,1,0
14393,Bogotá,Colombia,CO,4.711,-74.0721,http://speedtest.directv.com.co:8080/speedtest/upload.php,DIRECTV INTERNET,https://www.directv.com.co/,1,TRUE,TRUE,9/15/17 15:48,speedtest.directv.com.co:8080,2.11.0,191.102.232.99,1,1,1,1
15017,Medellín,Colombia,CO,6.2459,-75.5746,http://speedtestmed1.tigo.com.co:8080/speedtest/upload.php,Tigo,https://www.tigo.com.co/,1,TRUE,TRUE,10/26/17 20:32,speedtestmed1.tigo.com.co:8080,2.11.0,200.13.249.233,1,1,1,0
15018,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtestbog1.tigo.com.co:8080/speedtest/upload.php,Tigo,https://www.tigo.com.co/,1,TRUE,TRUE,10/26/17 20:34,speedtestbog1.tigo.com.co:8080,2.11.0,200.24.58.11,1,1,1,0
15019,Barranquilla,Colombia,CO,10.9827,-74.8302,http://speedtestbaq1.tigo.com.co/speedtest/upload.php,Tigo,https://www.tigo.com.co/,1,TRUE,TRUE,10/26/17 20:36,speedtestbaq1.tigo.com.co:8080,2.11.0,181.70.124.111,1,1,1,0
17577,Barranquilla,Colombia,CO,10.9827,-74.8302,https://testdevelocidad.movistar.com.co:8080/speedtest/upload.php,Movistar,https://www.movistar.com.co/,1,TRUE,TRUE,4/24/18 19:46,testdevelocidad.movistar.com.co:8080,2.11.0,152.204.128.194,1,1,1,0
19537,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtest-ifx-co.ifxcorp.com:8080/speedtest/upload.php,IFX NETWORKS,https://ifxnetworks.com/,1,TRUE,TRUE,8/10/18 14:45,speedtest-ifx-co.ifxcorp.com:8080,2.11.1,200.91.193.137,1,1,1,0
26699,Choachi,Colombia,CO,4.5287,-73.923,http://speedtest.ticcol.com:8080/speedtest/upload.php,TICCOL,https://ticcol.com/,1,TRUE,TRUE,8/14/19 13:38,speedtest.ticcol.com:8080,2.11.0,190.217.20.100,1,1,1,1
27087,Pasto,Colombia,CO,1.2059,-77.2858,https://speedtest.sistemaspalacios.com.co:8080/speedtest/upload.php,Sistemas Palacios,https://www.sistemaspalacios.com/,1,TRUE,TRUE,8/29/19 20:39,speedtest.sistemaspalacios.com.co:8080,2.11.0,201.182.251.238,1,1,1,1
28804,Bogotá,Colombia,CO,4.5981,-74.0758,https://speedtest.cablemas.co:8080/speedtest/upload.php,CableMás Colombia,http://cablemas.co/,1,TRUE,TRUE,11/6/19 19:53,speedtest.cablemas.co:8080,2.11.0,170.78.43.34,1,1,0,1
29638,Bogotá,Colombia,CO,4.5981,-74.0758,https://spt-bog1.edgeuno.com:8080/speedtest/upload.php,EdgeUno,https://edgeuno.com/,1,TRUE,TRUE,12/14/19 18:00,spt-bog1.edgeuno.com:8080,2.11.0,200.25.0.229,1,1,1,1
37409,Medellín,Colombia,CO,6.2476,-75.5658,http://speedtestb.directv.com.co:8080/speedtest/upload.php,DIRECTV INTERNET,https://www.directv.com.co/,1,TRUE,TRUE,10/29/20 18:11,speedtestb.directv.com.co:8080,2.11.0,191.102.232.100,1,1,1,0
37506,Guamal Magdalena,Colombia,CO,9.25,-74.167,https://speedtest.cablenetdelsur.com.co:8080/speedtest/upload.php,CableNet del Sur,http://cablenetdelsur.com.co/,1,TRUE,TRUE,11/2/20 22:44,speedtest.cablenetdelsur.com.co:8080,2.11.0,181.78.13.206,1,1,0,1
37957,Plato Magdalena,Colombia,CO,9.7913,-74.7975,http://speedtest.inttercom.net.co:8080/speedtest/upload.php,INTTERCOM - INTERNET Y TELECOMUNICACIONES DE COLOMBIA SAS,http://www.inttercom.net.co,1,TRUE,TRUE,11/22/20 22:55,speedtest.inttercom.net.co:8080,2.11.1,45.189.235.134,1,1,1,0
38769,Ipiales,Colombia,CO,0.83,-77.6416,http://speedtest.surconexion.com:8080/speedtest/upload.php,SurConexion,http://surconexion.com,1,TRUE,TRUE,12/26/20 17:08,speedtest.surconexion.com:8080,2.11.0,179.1.77.149,1,1,1,0
39491,San Gil,Colombia,CO,6.5548,-73.1341,http://speedtest.ateneatelecomunicaciones.vip:8080/speedtest/upload.php,Atenea Telecomunicaciones S.A.S,https://www.ateneatelecomunicaciones.com/,1,TRUE,TRUE,1/29/21 0:35,speedtest.ateneatelecomunicaciones.vip:8080,2.11.0,45.173.12.251,1,1,1,0
39714,Valledupar,Colombia,CO,10.4742,-73.2436,http://test.isp-intercol.com:8080/speedtest/upload.php,INTERCOL WISP S.A.S,https://isp-intercol.com/,1,TRUE,TRUE,2/5/21 20:15,test.isp-intercol.com:8080,2.11.0,204.157.232.254,1,1,1,0
41133,Bogotá,Colombia,CO,4.5981,-74.0758,https://lg-bg.fdcservers.net:8080/speedtest/upload.php,fdcservers.net,https://www.fdcservers.net/,1,TRUE,TRUE,4/3/21 2:24,lg-bg.fdcservers.net:8080,2.11.0,66.90.67.4,1,1,1,0
41339,Medellín,Colombia,CO,6.2459,-75.5746,http://speedtest.conexcol.net:8080/speedtest/upload.php,Conexcol Cloud Colombia,https://conexcol.net.co,1,TRUE,TRUE,4/12/21 15:16,speedtest.conexcol.net:8080,2.11.0,179.50.79.4,1,1,1,0
41670,Yumbo,Colombia,CO,3.5453,-76.495,https://speedtest.celsia.com:8080/speedtest/upload.php,Celsia S.A. E.S.P.,https://www.celsia.com/,1,TRUE,TRUE,4/27/21 8:32,speedtest.celsia.com:8080,2.11.0,190.108.77.202,1,1,1,1
43319,Barrancas,Colombia,CO,10.9556,-72.7955,http://speedtest.worldconnections.co:8080/speedtest/upload.php,WORLD CONNECTIONS SAS,https://worldconnections.com.co/,1,TRUE,TRUE,7/10/21 0:08,speedtest.worldconnections.co:8080,2.11.0,45.187.48.254,1,1,1,0
44078,Arauca,Colombia,CO,6.7801,-70.7168,http://speedtest.wicomsas.co:8080/speedtest/upload.php,WICOM SAS,https://wicomsas.co/,1,TRUE,TRUE,8/11/21 4:24,speedtest.wicomsas.co:8080,2.11.0,201.49.128.2,1,1,1,1
44095,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtestbog01.claro.net.co:8080/speedtest/upload.php,Claro Colombia,https://www.claro.com.co,1,TRUE,TRUE,8/11/21 18:07,speedtestbog01.claro.net.co:8080,2.11.0,181.48.254.78,1,1,1,0
44096,Medellín,Colombia,CO,6.2459,-75.5746,http://speedtestmed01.claro.net.co:8080/speedtest/upload.php,Claro Colombia,https://www.claro.com.co,1,TRUE,TRUE,8/11/21 18:08,speedtestmed01.claro.net.co:8080,2.11.0,181.48.254.74,1,1,1,0
44106,Bucaramanga,Colombia,CO,7.1193,-73.1227,http://bucaramanga.fermactelecomunicaciones.com:8080/speedtest/upload.php,Fermac Telecomunicaciones,https://www.fermactelecomunicaciones.com/,1,TRUE,TRUE,8/11/21 23:06,bucaramanga.fermactelecomunicaciones.com:8080,2.11.0,181.224.34.8,1,1,1,1
44311,Bogota,Colombia,CO,4.5981,-74.0758,http://speedtest-col.transtelco.net:8080/speedtest/upload.php,Transtelco,https://www.transtelco.net,1,TRUE,TRUE,8/19/21 17:26,speedtest-col.transtelco.net:8080,2.11.0,187.251.16.62,1,1,1,0
44398,Cali,Colombia,CO,3.4206,-76.5222,http://medicion.ert.com.co:8080/speedtest/upload.php,ERT,https://www.ert.com.co,1,TRUE,TRUE,8/24/21 16:06,medicion.ert.com.co:8080,2.11.0,190.6.160.74,1,1,1,1
44602,Popayan,Colombia,CO,2.4448,-76.6147,https://test.dobleclick.net.co:8080/speedtest/upload.php,DobleClick,https://dobleclick.net.co/,1,TRUE,TRUE,9/1/21 15:54,test.dobleclick.net.co:8080,2.11.0,138.0.88.142,1,1,1,1
45351,Toribío,Colombia,CO,2.9563,-76.2704,http://naamiku.sergioqos.com:8080/speedtest/upload.php,naamiku.net,https://www.globalnpo.org/CO/Cauca/521399341322830/Naamiku.net,1,TRUE,TRUE,10/5/21 20:16,naamiku.sergioqos.com:8080,2.11.1,190.60.38.250,1,1,1,1
46722,Sabanalarga,Colombia,CO,10.6308,-74.9252,http://megatel1.sergioqos.com:8080/speedtest/upload.php,Megatel de Colombia SAS,https://megatelcolombia.com.co/,1,TRUE,TRUE,12/7/21 15:28,megatel1.sergioqos.com:8080,2.11.0,179.1.115.17,1,1,0,0
47928,Barranquilla,Colombia,CO,10.9827,-74.8302,http://speedtestatl.directv.com.co:8080/speedtest/upload.php,DIRECTV INTERNET,https://www.directv.com.co/,1,TRUE,TRUE,1/28/22 21:27,speedtestatl.directv.com.co:8080,2.11.0,191.102.216.105,1,1,1,1
48513,Barranquilla,Colombia,CO,10.9827,-74.8302,http://speedtest-baq10g.ufinet.com.co:8080/speedtest/upload.php,Ufinet,http://www.ufinet.com/,1,TRUE,TRUE,2/16/22 14:12,speedtest-baq10g.ufinet.com.co:8080,2.11.0,190.61.62.10,1,1,1,0
48715,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtest-bog10g.ufinet.com.co:8080/speedtest/upload.php,Ufinet Colombia S.A.,https://www.ufinet.com/,1,TRUE,TRUE,2/25/22 15:21,speedtest-bog10g.ufinet.com.co:8080,2.11.0,190.61.62.14,1,1,1,0
49112,Medellín,Colombia,CO,6.2459,-75.5746,http://speedtest.velonet.co:8080/speedtest/upload.php,VELONET SAS,https://velonet.co/,1,TRUE,TRUE,3/15/22 19:36,speedtest.velonet.co:8080,2.11.0,45.175.20.102,1,1,1,1
49728,Pasto,Colombia,CO,1.2059,-77.2858,http://speedtest.ip.net.co:8080/speedtest/upload.php,IP Technologies SAS,https://ip.net.co/,1,TRUE,TRUE,4/9/22 15:52,speedtest.ip.net.co:8080,2.11.0,170.247.0.20,1,1,1,0
50420,Pitalito,Colombia,CO,1.8563,-76.0462,https://velocidad.sinergy.com.co:8080/speedtest/upload.php,Sinergy,https://sinergy.com.co/,1,TRUE,TRUE,5/10/22 14:21,velocidad.sinergy.com.co:8080,2.11.0,138.117.84.89,1,1,1,0
50641,Bucaramanga,Colombia,CO,7.1193,-73.1227,http://speedtest.vivercom.com.co:8080/speedtest/upload.php,ViverCom (CallToPbx),http://vivercom.com.co/,1,TRUE,TRUE,5/19/22 1:22,speedtest.vivercom.com.co:8080,2.11.0,190.242.45.163,1,1,1,0
50948,Montería,Colombia,CO,8.751,-75.8785,http://speedtest.sinured.co:8080/speedtest/upload.php,Sinured Soluciones,https://www.sinured.co/,1,TRUE,TRUE,5/31/22 23:49,speedtest.sinured.co:8080,2.11.0,45.167.248.4,1,1,1,1
51440,Contratación,Colombia,CO,6.2909,-73.4742,http://speedtest.ipcomsistemas.co:8080/speedtest/upload.php,IPcom Sistemas SAS,https://ipcomsistemas.co/,1,TRUE,TRUE,6/22/22 0:50,speedtest.ipcomsistemas.co:8080,2.11.0,38.190.98.4,1,1,1,0
51911,Cucuta,Colombia,CO,7.8891,-72.4967,http://cucuta.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,7/12/22 22:09,cucuta.tvn.red:8080,2.11.0,179.1.112.113,1,1,1,1
51938,Aguachica,Colombia,CO,8.3097,-73.6145,http://aguachica.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,7/13/22 19:40,aguachica.tvn.red:8080,2.11.0,190.90.251.196,1,1,1,1
51982,Ocaña,Colombia,CO,8.2521,-73.3532,http://ocana.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,7/15/22 21:05,ocana.tvn.red:8080,2.11.0,190.90.252.192,1,1,1,1
52014,Zarzal,Colombia,CO,4.3949,-76.0729,http://speedtest.speedtestgruposervinet.com:8080/speedtest/upload.php,Gruposervinet,https://gruposervinet.com.co/,1,TRUE,TRUE,7/17/22 19:06,speedtest.speedtestgruposervinet.com:8080,2.9.2,181.78.10.12,1,1,1,1
52399,Medellín,Colombia,CO,6.2459,-75.5746,http://speedtest-med.wom.co:8080/speedtest/upload.php,WOM,https://www.wom.co/,1,TRUE,TRUE,8/4/22 15:20,speedtest-med.wom.co:8080,2.11.0,179.49.229.34,1,1,0,1
52729,Medellín,Colombia,CO,6.2459,-75.5746,http://speed.somosinternet.co:8080/speedtest/upload.php,Somos Internet,https://www.somosinternet.co/,1,TRUE,TRUE,8/18/22 1:08,speed.somosinternet.co:8080,2.11.0,206.84.80.245,1,1,1,1
52911,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtest-bog.wom.co:8080/speedtest/upload.php,WOM,https://www.wom.co/,1,TRUE,TRUE,8/26/22 14:50,speedtest-bog.wom.co:8080,2.11.0,179.49.228.130,1,1,0,1
52919,Mosquera,Colombia,CO,4.6802,-74.2297,https://stmos.colombiamas.net:8080/speedtest/upload.php,Colombia Más,https://colombiamastv.co/,1,TRUE,TRUE,8/26/22 20:15,stmos.colombiamas.net:8080,2.11.0,190.102.127.252,1,1,1,1
53223,Tunja,Colombia,CO,5.5446,-73.3576,https://sttun.colombiamas.net:8080/speedtest/upload.php,Colombia Más,https://colombiamastv.co/,1,TRUE,TRUE,9/9/22 16:17,sttun.colombiamas.net:8080,2.11.0,45.65.234.205,1,1,1,1
53426,Toro,Colombia,CO,4.6092,-76.0785,http://toro.fibranetplus.com:8080/speedtest/upload.php,FIBRANETPLUS SAS,https://www.fibranetplus.com,1,TRUE,TRUE,9/18/22 14:37,toro.fibranetplus.com:8080,2.11.0,181.118.148.50,1,1,1,1
53427,La Victoria,Colombia,CO,4.5238,-76.036,http://speedtestlv.fibranetplus.com:8080/speedtest/upload.php,FIBRANETPLUS SAS,https://www.fibranetplus.com/,1,TRUE,TRUE,9/18/22 15:27,speedtestlv.fibranetplus.com:8080,2.11.0,190.6.179.138,1,1,1,1
53461,Bogotá,Colombia,CO,4.5981,-74.0758,http://medidor.gigafibra.co:8080/speedtest/upload.php,GIGA+FIBRA,https://gigafibra.com.co/,1,TRUE,TRUE,9/19/22 20:50,medidor.gigafibra.co:8080,2.11.0,38.52.144.228,1,1,1,1
53643,Abrego,Colombia,CO,8.0822,-73.135,http://abrego.provinet.co:8080/speedtest/upload.php,Provinet Telecomunicaciones,http://www.provinet.co/,1,TRUE,TRUE,9/27/22 22:49,abrego.provinet.co:8080,2.11.0,45.173.6.211,1,1,1,0
54103,Fusagasugá,Colombia,CO,4.3452,-74.3618,https://stfus.colombiamas.net:8080/speedtest/upload.php,Colombia Más,https://colombiamastv.co,1,TRUE,TRUE,10/19/22 19:10,stfus.colombiamas.net:8080,2.11.0,190.102.120.204,1,1,1,1
54141,Pasto,Colombia,CO,1.2059,-77.2858,http://test.stbdecolombia.com:8080/speedtest/upload.php,STB DE COLOMBIA,https://stbdecolombia.com/,1,TRUE,TRUE,10/21/22 22:15,test.stbdecolombia.com:8080,2.11.0,204.199.120.28,1,1,1,1
54322,Sibundoy,Colombia,CO,1.2046,-76.9195,http://hseingenieria.co:8080/speedtest/upload.php,HSEIngeniería SAS,https://hseingenieria.com.co/,1,TRUE,TRUE,11/1/22 15:52,hseingenieria.co:8080,2.11.0,201.182.249.196,1,1,1,1
55026,Bogotá,Colombia,CO,4.5981,-74.0758,http://bogota.speedtest.ciriontechnologies.com:8080/speedtest/upload.php,Cirion Technologies,https://www.ciriontechnologies.com/,1,TRUE,TRUE,12/7/22 18:33,bogota.speedtest.ciriontechnologies.com:8080,2.11.0,201.234.78.114,1,1,1,0
