server_id,server_name,server_country,server_country_code,latitude,longitude,server_url,sponsor_name,sponsor_url,status,functional,host_functional,created_date,host,host_version,host_ip,is_public,https_enabled,https_functional,ipv6_functional
55919,San Juan,Colombia,CO,10.7733,-73.0015,http://speedtest.digitvnet.com:8080/speedtest/upload.php,DIGITVNET,https://digitvnet.com/,1,TRUE,TRUE,1/27/23 17:42,speedtest.digitvnet.com:8080,2.11.0,190.61.44.38,1,1,1,1
56146,Montería,Colombia,CO,8.751,-75.8785,https://speedtest.intalnettelecomunicaciones.com:8080/speedtest/upload.php,INTALNET,https://intalnettelecomunicaciones.com/,1,TRUE,TRUE,2/8/23 20:59,speedtest.intalnettelecomunicaciones.com:8080,2.11.0,207.230.11.162,1,1,0,1
56387,Cúcuta,Colombia,CO,7.8891,-72.4967,http://eagle-server.ufps.edu.co:8080/speedtest/upload.php,Universidad Francisco de Paula Santander,http://www.ufps.edu.co/,1,TRUE,TRUE,2/23/23 2:46,eagle-server.ufps.edu.co:8080,2.11.0,200.93.148.249,1,1,1,1
57002,Valledupar,Colombia,CO,10.4742,-73.2436,http://wifinettelecomunicaciones.store:8080/speedtest/upload.php,Wifinet Telecomunicaciones,http://wifinettelecomunicaciones.com/,1,TRUE,TRUE,3/25/23 14:49,wifinettelecomunicaciones.store:8080,2.11.0,138.186.20.244,1,1,1,1
57070,Ibagué,Colombia,CO,4.4447,-75.2424,https://speedtesttol.celsia.com:8080/speedtest/upload.php,Celsia S.A. E.S.P.,https://www.celsia.com/,1,TRUE,TRUE,3/29/23 15:32,speedtesttol.celsia.com:8080,2.9.2,130.250.228.241,1,1,1,1
57508,San Andrés,Colombia,CO,12.545,-81.7076,http://speedtest2.tvisla.net.co:8080/speedtest/upload.php,TV ISLA,http://www.tvisla.net.co/,1,TRUE,TRUE,4/21/23 14:10,speedtest2.tvisla.net.co:8080,2.11.0,45.173.15.8,1,1,1,1
57541,Zipaquirá,Colombia,CO,5.0215,-73.991,http://speedtest.netmee.co:8080/speedtest/upload.php,Netmee,https://www.netmee.co/,1,TRUE,TRUE,4/24/23 21:42,speedtest.netmee.co:8080,2.11.0,190.26.27.129,1,1,1,1
57616,Soacha,Colombia,CO,4.5827,-74.2117,http://speedtest.inttelgo.com:8080/speedtest/upload.php,Inttel Go Networks,https://www.inttelgo.com/,1,TRUE,TRUE,4/28/23 20:55,speedtest.inttelgo.com:8080,2.11.0,206.0.24.3,1,1,1,1
57740,Bogotá,Colombia,CO,4.5981,-74.0758,http://speedtestbgta.inttelgo.com:8080/speedtest/upload.php,Inttel Go Networks,https://www.inttelgo.com/,1,TRUE,TRUE,5/6/23 3:35,speedtestbgta.inttelgo.com:8080,2.11.0,206.0.24.4,1,1,1,1
57792,San Andres,Colombia,CO,12.545,-81.7076,http://speedtest.fiwii.tv:8080/speedtest/upload.php,FIWII.TV,http://web.fiwii.tv/,1,TRUE,TRUE,5/8/23 23:27,speedtest.fiwii.tv:8080,2.11.0,45.173.44.8,1,1,1,1
57881,Santander de Quilichao,Colombia,CO,3.009,-76.4863,https://speed.somostvinternet.com:8080/speedtest/upload.php,SOMOS TV+INTERNET,https://somostvinternet.com/,1,TRUE,TRUE,5/11/23 17:04,speed.somostvinternet.com:8080,2.11.0,38.199.68.254,1,1,1,1
58382,Cartago,Colombia,CO,4.7472,-75.9116,http://insitelspeed.yapagos.com:8080/speedtest/upload.php,bitwan,https://www.bitwan.co/,1,TRUE,TRUE,6/3/23 18:14,insitelspeed.yapagos.com:8080,2.9.2,45.230.33.34,1,1,1,1
58413,Santa Fé de Antioquia,Colombia,CO,6.5572,-75.8271,https://speedtest-santafe.tvline.com.co:8080/speedtest/upload.php,TV LINE SAS,https://tvline.com.co/,1,TRUE,TRUE,6/5/23 22:26,speedtest-santafe.tvline.com.co:8080,2.11.0,190.131.238.61,1,1,1,1
58492,Mocoa,Colombia,CO,1.1478,-76.6481,http://speed.conectivaintsas.com:8080/speedtest/upload.php,CONECTIVA INT SAS,https://conectivaintsas.com/,1,TRUE,TRUE,6/9/23 17:42,speed.conectivaintsas.com:8080,2.11.0,177.93.35.90,1,1,1,1
59115,Medellín,Colombia,CO,6.2476,-75.5658,http://speed.icrnetworkca.com:8080/speedtest/upload.php,ICR NET,https://www.icrnetworkca.com/,1,TRUE,TRUE,7/16/23 23:02,speed.icrnetworkca.com:8080,2.11.0,179.1.68.197,1,1,1,0
59451,Cali,Colombia,CO,3.4206,-76.5222,http://speedinter.intermaxcomunicaciones.com:8080/speedtest/upload.php,INTERMAX,https://intermaxcomunicaciones.com/,1,TRUE,TRUE,8/4/23 16:09,speedinter.intermaxcomunicaciones.com:8080,2.11.0,181.129.163.29,1,1,1,1
59679,Neira,Colombia,CO,5.1664,-75.5205,http://speedtest.interlans.net:8080/speedtest/upload.php,Interlans Comunicaciones,https://interlans.net/,1,TRUE,TRUE,8/15/23 22:37,speedtest.interlans.net:8080,2.11.0,45.229.192.34,1,1,1,1
59738,Dagua,Colombia,CO,3.6585,-76.6908,http://st.betelsas.com:8080/speedtest/upload.php,Betel,https://betelsas.com/,1,TRUE,TRUE,8/18/23 17:21,st.betelsas.com:8080,2.11.0,45.172.184.237,1,1,1,1
59838,Mocoa,Colombia,CO,1.1504,-76.6553,http://speedtest.netcomunicaciones.com:8080/upload.php,Net Comunicaciones,http://www.netcomunicaciones.com/,1,TRUE,TRUE,8/24/23 18:08,speedtest.netcomunicaciones.com:8080,2.11.0,45.169.99.163,1,1,1,1
60035,Río de Oro,Colombia,CO,8.2943,-73.3875,http://speedtest.picontel.com:8080/speedtest/upload.php,PICONTEL,http://www.picontel.com/,1,TRUE,TRUE,9/4/23 15:42,speedtest.picontel.com:8080,2.11.0,170.239.207.73,1,1,1,1
60287,La Dorada,Colombia,CO,5.4727,-74.668,http://speedtest.wirelesscolombia.com:8080/speedtest/upload.php,Wireless Colombia,http://www.wirelesscolombia.com,1,TRUE,TRUE,9/20/23 21:43,speedtest.wirelesscolombia.com:8080,2.11.0,45.191.234.66,1,1,1,1
60456,Saravena,Colombia,CO,6.9561,-71.8726,http://speedtest3.setelin.co:8080/speedtest/upload.php,SETELIN SAS,http://setelin.co,1,TRUE,TRUE,10/2/23 17:03,speedtest3.setelin.co:8080,2.11.0,179.1.68.202,1,1,1,0
61017,Valle del Guamuez,Colombia,CO,0.4016,-76.7798,https://speedtest.comfibrax.com:8080/speedtest/upload.php,Comfibra ISP,https://comfibrax.com/,1,TRUE,TRUE,11/1/23 22:34,speedtest.comfibrax.com:8080,2.11.0,177.93.35.84,1,1,1,1
61142,Bugalagrande,Colombia,CO,4.2109,-76.1557,http://blg.fibranetplus.com:8080/speedtest/upload.php,FIBRANETPLUS S.A.S.,https://www.fibranetplus.com,1,TRUE,TRUE,11/8/23 15:00,blg.fibranetplus.com:8080,2.11.0,38.51.234.66,1,1,1,1
61264,Dagua,Colombia,CO,3.6585,-76.6908,https://speed.ultranetconexionesinalambricas.com.co:8080/speedtest/upload.php,ULTRANET CONEXIONES INALAMBRICAS,https://www.ultranetconexionesinalambricas.com.co/,1,TRUE,TRUE,11/15/23 1:40,speed.ultranetconexionesinalambricas.com.co:8080,2.11.0,181.204.172.67,1,1,1,1
61632,Talaigua Nuevo,Colombia,CO,9.3035,-74.568,http://speedtest.jigartel.com:8080/speedtest/upload.php,JIGARTEL,http://jigartel.com/,1,TRUE,TRUE,12/6/23 14:15,speedtest.jigartel.com:8080,2.11.0,181.78.75.158,1,1,1,1
61719,Sopó,Colombia,CO,4.9086,-73.9414,http://speedtest.leowisp.com:8080/speedtest/upload.php,LEOWISP SAS,https://leowisp.com/,1,TRUE,TRUE,12/11/23 23:52,speedtest.leowisp.com:8080,2.11.0,,1,1,1,0
61751,Villanueva,Colombia,CO,10.6037,-72.9819,http://villanueva.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,12/13/23 22:27,villanueva.tvn.red:8080,2.11.0,204.199.113.6,1,1,1,1
61785,Ataco,Colombia,CO,3.5911,-75.3817,http://test.grupoia.org:8080/speedtest/upload.php,Grupo IA,https://www.grupoia.org,1,TRUE,TRUE,12/16/23 1:43,test.grupoia.org:8080,2.11.0,,1,1,0,0
61799,Calamar,Colombia,CO,10.2483,-74.9152,http://speedtest.mundodigitaltvsas.com:8080/speedtest/upload.php,Mundo Digital TV S.A.S,https://www.mundodigitaltvsas.com/,1,TRUE,TRUE,12/16/23 22:02,speedtest.mundodigitaltvsas.com:8080,2.11.0,181.78.83.141,1,1,1,0
62002,Barranquilla,Colombia,CO,10.9827,-74.8302,http://st.ticcol.com:8080/speedtest/upload.php,Redes Tics Colombia,https://redesticscolombia.com,1,TRUE,TRUE,1/3/24 18:08,st.ticcol.com:8080,2.11.0,181.204.104.245,1,1,1,0
62075,Ocaña,Colombia,CO,8.2521,-73.3532,http://speedtest.technetsas.com:8080/speedtest/upload.php,Technet Comunicaciones sas,https://www.technetsas.com/,1,TRUE,TRUE,1/10/24 14:14,speedtest.technetsas.com:8080,2.11.0,200.41.79.225,1,1,1,0
62086,San Pablo,Colombia,CO,7.4779,-73.9241,http://speedtest.intcomsas.com:8080/speedtest/upload.php,Interconexiones SAS,https://intcomsas.com/,1,TRUE,TRUE,1/11/24 8:49,speedtest.intcomsas.com:8080,2.11.0,200.69.87.253,1,1,1,0
62141,Barbosa,Colombia,CO,5.9557,-73.6183,http://comsset.sergioqos.com:8080/speedtest/upload.php,Comsset Comunicaciones,https://comsset.com/,1,TRUE,TRUE,1/14/24 13:35,comsset.sergioqos.com:8080,2.11.0,38.51.187.96,1,1,1,1
62211,Tunja,Colombia,CO,5.5446,-73.3576,http://tunja.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,1/18/24 22:37,tunja.tvn.red:8080,2.11.0,179.1.207.33,1,1,1,1
62247,Bogotá,Colombia,CO,4.5981,-74.0758,http://bogota-speedtest-1.hostingswift.com:8080/speedtest/upload.php,HostingSwift.Com,https://hostingswift.com/,1,TRUE,TRUE,1/21/24 2:32,bogota-speedtest-1.hostingswift.com:8080,2.9.2,66.90.89.12,1,0,0,0
62482,Soledad,Colombia,CO,10.9171,-74.7992,http://speedtest.vycnet.co:8080/speedtest/upload.php,V&C Network,https://vycnet.co,1,TRUE,TRUE,2/1/24 23:39,speedtest.vycnet.co:8080,2.11.0,181.143.192.99,1,1,1,0
62674,La Union,Colombia,CO,4.5298,-76.1088,http://launion.fibranetplus.com:8080/speedtest/upload.php,FIBRANETPLUS SAS,https://www.fibranetplus.com,1,TRUE,TRUE,2/12/24 17:02,launion.fibranetplus.com:8080,2.11.0,201.182.249.19,1,1,1,1
62676,Leticia,Colombia,CO,-4.2032,-69.9359,http://speedtest.globalfiber.com.co:8080/speedtest/upload.php,GLOBAL FIBER COLOMBIA,https://globalfiber.com.co/,1,TRUE,TRUE,2/12/24 18:11,speedtest.globalfiber.com.co:8080,2.11.0,45.5.59.46,1,1,1,0
62700,Paipa,Colombia,CO,5.7798,-73.1147,http://amtecsas.ddns.net:8080/speedtest/upload.php,Americana de Tecnología y Comunicaciones,https://amtec.com.co/,1,TRUE,TRUE,2/13/24 21:15,amtecsas.ddns.net:8080,2.11.0,190.90.132.253,1,1,1,0
62702,Puerto Asís,Colombia,CO,0.4985,-76.4977,https://speedtest.cablenetsas.net:8080/speedtest/upload.php,CABLENETSAS,https://cablenetsas.net/,1,TRUE,TRUE,2/14/24 3:06,speedtest.cablenetsas.net:8080,2.11.0,177.93.37.56,1,1,1,0
62759,Bogotá,Colombia,CO,4.5981,-74.0758,http://testdevelocidadbog.movistar.com.co:8080/speedtest/upload.php,Movistar,https://www.movistar.com.co/,1,TRUE,TRUE,2/15/24 19:59,testdevelocidadbog.movistar.com.co:8080,2.11.0,152.200.176.133,1,1,1,0
62873,Mocoa,Colombia,CO,1.1478,-76.6481,http://hseingenieriacolombia.com:8080/speedtest/upload.php,HSEIngeniería SAS,https://hseingenieria.com.co/,1,TRUE,TRUE,2/22/24 14:40,hseingenieriacolombia.com:8080,2.11.0,185.236.182.42,1,1,1,1
62962,Armenia,Colombia,CO,4.535,-75.6757,http://speedtest.ayacomunicaciones.com:8080/speedtest/upload.php,A&A COMUNICACIONES,https://ayacomunicaciones.com/,1,TRUE,TRUE,2/26/24 22:06,speedtest.ayacomunicaciones.com:8080,2.11.0,45.162.78.5,1,1,1,0
63047,San Diego,Colombia,CO,10.1597,-73.3001,https://speedtest.intermegabits.com:8080/speedtest/upload.php,INTERMEGABITS SAS,https://www.intermegabits.com/,1,TRUE,TRUE,3/2/24 16:25,speedtest.intermegabits.com:8080,2.11.0,181.78.11.200,1,1,1,1
63091,Bogotá,Colombia,CO,4.5981,-74.0758,https://speed-bta.somosinternet.co:8080/speedtest/upload.php,Somos Internet,https://www.somosinternet.co/,1,TRUE,TRUE,3/5/24 4:05,speed-bta.somosinternet.co:8080,2.11.0,38.156.231.243,1,1,1,1
63159,Arauca,Colombia,CO,6.7801,-70.7168,http://speedtest.esmitel.com:8080/speedtest/upload.php,Esmitel SAS,https://esmitel.com/,1,TRUE,TRUE,3/7/24 17:47,speedtest.esmitel.com:8080,2.11.0,190.90.39.78,1,1,1,0
63182,Cali,Colombia,CO,3.4206,-76.5222,http://speedtest.spectratelecomunicaciones.co:8080/speedtest/upload.php,SPECTRA TELECOMUNICACIONES,https://spectratelecomunicaciones.co/,1,TRUE,TRUE,3/8/24 5:07,speedtest.spectratelecomunicaciones.co:8080,2.11.0,38.199.28.2,1,1,1,0
63193,Pereira,Colombia,CO,4.8087,-75.6906,http://speedtest-pereira.superredes.net:8080/speedtest/upload.php,Super Redes,https://superredes.com.co/,1,TRUE,TRUE,3/9/24 16:57,speedtest-pereira.superredes.net:8080,2.11.0,200.10.31.38,1,1,1,0
63216,Medellín,Colombia,CO,6.2476,-75.5658,https://test.ondastv.app:8080/speedtest/upload.php,Ondas S.A.S,https://ondastv.app/,1,TRUE,TRUE,3/11/24 7:24,test.ondastv.app:8080,2.11.0,186.159.6.110,1,1,1,0
63227,Manizales,Colombia,CO,5.063,-75.5028,http://speedtest-manizales.superredes.net:8080/speedtest/upload.php,Super Redes,https://superredes.com.co,1,TRUE,TRUE,3/11/24 16:51,speedtest-manizales.superredes.net:8080,2.11.0,200.10.28.2,1,1,1,0
63323,Manzanares,Colombia,CO,5.2537,-75.1542,http://speedtest.cadcom.tv:8080/speedtest/upload.php,CALDAS DATA COMPANY LTDA,https://www.cadcom.co/,1,TRUE,TRUE,3/16/24 18:57,speedtest.cadcom.tv:8080,2.11.0,143.137.98.123,1,1,1,1
63469,Maicao,Colombia,CO,11.3801,-72.2422,http://maicao.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,3/24/24 23:14,maicao.tvn.red:8080,2.11.0,190.216.153.82,1,1,1,1
63511,Ginebra,Colombia,CO,3.7259,-76.2677,http://speedtest.kgbtelecomunicaciones.com:8080/speedtest/upload.php,KGB TELECOMUNICACIONES SAS,http://kgbtelecomunicaciones.com,1,TRUE,TRUE,3/26/24 16:58,speedtest.kgbtelecomunicaciones.com:8080,2.11.0,170.254.3.34,1,1,1,0
63622,Cali,Colombia,CO,3.4206,-76.5222,http://btest.redesfn.com:8080/speedtest/upload.php,Fidelity Networks,https://redesfn.com,1,TRUE,TRUE,4/1/24 19:37,btest.redesfn.com:8080,2.11.0,190.131.197.166,1,1,1,0
63801,Cali,Colombia,CO,3.4516,-76.532,https://speed.ultrafibertelecomunicaciones.com:8080/speedtest/upload.php,ULTRAFIBER TELECOMUNICACIONES,https://ultrafibertelecomunicaciones.com/,1,TRUE,TRUE,4/14/24 2:03,speed.ultrafibertelecomunicaciones.com:8080,2.11.0,181.129.168.82,1,1,1,1
63878,Santa Rosa del Sur,Colombia,CO,7.9631,-74.051,http://santarosa.tvn.red:8080/speedtest/upload.php,TVN NORTE,https://tvn.com.co/,1,TRUE,TRUE,4/19/24 1:50,santarosa.tvn.red:8080,2.11.0,38.190.24.254,1,1,1,1
64006,El Carmen,Colombia,CO,8.4957,-73.447,http://test.u2red.co:8080/speedtest/upload.php,U2RED,https://u2red.online/,1,TRUE,TRUE,4/27/24 2:18,test.u2red.co:8080,2.11.0,8.243.162.42,1,1,1,1
64147,Villavicencio,Colombia,CO,4.1492,-73.6285,http://speedtest.solunetisp.com:8080/speedtest/upload.php,Soluciones Modernas S.A.S,https://solunetisp.com/,1,TRUE,TRUE,5/7/24 23:57,speedtest.solunetisp.com:8080,2.11.0,38.191.43.66,1,1,1,1