Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
ETB;Antioquia, Colombia;;Dec 2018;1612;845;all;N/A;mean;605;27;18753;15993;18.75;15.99
ETB;Atlantico, Colombia;;Dec 2018;30;14;all;N/A;mean;11;61;6209;8849;6.21;8.85
ETB;Bogota, Colombia;;Dec 2018;94877;55321;all;N/A;mean;29495;25;24842;16177;24.84;16.18
ETB;Bolivar, Colombia;;Dec 2018;2;2;all;N/A;mean;2;90;1610;1165;1.61;1.17
ETB;Boyaca, Colombia;;Dec 2018;189;116;all;N/A;mean;76;27;24727;18783;24.73;18.78
ETB;Caldas, Colombia;;Dec 2018;5;5;all;N/A;mean;5;32;6144;5690;6.14;5.69
ETB;Casanare, Colombia;;Dec 2018;1;1;all;N/A;mean;1;198;958;188;0.96;0.19
ETB;Cauca Department, Colombia;;Dec 2018;1;1;all;N/A;mean;1;30;22927;13030;22.93;13.03
ETB;Cesar, Colombia;;Dec 2018;1;1;all;N/A;mean;1;38;7570;3501;7.57;3.50
ETB;Cordoba, Colombia;;Dec 2018;28;16;all;N/A;mean;8;39;25529;24250;25.53;24.25
ETB;Cundinamarca, Colombia;;Dec 2018;9548;5576;all;N/A;mean;3584;27;22543;14800;22.54;14.80
ETB;Huila, Colombia;;Dec 2018;499;212;all;N/A;mean;76;65;5210;4091;5.21;4.09
ETB;La Guajira, Colombia;;Dec 2018;4;3;all;N/A;mean;3;40;20245;21872;20.25;21.87
ETB;Magdalena, Colombia;;Dec 2018;51;30;all;N/A;mean;27;46;3766;4948;3.77;4.95
ETB;Meta, Colombia;;Dec 2018;2180;1170;all;N/A;mean;413;59;7111;4327;7.11;4.33
ETB;Narino, Colombia;;Dec 2018;3;1;all;N/A;mean;1;27;8672;9605;8.67;9.61
ETB;North Santander, Colombia;;Dec 2018;261;160;all;N/A;mean;115;38;12058;11579;12.06;11.58
ETB;Quindio, Colombia;;Dec 2018;10;9;all;N/A;mean;7;91;4231;3331;4.23;3.33
ETB;Risaralda, Colombia;;Dec 2018;250;128;all;N/A;mean;50;64;3471;3479;3.47;3.48
ETB;Santander Department, Colombia;;Dec 2018;519;284;all;N/A;mean;122;33;8349;7362;8.35;7.36
ETB;Sucre, Colombia;;Dec 2018;63;37;all;N/A;mean;21;56;10075;5269;10.08;5.27
ETB;Tolima, Colombia;;Dec 2018;188;92;all;N/A;mean;74;41;16864;14780;16.86;14.78
ETB;Valle del Cauca, Colombia;;Dec 2018;61;47;all;N/A;mean;29;52;11306;10791;11.31;10.79
ETB;Guaviare, Colombia;;Dec 2018;5;4;all;N/A;mean;1;41;11670;5425;11.67;5.43
Movistar;Antioquia, Colombia;;Dec 2018;4300;2730;all;N/A;mean;2193;58;11567;5397;11.57;5.40
Movistar;Arauca, Colombia;;Dec 2018;55;35;all;N/A;mean;17;63;11084;5949;11.08;5.95
Movistar;Atlantico, Colombia;;Dec 2018;3452;1796;all;N/A;mean;1336;98;11733;4933;11.73;4.93
Movistar;Bogota, Colombia;;Dec 2018;37320;23630;all;N/A;mean;11070;51;10401;3911;10.40;3.91
Movistar;Bolivar, Colombia;;Dec 2018;4079;2376;all;N/A;mean;1331;86;16567;8498;16.57;8.50
Movistar;Boyaca, Colombia;;Dec 2018;3728;2362;all;N/A;mean;1108;77;5732;1815;5.73;1.82
Movistar;Caldas, Colombia;;Dec 2018;759;469;all;N/A;mean;227;64;6315;2917;6.32;2.92
Movistar;Caquetá, Colombia;;Dec 2018;1082;721;all;N/A;mean;360;56;7669;2710;7.67;2.71
Movistar;Casanare, Colombia;;Dec 2018;541;379;all;N/A;mean;134;64;5884;1003;5.88;1.00
Movistar;Cauca Department, Colombia;;Dec 2018;2326;1492;all;N/A;mean;963;56;9441;2822;9.44;2.82
Movistar;Cesar, Colombia;;Dec 2018;1583;1038;all;N/A;mean;424;85;6588;1599;6.59;1.60
Movistar;Choco, Colombia;;Dec 2018;622;468;all;N/A;mean;160;86;6724;2937;6.72;2.94
Movistar;Cordoba, Colombia;;Dec 2018;2353;1500;all;N/A;mean;591;85;6545;1184;6.55;1.18
Movistar;Cundinamarca, Colombia;;Dec 2018;18700;11198;all;N/A;mean;6180;48;10658;3853;10.66;3.85
Movistar;Huila, Colombia;;Dec 2018;6257;3977;all;N/A;mean;2051;57;7144;2161;7.14;2.16
Movistar;La Guajira, Colombia;;Dec 2018;714;496;all;N/A;mean;220;100;5133;1286;5.13;1.29
Movistar;Magdalena, Colombia;;Dec 2018;4364;2896;all;N/A;mean;1408;77;11078;3886;11.08;3.89
Movistar;Meta, Colombia;;Dec 2018;3656;2404;all;N/A;mean;872;47;15558;8389;15.56;8.39
Movistar;Narino, Colombia;;Dec 2018;1928;1225;all;N/A;mean;457;78;6799;1460;6.80;1.46
Movistar;North Santander, Colombia;;Dec 2018;3580;2239;all;N/A;mean;1532;76;8324;2862;8.32;2.86
Movistar;Putumayo, Colombia;;Dec 2018;346;239;all;N/A;mean;76;75;4685;862;4.69;0.86
Movistar;Quindio, Colombia;;Dec 2018;1673;1120;all;N/A;mean;574;62;6578;1379;6.58;1.38
Movistar;Risaralda, Colombia;;Dec 2018;276;187;all;N/A;mean;109;61;6307;3015;6.31;3.02
Movistar;San Andrés and Providencia, Colombia;;Dec 2018;170;102;all;N/A;mean;59;232;1424;837;1.42;0.84
Movistar;Santander Department, Colombia;;Dec 2018;7489;4886;all;N/A;mean;2675;45;17766;9312;17.77;9.31
Movistar;Sucre, Colombia;;Dec 2018;2053;1341;all;N/A;mean;823;71;16434;6026;16.43;6.03
Movistar;Tolima, Colombia;;Dec 2018;14591;9352;all;N/A;mean;4174;48;8965;3475;8.97;3.48
Movistar;Valle del Cauca, Colombia;;Dec 2018;27042;17426;all;N/A;mean;7960;47;16685;8131;16.69;8.13
Movistar;Guaviare, Colombia;;Dec 2018;2;2;all;N/A;mean;2;25;10719;10217;10.72;10.22
Claro;Antioquia, Colombia;;Dec 2018;55057;28369;all;N/A;mean;15657;47;22990;7545;22.99;7.55
Claro;Arauca, Colombia;;Dec 2018;4;4;all;N/A;mean;4;69;4422;3182;4.42;3.18
Claro;Atlantico, Colombia;;Dec 2018;21057;11710;all;N/A;mean;6283;28;20892;5478;20.89;5.48
Claro;Bogota, Colombia;;Dec 2018;185956;97903;all;N/A;mean;52076;28;18627;5428;18.63;5.43
Claro;Bolivar, Colombia;;Dec 2018;7392;3942;all;N/A;mean;2366;29;17316;4305;17.32;4.31
Claro;Boyaca, Colombia;;Dec 2018;6979;3833;all;N/A;mean;2272;34;14943;3818;14.94;3.82
Claro;Caldas, Colombia;;Dec 2018;6357;3789;all;N/A;mean;1443;52;14910;3648;14.91;3.65
Claro;Caquetá, Colombia;;Dec 2018;849;470;all;N/A;mean;196;39;13920;5167;13.92;5.17
Claro;Casanare, Colombia;;Dec 2018;2426;1412;all;N/A;mean;800;42;16182;3690;16.18;3.69
Claro;Cauca Department, Colombia;;Dec 2018;9162;4699;all;N/A;mean;2259;71;14641;3262;14.64;3.26
Claro;Cesar, Colombia;;Dec 2018;3476;1745;all;N/A;mean;852;43;15682;3525;15.68;3.53
Claro;Choco, Colombia;;Dec 2018;10;10;all;N/A;mean;9;57;15213;3124;15.21;3.12
Claro;Cordoba, Colombia;;Dec 2018;2701;1415;all;N/A;mean;745;44;17045;3963;17.05;3.96
Claro;Cundinamarca, Colombia;;Dec 2018;54853;28117;all;N/A;mean;16379;38;17480;4967;17.48;4.97
Claro;Huila, Colombia;;Dec 2018;6341;3687;all;N/A;mean;1879;41;13137;4312;13.14;4.31
Claro;La Guajira, Colombia;;Dec 2018;1695;949;all;N/A;mean;459;51;12339;3170;12.34;3.17
Claro;Magdalena, Colombia;;Dec 2018;3745;2180;all;N/A;mean;1204;38;22449;7328;22.45;7.33
Claro;Meta, Colombia;;Dec 2018;7500;4116;all;N/A;mean;1985;33;14315;4134;14.32;4.13
Claro;Narino, Colombia;;Dec 2018;6925;3547;all;N/A;mean;1897;87;12419;2771;12.42;2.77
Claro;North Santander, Colombia;;Dec 2018;520;313;all;N/A;mean;250;118;10213;3006;10.21;3.01
Claro;Putumayo, Colombia;;Dec 2018;5;5;all;N/A;mean;5;139;5263;3577;5.26;3.58
Claro;Quindio, Colombia;;Dec 2018;6340;3954;all;N/A;mean;1362;56;14342;3363;14.34;3.36
Claro;Risaralda, Colombia;;Dec 2018;10605;6198;all;N/A;mean;2434;54;16218;4084;16.22;4.08
Claro;San Andrés and Providencia, Colombia;;Dec 2018;6;4;all;N/A;mean;2;2132;3708;3167;3.71;3.17
Claro;Santander Department, Colombia;;Dec 2018;18316;9303;all;N/A;mean;4653;57;15537;3678;15.54;3.68
Claro;Sucre, Colombia;;Dec 2018;1017;595;all;N/A;mean;306;36;16244;3890;16.24;3.89
Claro;Tolima, Colombia;;Dec 2018;7717;4320;all;N/A;mean;2236;47;14825;4321;14.83;4.32
Claro;Valle del Cauca, Colombia;;Dec 2018;58966;32328;all;N/A;mean;16425;62;17125;4221;17.13;4.22
Claro;Guaviare, Colombia;;Dec 2018;1;1;all;N/A;mean;1;40;21582;2722;21.58;2.72
ETB;Antioquia, Colombia;;Jan 2019;2264;1183;all;N/A;mean;815;29;18217;15425;18.22;15.43
ETB;Atlantico, Colombia;;Jan 2019;299;196;all;N/A;mean;135;37;24595;29222;24.60;29.22
ETB;Bogota, Colombia;;Jan 2019;133441;74742;all;N/A;mean;40413;25;25442;16381;25.44;16.38
ETB;Bolivar, Colombia;;Jan 2019;12;10;all;N/A;mean;10;49;2985;2601;2.99;2.60
ETB;Boyaca, Colombia;;Jan 2019;227;134;all;N/A;mean;88;34;11385;11230;11.39;11.23
ETB;Caldas, Colombia;;Jan 2019;2;2;all;N/A;mean;2;31;17975;18050;17.98;18.05
ETB;Casanare, Colombia;;Jan 2019;4;4;all;N/A;mean;3;33;954;1850;0.95;1.85
ETB;Cauca Department, Colombia;;Jan 2019;1;1;all;N/A;mean;1;22;19031;19062;19.03;19.06
ETB;Cesar, Colombia;;Jan 2019;9;2;all;N/A;mean;1;90;7380;5489;7.38;5.49
ETB;Cordoba, Colombia;;Jan 2019;40;25;all;N/A;mean;12;37;16126;15772;16.13;15.77
ETB;Cundinamarca, Colombia;;Jan 2019;13638;7712;all;N/A;mean;5243;25;24006;14954;24.01;14.95
ETB;Huila, Colombia;;Jan 2019;584;268;all;N/A;mean;106;56;7042;6477;7.04;6.48
ETB;La Guajira, Colombia;;Jan 2019;11;6;all;N/A;mean;6;52;12528;9142;12.53;9.14
ETB;Magdalena, Colombia;;Jan 2019;233;139;all;N/A;mean;104;49;8357;8492;8.36;8.49
ETB;Meta, Colombia;;Jan 2019;2817;1402;all;N/A;mean;518;62;7603;4849;7.60;4.85
ETB;Narino, Colombia;;Jan 2019;3;3;all;N/A;mean;2;85;7305;12449;7.31;12.45
ETB;North Santander, Colombia;;Jan 2019;1330;619;all;N/A;mean;353;35;21128;21036;21.13;21.04
ETB;Quindio, Colombia;;Jan 2019;26;14;all;N/A;mean;14;71;9087;8190;9.09;8.19
ETB;Risaralda, Colombia;;Jan 2019;183;112;all;N/A;mean;54;56;8177;5334;8.18;5.33
ETB;Santander Department, Colombia;;Jan 2019;972;461;all;N/A;mean;196;37;8481;8540;8.48;8.54
ETB;Sucre, Colombia;;Jan 2019;79;55;all;N/A;mean;25;65;15959;9268;15.96;9.27
ETB;Tolima, Colombia;;Jan 2019;650;219;all;N/A;mean;141;42;16460;14350;16.46;14.35
ETB;Valle del Cauca, Colombia;;Jan 2019;89;65;all;N/A;mean;39;44;5658;6331;5.66;6.33
Movistar;Antioquia, Colombia;;Jan 2019;3751;2336;all;N/A;mean;1876;58;10345;4794;10.35;4.79
Movistar;Arauca, Colombia;;Jan 2019;461;321;all;N/A;mean;152;70;4370;1173;4.37;1.17
Movistar;Atlantico, Colombia;;Jan 2019;21152;13569;all;N/A;mean;6434;66;15571;7029;15.57;7.03
Movistar;Bogota, Colombia;;Jan 2019;44515;28434;all;N/A;mean;12449;51;9275;3102;9.28;3.10
Movistar;Bolivar, Colombia;;Jan 2019;16901;10429;all;N/A;mean;4602;67;16588;8103;16.59;8.10
Movistar;Boyaca, Colombia;;Jan 2019;4690;3031;all;N/A;mean;1232;76;5873;1845;5.87;1.85
Movistar;Caldas, Colombia;;Jan 2019;753;439;all;N/A;mean;198;60;7370;4390;7.37;4.39
Movistar;Caquetá, Colombia;;Jan 2019;1700;1072;all;N/A;mean;552;64;10488;7837;10.49;7.84
Movistar;Casanare, Colombia;;Jan 2019;706;533;all;N/A;mean;147;79;5348;888;5.35;0.89
Movistar;Cauca Department, Colombia;;Jan 2019;1888;1157;all;N/A;mean;749;62;8174;2366;8.17;2.37
Movistar;Cesar, Colombia;;Jan 2019;2750;1725;all;N/A;mean;856;86;7025;1689;7.03;1.69
Movistar;Choco, Colombia;;Jan 2019;522;406;all;N/A;mean;145;75;7521;4013;7.52;4.01
Movistar;Cordoba, Colombia;;Jan 2019;2040;1402;all;N/A;mean;605;80;6504;1181;6.50;1.18
Movistar;Cundinamarca, Colombia;;Jan 2019;22401;13212;all;N/A;mean;7407;50;10150;3562;10.15;3.56
Movistar;Huila, Colombia;;Jan 2019;8050;4927;all;N/A;mean;2470;62;6100;1586;6.10;1.59
Movistar;La Guajira, Colombia;;Jan 2019;993;659;all;N/A;mean;255;140;4519;1146;4.52;1.15
Movistar;Magdalena, Colombia;;Jan 2019;10941;6409;all;N/A;mean;3167;71;13581;5644;13.58;5.64
Movistar;Meta, Colombia;;Jan 2019;4552;2931;all;N/A;mean;981;48;13371;6857;13.37;6.86
Movistar;Narino, Colombia;;Jan 2019;2247;1487;all;N/A;mean;571;77;7254;1814;7.25;1.81
Movistar;North Santander, Colombia;;Jan 2019;17339;11002;all;N/A;mean;4915;64;11082;4892;11.08;4.89
Movistar;Putumayo, Colombia;;Jan 2019;505;328;all;N/A;mean;117;67;4906;1084;4.91;1.08
Movistar;Quindio, Colombia;;Jan 2019;2065;1432;all;N/A;mean;623;58;6756;1630;6.76;1.63
Movistar;Risaralda, Colombia;;Jan 2019;237;166;all;N/A;mean;90;56;4507;1593;4.51;1.59
Movistar;San Andrés and Providencia, Colombia;;Jan 2019;325;224;all;N/A;mean;122;193;1333;699;1.33;0.70
Movistar;Santander Department, Colombia;;Jan 2019;10342;6514;all;N/A;mean;3447;45;17800;9509;17.80;9.51
Movistar;Sucre, Colombia;;Jan 2019;2237;1410;all;N/A;mean;909;82;12888;4981;12.89;4.98
Movistar;Tolima, Colombia;;Jan 2019;17300;10900;all;N/A;mean;4565;49;8327;2852;8.33;2.85
Movistar;Valle del Cauca, Colombia;;Jan 2019;32109;20343;all;N/A;mean;8632;49;16567;8092;16.57;8.09
Movistar;Guaviare, Colombia;;Jan 2019;2;2;all;N/A;mean;2;45;9717;5323;9.72;5.32
Claro;Antioquia, Colombia;;Jan 2019;76286;38550;all;N/A;mean;21287;45;22323;7505;22.32;7.51
Claro;Arauca, Colombia;;Jan 2019;3;2;all;N/A;mean;2;73;4723;483;4.72;0.48
Claro;Atlantico, Colombia;;Jan 2019;26835;14823;all;N/A;mean;8010;31;22233;6723;22.23;6.72
Claro;Bogota, Colombia;;Jan 2019;268981;137784;all;N/A;mean;72622;35;18684;5582;18.68;5.58
Claro;Bolivar, Colombia;;Jan 2019;10776;5696;all;N/A;mean;3400;35;16709;4299;16.71;4.30
Claro;Boyaca, Colombia;;Jan 2019;8187;4386;all;N/A;mean;2462;37;13087;3195;13.09;3.20
Claro;Caldas, Colombia;;Jan 2019;8503;4868;all;N/A;mean;2127;48;15700;3653;15.70;3.65
Claro;Caquetá, Colombia;;Jan 2019;1370;732;all;N/A;mean;340;38;11909;5642;11.91;5.64
Claro;Casanare, Colombia;;Jan 2019;3350;1803;all;N/A;mean;1095;36;15665;3355;15.67;3.36
Claro;Cauca Department, Colombia;;Jan 2019;10971;5653;all;N/A;mean;2830;74;13961;3222;13.96;3.22
Claro;Cesar, Colombia;;Jan 2019;4455;2379;all;N/A;mean;1171;48;15393;3360;15.39;3.36
Claro;Choco, Colombia;;Jan 2019;45;29;all;N/A;mean;28;75;25055;18897;25.06;18.90
Claro;Cordoba, Colombia;;Jan 2019;3441;1924;all;N/A;mean;1030;52;17372;4422;17.37;4.42
Claro;Cundinamarca, Colombia;;Jan 2019;75774;37656;all;N/A;mean;21977;45;16969;4716;16.97;4.72
Claro;Guainia, Colombia;;Jan 2019;9;6;all;N/A;mean;2;79;590;19426;0.59;19.43
Claro;Huila, Colombia;;Jan 2019;8452;4781;all;N/A;mean;2488;45;13215;3698;13.22;3.70
Claro;La Guajira, Colombia;;Jan 2019;2480;1341;all;N/A;mean;613;57;13150;3032;13.15;3.03
Claro;Magdalena, Colombia;;Jan 2019;5908;3159;all;N/A;mean;2041;41;16263;3566;16.26;3.57
Claro;Meta, Colombia;;Jan 2019;8189;4391;all;N/A;mean;2084;36;14262;4000;14.26;4.00
Claro;Narino, Colombia;;Jan 2019;7320;4136;all;N/A;mean;2233;85;12334;2754;12.33;2.75
Claro;North Santander, Colombia;;Jan 2019;9096;5118;all;N/A;mean;2425;55;14245;3105;14.25;3.11
Claro;Putumayo, Colombia;;Jan 2019;15;11;all;N/A;mean;7;109;6101;8672;6.10;8.67
Claro;Quindio, Colombia;;Jan 2019;7751;4656;all;N/A;mean;1685;57;14985;3389;14.99;3.39
Claro;Risaralda, Colombia;;Jan 2019;13306;7427;all;N/A;mean;3081;52;16122;3791;16.12;3.79
Claro;San Andrés and Providencia, Colombia;;Jan 2019;91;42;all;N/A;mean;18;148;5504;8859;5.50;8.86
Claro;Santander Department, Colombia;;Jan 2019;21238;10785;all;N/A;mean;5673;54;16449;3709;16.45;3.71
Claro;Sucre, Colombia;;Jan 2019;1439;710;all;N/A;mean;395;37;17345;3975;17.35;3.98
Claro;Tolima, Colombia;;Jan 2019;9614;5470;all;N/A;mean;2837;44;14705;3771;14.71;3.77
Claro;Valle del Cauca, Colombia;;Jan 2019;79163;41685;all;N/A;mean;21499;63;17094;4298;17.09;4.30
Claro;Vichada, Colombia;;Jan 2019;46;24;all;N/A;mean;9;138;2347;782;2.35;0.78
Claro;Guaviare, Colombia;;Jan 2019;1;1;all;N/A;mean;1;27;1743;4001;1.74;4.00
ETB;Antioquia, Colombia;;feb-19;2865;1419;all;N/A;mean;1023;27;23528;20000;23.53;20.00
ETB;Atlantico, Colombia;;feb-19;351;231;all;N/A;mean;172;35;26207;29672;26.21;29.67
ETB;Bogota, Colombia;;feb-19;163101;89389;all;N/A;mean;46252;25;30046;19608;30.05;19.61
ETB;Bolivar, Colombia;;feb-19;42;19;all;N/A;mean;11;20;4805;7071;4.81;7.07
ETB;Boyaca, Colombia;;feb-19;260;141;all;N/A;mean;89;27;15567;13392;15.57;13.39
ETB;Caldas, Colombia;;feb-19;32;11;all;N/A;mean;10;27;17756;19369;17.76;19.37
ETB;Casanare, Colombia;;feb-19;29;15;all;N/A;mean;2;28;9810;8551;9.81;8.55
ETB;Cauca Department, Colombia;;feb-19;6;4;all;N/A;mean;3;23;7459;19766;7.46;19.77
ETB;Cesar, Colombia;;feb-19;10;6;all;N/A;mean;6;36;12472;12291;12.47;12.29
ETB;Cordoba, Colombia;;feb-19;246;102;all;N/A;mean;50;39;10649;11065;10.65;11.07
ETB;Cundinamarca, Colombia;;feb-19;15535;8421;all;N/A;mean;5859;23;26767;17531;26.77;17.53
ETB;Huila, Colombia;;feb-19;537;267;all;N/A;mean;123;42;13942;15062;13.94;15.06
ETB;La Guajira, Colombia;;feb-19;2;2;all;N/A;mean;2;100;5853;2549;5.85;2.55
ETB;Magdalena, Colombia;;feb-19;101;71;all;N/A;mean;57;37;11907;10917;11.91;10.92
ETB;Meta, Colombia;;feb-19;2628;1333;all;N/A;mean;532;57;7420;4693;7.42;4.69
ETB;Narino, Colombia;;feb-19;33;22;all;N/A;mean;19;22;23297;29396;23.30;29.40
ETB;North Santander, Colombia;;feb-19;1535;818;all;N/A;mean;469;34;27267;36810;27.27;36.81
ETB;Quindio, Colombia;;feb-19;160;21;all;N/A;mean;18;39;6573;11320;6.57;11.32
ETB;Risaralda, Colombia;;feb-19;176;97;all;N/A;mean;54;50;5730;6304;5.73;6.30
ETB;Santander Department, Colombia;;feb-19;751;437;all;N/A;mean;234;28;9930;10454;9.93;10.45
ETB;Sucre, Colombia;;feb-19;111;57;all;N/A;mean;33;81;8583;3855;8.58;3.86
ETB;Tolima, Colombia;;feb-19;578;229;all;N/A;mean;129;34;19180;16415;19.18;16.42
ETB;Valle del Cauca, Colombia;;feb-19;187;76;all;N/A;mean;51;52;4399;8255;4.40;8.26
Movistar;Amazonas, Colombia;;feb-19;9;7;all;N/A;mean;7;69;166;443;0.17;0.44
Movistar;Antioquia, Colombia;;feb-19;3812;2454;all;N/A;mean;1946;54;12430;6962;12.43;6.96
Movistar;Arauca, Colombia;;feb-19;460;300;all;N/A;mean;119;61;5637;2952;5.64;2.95
Movistar;Atlantico, Colombia;;feb-19;19616;12702;all;N/A;mean;6121;66;16961;7634;16.96;7.63
Movistar;Bogota, Colombia;;feb-19;39770;25535;all;N/A;mean;11089;48;10000;3715;10.00;3.72
Movistar;Bolivar, Colombia;;feb-19;15057;9305;all;N/A;mean;4088;61;18873;9232;18.87;9.23
Movistar;Boyaca, Colombia;;feb-19;4076;2733;all;N/A;mean;1091;63;7112;3759;7.11;3.76
Movistar;Caldas, Colombia;;feb-19;543;344;all;N/A;mean;154;52;8183;3523;8.18;3.52
Movistar;Caquetá, Colombia;;feb-19;1526;998;all;N/A;mean;524;57;8905;4178;8.91;4.18
Movistar;Casanare, Colombia;;feb-19;578;414;all;N/A;mean;128;65;5032;877;5.03;0.88
Movistar;Cauca Department, Colombia;;feb-19;1684;986;all;N/A;mean;616;48;11980;2790;11.98;2.79
Movistar;Cesar, Colombia;;feb-19;2503;1627;all;N/A;mean;806;84;7498;1857;7.50;1.86
Movistar;Choco, Colombia;;feb-19;760;497;all;N/A;mean;171;68;14869;11225;14.87;11.23
Movistar;Cordoba, Colombia;;feb-19;1982;1363;all;N/A;mean;576;86;7466;1548;7.47;1.55
Movistar;Cundinamarca, Colombia;;feb-19;20726;12591;all;N/A;mean;7273;46;10151;3263;10.15;3.26
Movistar;Huila, Colombia;;feb-19;8514;5208;all;N/A;mean;2628;57;6698;2003;6.70;2.00
Movistar;La Guajira, Colombia;;feb-19;970;604;all;N/A;mean;209;99;5358;1629;5.36;1.63
Movistar;Magdalena, Colombia;;feb-19;9608;5532;all;N/A;mean;2847;71;15711;6785;15.71;6.79
Movistar;Meta, Colombia;;feb-19;3588;2407;all;N/A;mean;777;45;14850;7336;14.85;7.34
Movistar;Narino, Colombia;;feb-19;2296;1452;all;N/A;mean;516;75;6156;1513;6.16;1.51
Movistar;North Santander, Colombia;;feb-19;16901;10558;all;N/A;mean;4770;60;12296;5112;12.30;5.11
Movistar;Putumayo, Colombia;;feb-19;456;296;all;N/A;mean;88;68;5121;1427;5.12;1.43
Movistar;Quindio, Colombia;;feb-19;1742;1171;all;N/A;mean;517;58;7004;1720;7.00;1.72
Movistar;Risaralda, Colombia;;feb-19;285;138;all;N/A;mean;65;64;5408;1676;5.41;1.68
Movistar;San Andrés and Providencia, Colombia;;feb-19;328;189;all;N/A;mean;86;280;1566;1272;1.57;1.27
Movistar;Santander Department, Colombia;;feb-19;10861;6720;all;N/A;mean;3659;44;18872;9989;18.87;9.99
Movistar;Sucre, Colombia;;feb-19;1612;1043;all;N/A;mean;741;65;15431;5837;15.43;5.84
Movistar;Tolima, Colombia;;feb-19;15125;9771;all;N/A;mean;4192;46;9143;3300;9.14;3.30
Movistar;Valle del Cauca, Colombia;;feb-19;29594;18958;all;N/A;mean;8268;45;17751;8934;17.75;8.93
