Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
ETB;San Andrés and Providencia, Colombia;;may-19;3;3;all;N/A;mean;1;139;2189;7157;2.19;7.16
ETB;Santander Department, Colombia;;may-19;1599;783;all;N/A;mean;289;30;12015;10534;12.02;10.53
ETB;Sucre, Colombia;;may-19;192;85;all;N/A;mean;34;64;8643;3389;8.64;3.39
ETB;Tolima, Colombia;;may-19;256;145;all;N/A;mean;80;35;9476;11682;9.48;11.68
ETB;Valle del Cauca, Colombia;;may-19;50;38;all;N/A;mean;35;46;15375;15117;15.38;15.12
Movistar;Amazonas, Colombia;;may-19;1;1;all;N/A;mean;1;63;1119;436;1.12;0.44
Movistar;Antioquia, Colombia;;may-19;4871;2850;all;N/A;mean;2168;50;15951;8700;15.95;8.70
Movistar;Arauca, Colombia;;may-19;336;255;all;N/A;mean;116;79;5646;2887;5.65;2.89
Movistar;Atlantico, Colombia;;may-19;23202;14278;all;N/A;mean;6888;54;22373;12383;22.37;12.38
Movistar;Bogota, Colombia;;may-19;46650;29442;all;N/A;mean;11755;45;12983;6730;12.98;6.73
Movistar;Bolivar, Colombia;;may-19;17991;10436;all;N/A;mean;4541;48;24345;15685;24.35;15.69
Movistar;Boyaca, Colombia;;may-19;4388;2566;all;N/A;mean;1049;59;8803;5248;8.80;5.25
Movistar;Caldas, Colombia;;may-19;836;557;all;N/A;mean;193;56;5535;2042;5.54;2.04
Movistar;Caquetá, Colombia;;may-19;2587;1379;all;N/A;mean;642;56;10151;5732;10.15;5.73
Movistar;Casanare, Colombia;;may-19;697;454;all;N/A;mean;133;62;5628;1102;5.63;1.10
Movistar;Cauca Department, Colombia;;may-19;1622;1073;all;N/A;mean;554;62;9186;3757;9.19;3.76
Movistar;Cesar, Colombia;;may-19;2492;1556;all;N/A;mean;755;73;14105;8639;14.11;8.64
Movistar;Choco, Colombia;;may-19;867;678;all;N/A;mean;178;71;5432;1863;5.43;1.86
Movistar;Cordoba, Colombia;;may-19;2247;1393;all;N/A;mean;601;71;12533;7553;12.53;7.55
Movistar;Cundinamarca, Colombia;;may-19;23399;14552;all;N/A;mean;8501;46;12370;5875;12.37;5.88
Movistar;Huila, Colombia;;may-19;12191;7289;all;N/A;mean;3058;57;8940;4260;8.94;4.26
Movistar;La Guajira, Colombia;;may-19;1025;673;all;N/A;mean;230;104;4953;1406;4.95;1.41
Movistar;Magdalena, Colombia;;may-19;7340;4500;all;N/A;mean;2435;61;18227;8017;18.23;8.02
Movistar;Meta, Colombia;;may-19;3753;2562;all;N/A;mean;857;39;21329;16986;21.33;16.99
Movistar;Narino, Colombia;;may-19;2761;1798;all;N/A;mean;570;70;13073;8913;13.07;8.91
Movistar;North Santander, Colombia;;may-19;20323;12474;all;N/A;mean;5656;56;16824;10075;16.82;10.08
Movistar;Putumayo, Colombia;;may-19;325;193;all;N/A;mean;94;71;7544;3870;7.54;3.87
Movistar;Quindio, Colombia;;may-19;2617;1844;all;N/A;mean;570;53;6832;2085;6.83;2.09
Movistar;Risaralda, Colombia;;may-19;355;199;all;N/A;mean;88;65;5225;2225;5.23;2.23
Movistar;San Andrés and Providencia, Colombia;;may-19;488;276;all;N/A;mean;123;181;992;897;0.99;0.90
Movistar;Santander Department, Colombia;;may-19;11207;6986;all;N/A;mean;3441;42;24554;15417;24.55;15.42
Movistar;Sucre, Colombia;;may-19;1945;1153;all;N/A;mean;748;55;22481;13120;22.48;13.12
Movistar;Tolima, Colombia;;may-19;16839;10814;all;N/A;mean;4706;45;13398;7787;13.40;7.79
Movistar;Valle del Cauca, Colombia;;may-19;41848;25145;all;N/A;mean;9983;45;22126;14469;22.13;14.47
Movistar;Guaviare, Colombia;;may-19;7;7;all;N/A;mean;5;60;5264;6752;5.26;6.75
Claro;Amazonas, Colombia;;may-19;3;2;all;N/A;mean;2;64;1043;10249;1.04;10.25
Claro;Antioquia, Colombia;;may-19;89374;44592;all;N/A;mean;24332;43;24908;9640;24.91;9.64
Claro;Arauca, Colombia;;may-19;11;8;all;N/A;mean;6;59;4113;3229;4.11;3.23
Claro;Atlantico, Colombia;;may-19;26790;14589;all;N/A;mean;7791;31;22615;6624;22.62;6.62
Claro;Bogota, Colombia;;may-19;283129;147182;all;N/A;mean;75283;35;20754;6581;20.75;6.58
Claro;Bolivar, Colombia;;may-19;5677;3154;all;N/A;mean;1659;30;21024;6625;21.02;6.63
Claro;Boyaca, Colombia;;may-19;8520;4489;all;N/A;mean;2386;38;15267;4215;15.27;4.22
Claro;Caldas, Colombia;;may-19;7841;4475;all;N/A;mean;2055;47;17972;5128;17.97;5.13
Claro;Caquetá, Colombia;;may-19;2029;970;all;N/A;mean;430;38;12824;3758;12.82;3.76
Claro;Casanare, Colombia;;may-19;3762;2112;all;N/A;mean;1191;36;18086;4671;18.09;4.67
Claro;Cauca Department, Colombia;;may-19;12322;6062;all;N/A;mean;2904;69;14429;3310;14.43;3.31
Claro;Cesar, Colombia;;may-19;5353;2835;all;N/A;mean;1240;46;15984;3832;15.98;3.83
Claro;Choco, Colombia;;may-19;182;68;all;N/A;mean;50;32;45539;26438;45.54;26.44
Claro;Cordoba, Colombia;;may-19;2942;1601;all;N/A;mean;946;48;22998;6236;23.00;6.24
Claro;Cundinamarca, Colombia;;may-19;68179;34328;all;N/A;mean;19027;45;19361;5824;19.36;5.82
Claro;Guainia, Colombia;;may-19;3;1;all;N/A;mean;1;75;138;7849;0.14;7.85
Claro;Huila, Colombia;;may-19;12315;6191;all;N/A;mean;2916;39;14197;4499;14.20;4.50
Claro;La Guajira, Colombia;;may-19;1967;1226;all;N/A;mean;600;48;15438;3713;15.44;3.71
Claro;Magdalena, Colombia;;may-19;8581;4903;all;N/A;mean;3039;38;18191;4028;18.19;4.03
Claro;Meta, Colombia;;may-19;9434;5274;all;N/A;mean;2618;43;16956;4356;16.96;4.36
Claro;Narino, Colombia;;may-19;7003;4062;all;N/A;mean;2198;81;13375;3128;13.38;3.13
Claro;North Santander, Colombia;;may-19;9943;5799;all;N/A;mean;2614;53;17840;3899;17.84;3.90
Claro;Putumayo, Colombia;;may-19;12;9;all;N/A;mean;7;191;8106;7935;8.11;7.94
Claro;Quindio, Colombia;;may-19;6463;3937;all;N/A;mean;1539;50;17331;4183;17.33;4.18
Claro;Risaralda, Colombia;;may-19;13565;8140;all;N/A;mean;3384;50;17345;4592;17.35;4.59
Claro;San Andrés and Providencia, Colombia;;may-19;66;55;all;N/A;mean;23;117;3678;6551;3.68;6.55
Claro;Santander Department, Colombia;;may-19;19527;10608;all;N/A;mean;5646;46;18353;4868;18.35;4.87
Claro;Sucre, Colombia;;may-19;2644;1464;all;N/A;mean;819;38;20103;6834;20.10;6.83
Claro;Tolima, Colombia;;may-19;11547;6312;all;N/A;mean;3248;41;18189;5530;18.19;5.53
Claro;Valle del Cauca, Colombia;;may-19;77888;41403;all;N/A;mean;21155;59;20061;5637;20.06;5.64
Claro;Vichada, Colombia;;may-19;80;51;all;N/A;mean;21;75;12020;1681;12.02;1.68
Claro;Guaviare, Colombia;;may-19;1;1;all;N/A;mean;1;41;3851;6163;3.85;6.16
ETB;Amazonas, Colombia;;jun-19;2;1;all;N/A;mean;1;12;14628;15468;14.63;15.47
ETB;Antioquia, Colombia;;jun-19;2019;1031;all;N/A;mean;685;34;20236;16837;20.24;16.84
ETB;Atlantico, Colombia;;jun-19;196;133;all;N/A;mean;106;32;20355;21823;20.36;21.82
ETB;Bogota, Colombia;;jun-19;141370;77762;all;N/A;mean;43209;22;30532;19999;30.53;20.00
ETB;Bolivar, Colombia;;jun-19;43;25;all;N/A;mean;19;211;16094;22837;16.09;22.84
ETB;Boyaca, Colombia;;jun-19;403;173;all;N/A;mean;105;41;11344;12724;11.34;12.72
ETB;Caldas, Colombia;;jun-19;35;15;all;N/A;mean;7;20;15185;16898;15.19;16.90
ETB;Cauca Department, Colombia;;jun-19;7;7;all;N/A;mean;7;22;38096;37344;38.10;37.34
ETB;Cesar, Colombia;;jun-19;1;1;all;N/A;mean;1;3;24633;28891;24.63;28.89
ETB;Cordoba, Colombia;;jun-19;125;66;all;N/A;mean;25;34;15210;18596;15.21;18.60
ETB;Cundinamarca, Colombia;;jun-19;10645;6001;all;N/A;mean;4123;28;23020;16097;23.02;16.10
ETB;Guainia, Colombia;;jun-19;1;1;all;N/A;mean;1;41;5868;279;5.87;0.28
ETB;Huila, Colombia;;jun-19;679;281;all;N/A;mean;134;36;11280;12297;11.28;12.30
ETB;La Guajira, Colombia;;jun-19;13;11;all;N/A;mean;11;52;12583;18006;12.58;18.01
ETB;Magdalena, Colombia;;jun-19;65;42;all;N/A;mean;35;48;13107;14879;13.11;14.88
ETB;Meta, Colombia;;jun-19;2922;1383;all;N/A;mean;586;46;10705;6604;10.71;6.60
ETB;Narino, Colombia;;jun-19;9;6;all;N/A;mean;4;80;49726;21776;49.73;21.78
ETB;North Santander, Colombia;;jun-19;918;544;all;N/A;mean;308;36;31656;40221;31.66;40.22
ETB;Quindio, Colombia;;jun-19;65;38;all;N/A;mean;21;86;5933;5368;5.93;5.37
ETB;Risaralda, Colombia;;jun-19;202;122;all;N/A;mean;71;58;3680;3499;3.68;3.50
ETB;San Andrés and Providencia, Colombia;;jun-19;4;3;all;N/A;mean;1;200;2305;2506;2.31;2.51
ETB;Santander Department, Colombia;;jun-19;1358;694;all;N/A;mean;292;31;10729;9806;10.73;9.81
ETB;Sucre, Colombia;;jun-19;176;68;all;N/A;mean;34;56;6360;1818;6.36;1.82
ETB;Tolima, Colombia;;jun-19;206;118;all;N/A;mean;82;42;11346;10804;11.35;10.80
ETB;Valle del Cauca, Colombia;;jun-19;55;38;all;N/A;mean;33;53;29385;26130;29.39;26.13
Movistar;Amazonas, Colombia;;jun-19;8;6;all;N/A;mean;2;689;653;220;0.65;0.22
Movistar;Antioquia, Colombia;;jun-19;3987;2334;all;N/A;mean;1847;53;14527;8744;14.53;8.74
Movistar;Arauca, Colombia;;jun-19;563;394;all;N/A;mean;167;77;5534;2305;5.53;2.31
Movistar;Atlantico, Colombia;;jun-19;25773;15538;all;N/A;mean;7740;47;24459;14511;24.46;14.51
Movistar;Bogota, Colombia;;jun-19;43050;27119;all;N/A;mean;11932;44;12526;7206;12.53;7.21
Movistar;Bolivar, Colombia;;jun-19;18397;10122;all;N/A;mean;4667;48;26180;18527;26.18;18.53
Movistar;Boyaca, Colombia;;jun-19;4155;2551;all;N/A;mean;1073;60;9847;5650;9.85;5.65
Movistar;Caldas, Colombia;;jun-19;585;442;all;N/A;mean;166;47;6277;2599;6.28;2.60
Movistar;Caquetá, Colombia;;jun-19;2163;1325;all;N/A;mean;545;56;8157;4693;8.16;4.69
Movistar;Casanare, Colombia;;jun-19;731;497;all;N/A;mean;167;64;6268;1164;6.27;1.16
Movistar;Cauca Department, Colombia;;jun-19;1764;1147;all;N/A;mean;610;58;9442;4360;9.44;4.36
Movistar;Cesar, Colombia;;jun-19;2609;1531;all;N/A;mean;720;83;14431;9638;14.43;9.64
Movistar;Choco, Colombia;;jun-19;566;446;all;N/A;mean;130;72;5727;2379;5.73;2.38
Movistar;Cordoba, Colombia;;jun-19;2124;1362;all;N/A;mean;662;68;14798;9969;14.80;9.97
Movistar;Cundinamarca, Colombia;;jun-19;23622;13867;all;N/A;mean;8403;46;12292;6934;12.29;6.93
Movistar;Huila, Colombia;;jun-19;11636;7009;all;N/A;mean;3151;56;9401;4896;9.40;4.90
Movistar;La Guajira, Colombia;;jun-19;875;583;all;N/A;mean;220;96;5698;1749;5.70;1.75
Movistar;Magdalena, Colombia;;jun-19;8742;5112;all;N/A;mean;2821;59;21464;11480;21.46;11.48
Movistar;Meta, Colombia;;jun-19;4336;2703;all;N/A;mean;909;36;24399;21681;24.40;21.68
Movistar;Narino, Colombia;;jun-19;2923;1902;all;N/A;mean;621;65;12835;9152;12.84;9.15
Movistar;North Santander, Colombia;;jun-19;24503;14045;all;N/A;mean;6286;60;15588;10255;15.59;10.26
Movistar;Putumayo, Colombia;;jun-19;324;218;all;N/A;mean;101;61;7359;3740;7.36;3.74
Movistar;Quindio, Colombia;;jun-19;2329;1615;all;N/A;mean;482;55;6432;1641;6.43;1.64
Movistar;Risaralda, Colombia;;jun-19;466;245;all;N/A;mean;84;72;5036;1391;5.04;1.39
Movistar;San Andrés and Providencia, Colombia;;jun-19;219;136;all;N/A;mean;88;247;959;656;0.96;0.66
Movistar;Santander Department, Colombia;;jun-19;11910;7252;all;N/A;mean;3812;45;23833;17643;23.83;17.64
Movistar;Sucre, Colombia;;jun-19;2300;1272;all;N/A;mean;827;49;24395;16600;24.40;16.60
Movistar;Tolima, Colombia;;jun-19;17850;10874;all;N/A;mean;4821;46;12889;8026;12.89;8.03
Movistar;Valle del Cauca, Colombia;;jun-19;44151;24966;all;N/A;mean;10056;48;22994;16614;22.99;16.61
Movistar;Guaviare, Colombia;;jun-19;6;5;all;N/A;mean;2;37;9446;10835;9.45;10.84
Claro;Amazonas, Colombia;;jun-19;1;1;all;N/A;mean;1;57;19676;23506;19.68;23.51
Claro;Antioquia, Colombia;;jun-19;86931;43253;all;N/A;mean;23964;46;24099;9056;24.10;9.06
Claro;Arauca, Colombia;;jun-19;11;10;all;N/A;mean;9;55;4151;5691;4.15;5.69
Claro;Atlantico, Colombia;;jun-19;27486;13792;all;N/A;mean;7473;32;22064;6373;22.06;6.37
Claro;Bogota, Colombia;;jun-19;283683;144566;all;N/A;mean;75778;35;20399;6480;20.40;6.48
Claro;Bolivar, Colombia;;jun-19;4662;2691;all;N/A;mean;1517;33;19730;6181;19.73;6.18
Claro;Boyaca, Colombia;;jun-19;7912;4166;all;N/A;mean;2212;39;15514;4107;15.51;4.11
Claro;Caldas, Colombia;;jun-19;8249;4561;all;N/A;mean;2241;51;16508;4097;16.51;4.10
Claro;Caquetá, Colombia;;jun-19;1776;892;all;N/A;mean;368;39;14465;4156;14.47;4.16
Claro;Casanare, Colombia;;jun-19;3919;2032;all;N/A;mean;1125;38;16145;4545;16.15;4.55
Claro;Cauca Department, Colombia;;jun-19;11667;5824;all;N/A;mean;2902;72;13941;3205;13.94;3.21
Claro;Cesar, Colombia;;jun-19;5118;2673;all;N/A;mean;1320;49;15583;3725;15.58;3.73
Claro;Choco, Colombia;;jun-19;159;73;all;N/A;mean;57;35;40140;21908;40.14;21.91
Claro;Cordoba, Colombia;;jun-19;3090;1682;all;N/A;mean;955;52;22387;5452;22.39;5.45
Claro;Cundinamarca, Colombia;;jun-19;65703;32515;all;N/A;mean;18502;43;19132;5573;19.13;5.57
Claro;Guainia, Colombia;;jun-19;8;3;all;N/A;mean;2;56;14633;3388;14.63;3.39
Claro;Huila, Colombia;;jun-19;10176;5193;all;N/A;mean;2669;44;14793;5256;14.79;5.26
Claro;La Guajira, Colombia;;jun-19;2157;1315;all;N/A;mean;658;51;15901;3907;15.90;3.91
Claro;Magdalena, Colombia;;jun-19;8760;4731;all;N/A;mean;3135;41;17488;3955;17.49;3.96
Claro;Meta, Colombia;;jun-19;14414;7313;all;N/A;mean;3879;48;17396;4205;17.40;4.21
Claro;Narino, Colombia;;jun-19;9003;4712;all;N/A;mean;2457;83;13076;2965;13.08;2.97
Claro;North Santander, Colombia;;jun-19;9980;5765;all;N/A;mean;2785;55;17278;3663;17.28;3.66
Claro;Putumayo, Colombia;;jun-19;11;11;all;N/A;mean;9;58;12476;11501;12.48;11.50
Claro;Quindio, Colombia;;jun-19;6523;4089;all;N/A;mean;1652;50;16363;3523;16.36;3.52
Claro;Risaralda, Colombia;;jun-19;13754;7869;all;N/A;mean;3455;51;18218;4711;18.22;4.71
Claro;San Andrés and Providencia, Colombia;;jun-19;128;89;all;N/A;mean;27;144;1601;7781;1.60;7.78
Claro;Santander Department, Colombia;;jun-19;21042;10950;all;N/A;mean;5863;60;17854;4493;17.85;4.49
Claro;Sucre, Colombia;;jun-19;2901;1459;all;N/A;mean;796;49;18043;6025;18.04;6.03
Claro;Tolima, Colombia;;jun-19;10145;5773;all;N/A;mean;3037;43;16940;5307;16.94;5.31
Claro;Valle del Cauca, Colombia;;jun-19;80014;41869;all;N/A;mean;21934;59;19262;5463;19.26;5.46
Claro;Vichada, Colombia;;jun-19;73;43;all;N/A;mean;10;99;1266;1218;1.27;1.22
ETB;Antioquia, Colombia;;jul-19;2607;849;all;N/A;mean;849;30;23917;18865;23.92;18.87
ETB;Atlantico, Colombia;;jul-19;273;142;all;N/A;mean;142;35;20019;22987;20.02;22.99
ETB;Bogota, Colombia;;jul-19;190202;54984;all;N/A;mean;54984;19;36627;24689;36.63;24.69
ETB;Bolivar, Colombia;;jul-19;35;12;all;N/A;mean;12;36;13544;12146;13.54;12.15
ETB;Boyaca, Colombia;;jul-19;246;97;all;N/A;mean;97;40;13342;13954;13.34;13.95
ETB;Caldas, Colombia;;jul-19;31;9;all;N/A;mean;9;21;14519;10647;14.52;10.65
ETB;Casanare, Colombia;;jul-19;4;1;all;N/A;mean;1;9;7581;7580;7.58;7.58
ETB;Cauca Department, Colombia;;jul-19;6;4;all;N/A;mean;4;19;55296;52241;55.30;52.24
ETB;Cesar, Colombia;;jul-19;10;5;all;N/A;mean;5;47;10754;15051;10.75;15.05
ETB;Cordoba, Colombia;;jul-19;421;156;all;N/A;mean;156;38;10022;10649;10.02;10.65
ETB;Cundinamarca, Colombia;;jul-19;13251;4936;all;N/A;mean;4936;23;30247;20738;30.25;20.74
ETB;Guainia, Colombia;;jul-19;1;1;all;N/A;mean;1;5;21381;36377;21.38;36.38
ETB;Huila, Colombia;;jul-19;473;120;all;N/A;mean;120;34;12050;15724;12.05;15.72
ETB;La Guajira, Colombia;;jul-19;11;10;all;N/A;mean;10;41;15946;19443;15.95;19.44
ETB;Magdalena, Colombia;;jul-19;116;37;all;N/A;mean;37;52;18487;22691;18.49;22.69
ETB;Meta, Colombia;;jul-19;2917;620;all;N/A;mean;620;42;11783;9310;11.78;9.31
ETB;Narino, Colombia;;jul-19;7;5;all;N/A;mean;5;47;28660;21919;28.66;21.92
ETB;North Santander, Colombia;;jul-19;1544;331;all;N/A;mean;331;39;22743;31693;22.74;31.69
ETB;Quindio, Colombia;;jul-19;153;15;all;N/A;mean;15;50;7992;9128;7.99;9.13
ETB;Risaralda, Colombia;;jul-19;161;59;all;N/A;mean;59;71;2208;2569;2.21;2.57
ETB;Santander Department, Colombia;;jul-19;708;156;all;N/A;mean;156;29;17473;15404;17.47;15.40
ETB;Sucre, Colombia;;jul-19;98;37;all;N/A;mean;37;54;6737;3234;6.74;3.23
ETB;Tolima, Colombia;;jul-19;426;119;all;N/A;mean;119;36;16606;18178;16.61;18.18
ETB;Valle del Cauca, Colombia;;jul-19;59;42;all;N/A;mean;42;36;18782;17552;18.78;17.55
Movistar;Amazonas, Colombia;;jul-19;2;1;all;N/A;mean;1;72;1028;717;1.03;0.72
Movistar;Antioquia, Colombia;;jul-19;3550;1610;all;N/A;mean;1610;56;14709;7556;14.71;7.56
Movistar;Arauca, Colombia;;jul-19;415;129;all;N/A;mean;129;80;5756;1598;5.76;1.60
Movistar;Atlantico, Colombia;;jul-19;27318;7505;all;N/A;mean;7505;47;26121;15263;26.12;15.26
Movistar;Bogota, Colombia;;jul-19;45295;11845;all;N/A;mean;11845;43;16106;10999;16.11;11.00
Movistar;Bolivar, Colombia;;jul-19;17364;4678;all;N/A;mean;4678;46;27002;18403;27.00;18.40
Movistar;Boyaca, Colombia;;jul-19;3473;996;all;N/A;mean;996;54;11168;7238;11.17;7.24
Movistar;Caldas, Colombia;;jul-19;775;248;all;N/A;mean;248;51;8137;5307;8.14;5.31
Movistar;Caquetá, Colombia;;jul-19;2282;579;all;N/A;mean;579;55;11421;6189;11.42;6.19
Movistar;Casanare, Colombia;;jul-19;796;154;all;N/A;mean;154;58;5952;2037;5.95;2.04
Movistar;Cauca Department, Colombia;;jul-19;1701;524;all;N/A;mean;524;61;12670;7417;12.67;7.42
Movistar;Cesar, Colombia;;jul-19;2407;671;all;N/A;mean;671;69;17862;11537;17.86;11.54
Movistar;Choco, Colombia;;jul-19;621;155;all;N/A;mean;155;65;6209;2415;6.21;2.42
Movistar;Cordoba, Colombia;;jul-19;3369;920;all;N/A;mean;920;71;12097;7873;12.10;7.87
Movistar;Cundinamarca, Colombia;;jul-19;24958;8896;all;N/A;mean;8896;45;14102;8477;14.10;8.48
Movistar;Huila, Colombia;;jul-19;13103;3466;all;N/A;mean;3466;54;12143;7952;12.14;7.95
Movistar;La Guajira, Colombia;;jul-19;781;189;all;N/A;mean;189;119;7169;3812;7.17;3.81
Movistar;Magdalena, Colombia;;jul-19;7522;2402;all;N/A;mean;2402;54;24681;14194;24.68;14.19
Movistar;Meta, Colombia;;jul-19;4902;1047;all;N/A;mean;1047;41;22255;18274;22.26;18.27
Movistar;Narino, Colombia;;jul-19;2889;607;all;N/A;mean;607;60;17164;11088;17.16;11.09
Movistar;North Santander, Colombia;;jul-19;20902;5979;all;N/A;mean;5979;58;18289;9505;18.29;9.51
Movistar;Putumayo, Colombia;;jul-19;277;104;all;N/A;mean;104;60;13484;7613;13.48;7.61
Movistar;Quindio, Colombia;;jul-19;2038;467;all;N/A;mean;467;50;10605;5144;10.61;5.14
Movistar;Risaralda, Colombia;;jul-19;578;77;all;N/A;mean;77;57;5144;3135;5.14;3.14
Movistar;San Andrés and Providencia, Colombia;;jul-19;106;47;all;N/A;mean;47;232;1327;653;1.33;0.65
Movistar;Santander Department, Colombia;;jul-19;16982;5143;all;N/A;mean;5143;46;26398;19898;26.40;19.90
Movistar;Sucre, Colombia;;jul-19;2702;961;all;N/A;mean;961;49;26976;14870;26.98;14.87
Movistar;Tolima, Colombia;;jul-19;17133;4845;all;N/A;mean;4845;49;13896;8202;13.90;8.20
Movistar;Valle del Cauca, Colombia;;jul-19;49115;11084;all;N/A;mean;11084;45;25374;19601;25.37;19.60
Movistar;Guaviare, Colombia;;jul-19;1;1;all;N/A;mean;1;28;2032;4441;2.03;4.44
Claro;Antioquia, Colombia;;jul-19;94027;24476;all;N/A;mean;24476;44;26358;10738;26.36;10.74
Claro;Arauca, Colombia;;jul-19;5;5;all;N/A;mean;5;106;597;4127;0.60;4.13
Claro;Atlantico, Colombia;;jul-19;28033;7793;all;N/A;mean;7793;42;22937;7026;22.94;7.03
Claro;Bogota, Colombia;;jul-19;323054;84171;all;N/A;mean;84171;39;21519;7523;21.52;7.52
Claro;Bolivar, Colombia;;jul-19;5840;1921;all;N/A;mean;1921;33;18582;6156;18.58;6.16
Claro;Boyaca, Colombia;;jul-19;8273;2322;all;N/A;mean;2322;41;16019;4373;16.02;4.37
Claro;Caldas, Colombia;;jul-19;9588;2397;all;N/A;mean;2397;50;20567;6864;20.57;6.86
Claro;Caquetá, Colombia;;jul-19;1492;356;all;N/A;mean;356;46;15121;4464;15.12;4.46
Claro;Casanare, Colombia;;jul-19;4394;1318;all;N/A;mean;1318;39;17227;4396;17.23;4.40
Claro;Cauca Department, Colombia;;jul-19;12352;3078;all;N/A;mean;3078;74;14773;3361;14.77;3.36
Claro;Cesar, Colombia;;jul-19;4968;1287;all;N/A;mean;1287;49;15894;3975;15.89;3.98
Claro;Choco, Colombia;;jul-19;193;49;all;N/A;mean;49;53;41755;30024;41.76;30.02
Claro;Cordoba, Colombia;;jul-19;3973;1116;all;N/A;mean;1116;48;23546;6218;23.55;6.22
