Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
Claro;Cundinamarca, Colombia;;jul-19;69433;19036;all;N/A;mean;19036;42;20804;7408;20.80;7.41
Claro;Huila, Colombia;;jul-19;10911;2924;all;N/A;mean;2924;39;17756;6074;17.76;6.07
Claro;La Guajira, Colombia;;jul-19;2584;685;all;N/A;mean;685;57;15358;3479;15.36;3.48
Claro;Magdalena, Colombia;;jul-19;8042;2698;all;N/A;mean;2698;41;17979;4038;17.98;4.04
Claro;Meta, Colombia;;jul-19;14064;3616;all;N/A;mean;3616;48;16553;4397;16.55;4.40
Claro;Narino, Colombia;;jul-19;9358;2613;all;N/A;mean;2613;91;12949;2975;12.95;2.98
Claro;North Santander, Colombia;;jul-19;11477;3020;all;N/A;mean;3020;56;18736;4351;18.74;4.35
Claro;Putumayo, Colombia;;jul-19;3;3;all;N/A;mean;3;69;5324;6395;5.32;6.40
Claro;Quindio, Colombia;;jul-19;6963;1721;all;N/A;mean;1721;56;18878;4461;18.88;4.46
Claro;Risaralda, Colombia;;jul-19;15397;3472;all;N/A;mean;3472;51;20265;5541;20.27;5.54
Claro;San Andrés and Providencia, Colombia;;jul-19;40;12;all;N/A;mean;12;117;2771;11389;2.77;11.39
Claro;Santander Department, Colombia;;jul-19;22444;6125;all;N/A;mean;6125;56;19171;5657;19.17;5.66
Claro;Sucre, Colombia;;jul-19;3533;1082;all;N/A;mean;1082;37;18776;6617;18.78;6.62
Claro;Tolima, Colombia;;jul-19;11242;3099;all;N/A;mean;3099;45;20262;7713;20.26;7.71
Claro;Valle del Cauca, Colombia;;jul-19;83054;21800;all;N/A;mean;21800;58;19940;6361;19.94;6.36
Claro;Vichada, Colombia;;jul-19;71;27;all;N/A;mean;27;70;26749;4997;26.75;5.00
ETB;Antioquia, Colombia;;Aug 2019;2203;598;all;N/A;mean;598;30;20291;17174;20.29;17.17
ETB;Atlantico, Colombia;;Aug 2019;287;165;all;N/A;mean;165;40;23869;27987;23.87;27.99
ETB;Bogota, Colombia;;Aug 2019;201439;58148;all;N/A;mean;58148;21;39154;27600;39.15;27.60
ETB;Bolivar, Colombia;;Aug 2019;44;17;all;N/A;mean;17;31;15637;17119;15.64;17.12
ETB;Boyaca, Colombia;;Aug 2019;432;143;all;N/A;mean;143;29;16572;16079;16.57;16.08
ETB;Caldas, Colombia;;Aug 2019;2;2;all;N/A;mean;2;30;39869;28621;39.87;28.62
ETB;Casanare, Colombia;;Aug 2019;5;2;all;N/A;mean;2;9;3090;5316;3.09;5.32
ETB;Cauca Department, Colombia;;Aug 2019;199;33;all;N/A;mean;33;26;27747;35362;27.75;35.36
ETB;Cesar, Colombia;;Aug 2019;3;2;all;N/A;mean;2;14;12513;17372;12.51;17.37
ETB;Cordoba, Colombia;;Aug 2019;722;180;all;N/A;mean;180;42;13177;14117;13.18;14.12
ETB;Cundinamarca, Colombia;;Aug 2019;12462;4207;all;N/A;mean;4207;24;32716;22766;32.72;22.77
ETB;Huila, Colombia;;Aug 2019;1158;188;all;N/A;mean;188;43;12800;14234;12.80;14.23
ETB;La Guajira, Colombia;;Aug 2019;10;8;all;N/A;mean;8;58;10893;14557;10.89;14.56
ETB;Magdalena, Colombia;;Aug 2019;58;23;all;N/A;mean;23;39;18572;17017;18.57;17.02
ETB;Meta, Colombia;;Aug 2019;2346;518;all;N/A;mean;518;48;9809;6936;9.81;6.94
ETB;Narino, Colombia;;Aug 2019;26;16;all;N/A;mean;16;28;21520;35677;21.52;35.68
ETB;North Santander, Colombia;;Aug 2019;1846;507;all;N/A;mean;507;36;30251;46148;30.25;46.15
ETB;Quindio, Colombia;;Aug 2019;156;13;all;N/A;mean;13;23;5933;7361;5.93;7.36
ETB;Risaralda, Colombia;;Aug 2019;261;62;all;N/A;mean;62;65;4216;4869;4.22;4.87
ETB;San Andrés and Providencia, Colombia;;Aug 2019;2;1;all;N/A;mean;1;124;18670;6466;18.67;6.47
ETB;Santander Department, Colombia;;Aug 2019;798;200;all;N/A;mean;200;35;23765;27926;23.77;27.93
ETB;Sucre, Colombia;;Aug 2019;136;41;all;N/A;mean;41;40;9464;5582;9.46;5.58
ETB;Tolima, Colombia;;Aug 2019;259;120;all;N/A;mean;120;28;18292;19554;18.29;19.55
ETB;Valle del Cauca, Colombia;;Aug 2019;50;26;all;N/A;mean;26;27;8969;7553;8.97;7.55
Movistar;Amazonas, Colombia;;Aug 2019;6;1;all;N/A;mean;1;586;909;226;0.91;0.23
Movistar;Antioquia, Colombia;;Aug 2019;2960;1059;all;N/A;mean;1059;50;16953;12235;16.95;12.24
Movistar;Arauca, Colombia;;Aug 2019;317;94;all;N/A;mean;94;73;6347;2482;6.35;2.48
Movistar;Atlantico, Colombia;;Aug 2019;23004;7072;all;N/A;mean;7072;49;28472;19608;28.47;19.61
Movistar;Bogota, Colombia;;Aug 2019;39838;11095;all;N/A;mean;11095;43;17496;13637;17.50;13.64
Movistar;Bolivar, Colombia;;Aug 2019;17044;4606;all;N/A;mean;4606;40;31621;24641;31.62;24.64
Movistar;Boyaca, Colombia;;Aug 2019;4466;1082;all;N/A;mean;1082;56;11370;8311;11.37;8.31
Movistar;Caldas, Colombia;;Aug 2019;335;120;all;N/A;mean;120;61;6664;3957;6.66;3.96
Movistar;Caquetá, Colombia;;Aug 2019;1893;462;all;N/A;mean;462;49;17187;16585;17.19;16.59
Movistar;Casanare, Colombia;;Aug 2019;704;150;all;N/A;mean;150;79;7753;3761;7.75;3.76
Movistar;Cauca Department, Colombia;;Aug 2019;1622;558;all;N/A;mean;558;48;21145;15234;21.15;15.23
Movistar;Cesar, Colombia;;Aug 2019;1971;579;all;N/A;mean;579;65;18489;13558;18.49;13.56
Movistar;Choco, Colombia;;Aug 2019;628;173;all;N/A;mean;173;67;9065;5103;9.07;5.10
Movistar;Cordoba, Colombia;;Aug 2019;3254;1006;all;N/A;mean;1006;67;13338;9096;13.34;9.10
Movistar;Cundinamarca, Colombia;;Aug 2019;27370;9718;all;N/A;mean;9718;47;15299;10214;15.30;10.21
Movistar;Huila, Colombia;;Aug 2019;13212;3721;all;N/A;mean;3721;53;12449;8279;12.45;8.28
Movistar;La Guajira, Colombia;;Aug 2019;634;177;all;N/A;mean;177;117;6533;2785;6.53;2.79
Movistar;Magdalena, Colombia;;Aug 2019;7071;2619;all;N/A;mean;2619;52;27809;18794;27.81;18.79
Movistar;Meta, Colombia;;Aug 2019;4083;882;all;N/A;mean;882;38;24908;22853;24.91;22.85
Movistar;Narino, Colombia;;Aug 2019;2866;643;all;N/A;mean;643;54;24165;14072;24.17;14.07
Movistar;North Santander, Colombia;;Aug 2019;20671;5988;all;N/A;mean;5988;61;19066;10471;19.07;10.47
Movistar;Putumayo, Colombia;;Aug 2019;417;95;all;N/A;mean;95;63;7829;3996;7.83;4.00
Movistar;Quindio, Colombia;;Aug 2019;1486;288;all;N/A;mean;288;52;8095;3107;8.10;3.11
Movistar;Risaralda, Colombia;;Aug 2019;259;51;all;N/A;mean;51;59;6195;2370;6.20;2.37
Movistar;San Andrés and Providencia, Colombia;;Aug 2019;273;88;all;N/A;mean;88;223;1457;567;1.46;0.57
Movistar;Santander Department, Colombia;;Aug 2019;22339;6756;all;N/A;mean;6756;46;25715;19658;25.72;19.66
Movistar;Sucre, Colombia;;Aug 2019;3040;1028;all;N/A;mean;1028;44;31773;22128;31.77;22.13
Movistar;Tolima, Colombia;;Aug 2019;15410;4390;all;N/A;mean;4390;50;12222;8017;12.22;8.02
Movistar;Valle del Cauca, Colombia;;Aug 2019;45838;11115;all;N/A;mean;11115;38;31750;26775;31.75;26.78
Claro;Amazonas, Colombia;;Aug 2019;1;1;all;N/A;mean;1;12;23424;7679;23.42;7.68
Claro;Antioquia, Colombia;;Aug 2019;98224;25070;all;N/A;mean;25070;45;26043;10269;26.04;10.27
Claro;Arauca, Colombia;;Aug 2019;2;2;all;N/A;mean;2;460;280;801;0.28;0.80
Claro;Atlantico, Colombia;;Aug 2019;27740;7893;all;N/A;mean;7893;29;24836;9548;24.84;9.55
Claro;Bogota, Colombia;;Aug 2019;355056;91559;all;N/A;mean;91559;40;22018;8058;22.02;8.06
Claro;Bolivar, Colombia;;Aug 2019;10080;3032;all;N/A;mean;3032;35;20224;6303;20.22;6.30
Claro;Boyaca, Colombia;;Aug 2019;9065;2429;all;N/A;mean;2429;39;16514;4573;16.51;4.57
Claro;Caldas, Colombia;;Aug 2019;10072;2560;all;N/A;mean;2560;51;19748;5536;19.75;5.54
Claro;Caquetá, Colombia;;Aug 2019;1251;329;all;N/A;mean;329;60;14818;4700;14.82;4.70
Claro;Casanare, Colombia;;Aug 2019;5080;1475;all;N/A;mean;1475;54;16862;4928;16.86;4.93
Claro;Cauca Department, Colombia;;Aug 2019;12416;3262;all;N/A;mean;3262;71;16363;3475;16.36;3.48
Claro;Cesar, Colombia;;Aug 2019;8746;1996;all;N/A;mean;1996;55;14526;3856;14.53;3.86
Claro;Choco, Colombia;;Aug 2019;136;29;all;N/A;mean;29;51;31408;17580;31.41;17.58
Claro;Cordoba, Colombia;;Aug 2019;3896;1066;all;N/A;mean;1066;41;24427;7585;24.43;7.59
Claro;Cundinamarca, Colombia;;Aug 2019;75442;20033;all;N/A;mean;20033;43;20816;7619;20.82;7.62
Claro;Huila, Colombia;;Aug 2019;12041;3043;all;N/A;mean;3043;55;16445;6069;16.45;6.07
Claro;La Guajira, Colombia;;Aug 2019;2228;679;all;N/A;mean;679;58;15365;3659;15.37;3.66
Claro;Magdalena, Colombia;;Aug 2019;5525;1870;all;N/A;mean;1870;42;20184;4927;20.18;4.93
Claro;Meta, Colombia;;Aug 2019;14022;3711;all;N/A;mean;3711;47;17379;5021;17.38;5.02
Claro;Narino, Colombia;;Aug 2019;10487;2663;all;N/A;mean;2663;90;12734;2963;12.73;2.96
Claro;North Santander, Colombia;;Aug 2019;13251;3117;all;N/A;mean;3117;54;19318;5002;19.32;5.00
Claro;Putumayo, Colombia;;Aug 2019;13;6;all;N/A;mean;6;90;7089;5795;7.09;5.80
Claro;Quindio, Colombia;;Aug 2019;6704;1709;all;N/A;mean;1709;53;19363;4447;19.36;4.45
Claro;Risaralda, Colombia;;Aug 2019;17296;3798;all;N/A;mean;3798;50;20321;6256;20.32;6.26
Claro;San Andrés and Providencia, Colombia;;Aug 2019;12;6;all;N/A;mean;6;146;4517;6239;4.52;6.24
Claro;Santander Department, Colombia;;Aug 2019;24860;6929;all;N/A;mean;6929;56;19969;6086;19.97;6.09
Claro;Sucre, Colombia;;Aug 2019;1558;484;all;N/A;mean;484;37;23458;11733;23.46;11.73
Claro;Tolima, Colombia;;Aug 2019;11374;3127;all;N/A;mean;3127;46;19108;6509;19.11;6.51
Claro;Valle del Cauca, Colombia;;Aug 2019;83729;21620;all;N/A;mean;21620;58;21116;7127;21.12;7.13
Claro;Vichada, Colombia;;Aug 2019;85;19;all;N/A;mean;19;99;19135;3282;19.14;3.28
ETB;Antioquia, Colombia;;sep-19;1904;601;all;N/A;mean;601;35;22189;17434;22.19;17.43
ETB;Atlantico, Colombia;;sep-19;387;173;all;N/A;mean;173;37;21612;24442;21.61;24.44
ETB;Bogota, Colombia;;sep-19;180739;54345;all;N/A;mean;54345;20;40570;28431;40.57;28.43
ETB;Bolivar, Colombia;;sep-19;28;12;all;N/A;mean;12;33;14803;13307;14.80;13.31
ETB;Boyaca, Colombia;;sep-19;350;147;all;N/A;mean;147;20;13560;13986;13.56;13.99
ETB;Caldas, Colombia;;sep-19;27;17;all;N/A;mean;17;17;14480;15200;14.48;15.20
ETB;Casanare, Colombia;;sep-19;6;1;all;N/A;mean;1;8;8387;7519;8.39;7.52
ETB;Cauca Department, Colombia;;sep-19;29;9;all;N/A;mean;9;28;12614;33444;12.61;33.44
ETB;Cesar, Colombia;;sep-19;11;8;all;N/A;mean;8;46;16809;16758;16.81;16.76
ETB;Cordoba, Colombia;;sep-19;682;164;all;N/A;mean;164;41;12749;13206;12.75;13.21
ETB;Cundinamarca, Colombia;;sep-19;9855;3097;all;N/A;mean;3097;27;28894;20518;28.89;20.52
ETB;Huila, Colombia;;sep-19;812;179;all;N/A;mean;179;40;16390;18945;16.39;18.95
ETB;La Guajira, Colombia;;sep-19;3;2;all;N/A;mean;2;46;8951;17280;8.95;17.28
ETB;Magdalena, Colombia;;sep-19;34;20;all;N/A;mean;20;46;13711;10968;13.71;10.97
ETB;Meta, Colombia;;sep-19;1808;463;all;N/A;mean;463;47;10258;8258;10.26;8.26
ETB;Narino, Colombia;;sep-19;9;9;all;N/A;mean;9;42;19714;27613;19.71;27.61
ETB;North Santander, Colombia;;sep-19;1412;446;all;N/A;mean;446;32;28784;41676;28.78;41.68
ETB;Quindio, Colombia;;sep-19;36;5;all;N/A;mean;5;18;9050;18279;9.05;18.28
ETB;Risaralda, Colombia;;sep-19;130;26;all;N/A;mean;26;35;9108;9811;9.11;9.81
ETB;Santander Department, Colombia;;sep-19;721;207;all;N/A;mean;207;28;35581;43475;35.58;43.48
ETB;Sucre, Colombia;;sep-19;93;32;all;N/A;mean;32;46;9057;5523;9.06;5.52
ETB;Tolima, Colombia;;sep-19;445;152;all;N/A;mean;152;19;23627;22554;23.63;22.55
ETB;Valle del Cauca, Colombia;;sep-19;23;20;all;N/A;mean;20;31;25557;21972;25.56;21.97
Movistar;Amazonas, Colombia;;sep-19;3;1;all;N/A;mean;1;573;880;146;0.88;0.15
Movistar;Antioquia, Colombia;;sep-19;2008;909;all;N/A;mean;909;52;15873;10894;15.87;10.89
Movistar;Arauca, Colombia;;sep-19;219;88;all;N/A;mean;88;62;6193;3305;6.19;3.31
Movistar;Atlantico, Colombia;;sep-19;20140;6452;all;N/A;mean;6452;52;28544;20679;28.54;20.68
Movistar;Bogota, Colombia;;sep-19;38040;10372;all;N/A;mean;10372;42;18027;13979;18.03;13.98
Movistar;Bolivar, Colombia;;sep-19;13811;3970;all;N/A;mean;3970;41;30553;24366;30.55;24.37
Movistar;Boyaca, Colombia;;sep-19;4977;1187;all;N/A;mean;1187;56;12092;9690;12.09;9.69
Movistar;Caldas, Colombia;;sep-19;364;112;all;N/A;mean;112;57;8395;5936;8.40;5.94
Movistar;Caquetá, Colombia;;sep-19;1069;213;all;N/A;mean;213;55;9233;5550;9.23;5.55
Movistar;Casanare, Colombia;;sep-19;620;142;all;N/A;mean;142;54;5543;1194;5.54;1.19
Movistar;Cauca Department, Colombia;;sep-19;1435;502;all;N/A;mean;502;50;18000;13516;18.00;13.52
Movistar;Cesar, Colombia;;sep-19;2556;671;all;N/A;mean;671;66;21756;15267;21.76;15.27
Movistar;Choco, Colombia;;sep-19;491;133;all;N/A;mean;133;66;7987;3828;7.99;3.83
Movistar;Cordoba, Colombia;;sep-19;2672;860;all;N/A;mean;860;70;14819;11154;14.82;11.15
Movistar;Cundinamarca, Colombia;;sep-19;27554;9728;all;N/A;mean;9728;45;15948;11017;15.95;11.02
Movistar;Huila, Colombia;;sep-19;12866;3589;all;N/A;mean;3589;54;11921;7753;11.92;7.75
Movistar;La Guajira, Colombia;;sep-19;752;191;all;N/A;mean;191;108;6404;3481;6.40;3.48
Movistar;Magdalena, Colombia;;sep-19;7492;2561;all;N/A;mean;2561;54;25895;17504;25.90;17.50
Movistar;Meta, Colombia;;sep-19;3662;807;all;N/A;mean;807;30;25606;23420;25.61;23.42
Movistar;Narino, Colombia;;sep-19;3220;629;all;N/A;mean;629;50;22732;18307;22.73;18.31
Movistar;North Santander, Colombia;;sep-19;23754;6767;all;N/A;mean;6767;59;18572;10812;18.57;10.81
Movistar;Putumayo, Colombia;;sep-19;319;70;all;N/A;mean;70;57;7093;3472;7.09;3.47
Movistar;Quindio, Colombia;;sep-19;1558;285;all;N/A;mean;285;57;7148;1887;7.15;1.89
Movistar;Risaralda, Colombia;;sep-19;175;50;all;N/A;mean;50;54;7022;4634;7.02;4.63
Movistar;San Andrés and Providencia, Colombia;;sep-19;167;58;all;N/A;mean;58;193;905;547;0.91;0.55
Movistar;Santander Department, Colombia;;sep-19;19060;6400;all;N/A;mean;6400;49;25457;20319;25.46;20.32
Movistar;Sucre, Colombia;;sep-19;3304;1146;all;N/A;mean;1146;37;29880;22556;29.88;22.56
Movistar;Tolima, Colombia;;sep-19;15326;4352;all;N/A;mean;4352;47;12976;8221;12.98;8.22
Movistar;Valle del Cauca, Colombia;;sep-19;43341;10879;all;N/A;mean;10879;38;32540;27549;32.54;27.55
Claro;Amazonas, Colombia;;sep-19;2;1;all;N/A;mean;1;269;7562;4578;7.56;4.58
Claro;Antioquia, Colombia;;sep-19;87176;23120;all;N/A;mean;23120;44;27521;11009;27.52;11.01
Claro;Arauca, Colombia;;sep-19;1;1;all;N/A;mean;1;23;7492;8699;7.49;8.70
Claro;Atlantico, Colombia;;sep-19;25895;7231;all;N/A;mean;7231;28;25585;10050;25.59;10.05
Claro;Bogota, Colombia;;sep-19;356716;87850;all;N/A;mean;87850;43;22507;7916;22.51;7.92
Claro;Bolivar, Colombia;;sep-19;7962;2675;all;N/A;mean;2675;33;20371;6169;20.37;6.17
Claro;Boyaca, Colombia;;sep-19;13308;3396;all;N/A;mean;3396;50;17287;4994;17.29;4.99
Claro;Caldas, Colombia;;sep-19;9722;2470;all;N/A;mean;2470;52;20716;6237;20.72;6.24
Claro;Caquetá, Colombia;;sep-19;1142;292;all;N/A;mean;292;67;17241;4412;17.24;4.41
Claro;Casanare, Colombia;;sep-19;4097;1192;all;N/A;mean;1192;61;17100;4582;17.10;4.58
Claro;Cauca Department, Colombia;;sep-19;11201;2766;all;N/A;mean;2766;74;16183;3747;16.18;3.75
Claro;Cesar, Colombia;;sep-19;6843;1908;all;N/A;mean;1908;42;17973;3966;17.97;3.97
Claro;Choco, Colombia;;sep-19;45;16;all;N/A;mean;16;57;20929;11276;20.93;11.28
Claro;Cordoba, Colombia;;sep-19;3231;914;all;N/A;mean;914;41;24163;7779;24.16;7.78
Claro;Cundinamarca, Colombia;;sep-19;71500;18580;all;N/A;mean;18580;45;22178;8046;22.18;8.05
Claro;Huila, Colombia;;sep-19;10381;2789;all;N/A;mean;2789;60;17482;6655;17.48;6.66
Claro;La Guajira, Colombia;;sep-19;2366;645;all;N/A;mean;645;49;15340;3746;15.34;3.75
Claro;Magdalena, Colombia;;sep-19;5349;1710;all;N/A;mean;1710;41;22324;6465;22.32;6.47
Claro;Meta, Colombia;;sep-19;12447;3310;all;N/A;mean;3310;47;18467;4942;18.47;4.94
Claro;Narino, Colombia;;sep-19;8573;2459;all;N/A;mean;2459;83;14804;3136;14.80;3.14
Claro;North Santander, Colombia;;sep-19;11538;2847;all;N/A;mean;2847;57;19375;4481;19.38;4.48
Claro;Putumayo, Colombia;;sep-19;7;6;all;N/A;mean;6;97;8878;8424;8.88;8.42
Claro;Quindio, Colombia;;sep-19;6332;1591;all;N/A;mean;1591;53;20291;4539;20.29;4.54
Claro;Risaralda, Colombia;;sep-19;17151;3565;all;N/A;mean;3565;50;21005;6696;21.01;6.70
Claro;San Andrés and Providencia, Colombia;;sep-19;8;2;all;N/A;mean;2;122;1183;13883;1.18;13.88
Claro;Santander Department, Colombia;;sep-19;26024;6689;all;N/A;mean;6689;57;21340;7829;21.34;7.83
Claro;Sucre, Colombia;;sep-19;1311;411;all;N/A;mean;411;33;26172;14403;26.17;14.40
Claro;Tolima, Colombia;;sep-19;11685;3018;all;N/A;mean;3018;45;22405;8395;22.41;8.40
Claro;Valle del Cauca, Colombia;;sep-19;85094;21431;all;N/A;mean;21431;59;21916;7495;21.92;7.50
Claro;Vichada, Colombia;;sep-19;58;21;all;N/A;mean;21;106;14385;2343;14.39;2.34
ETB;Antioquia, Colombia;;oct-19;1765;514;all;N/A;mean;514;26;26049;22440;26.05;22.44
ETB;Atlantico, Colombia;;oct-19;255;138;all;N/A;mean;138;35;21928;26340;21.93;26.34
ETB;Bogota, Colombia;;oct-19;167332;52655;all;N/A;mean;52659;21;38826;27493;38.83;27.49
ETB;Bolivar, Colombia;;oct-19;33;12;all;N/A;mean;12;38;7349;9797;7.35;9.80
ETB;Boyaca, Colombia;;oct-19;228;105;all;N/A;mean;105;41;13449;15919;13.45;15.92
ETB;Caldas, Colombia;;oct-19;17;11;all;N/A;mean;11;12;17644;43478;17.64;43.48
ETB;Casanare, Colombia;;oct-19;8;1;all;N/A;mean;1;9;5086;5160;5.09;5.16
ETB;Cauca Department, Colombia;;oct-19;17;10;all;N/A;mean;10;21;14426;43311;14.43;43.31
ETB;Cesar, Colombia;;oct-19;2;1;all;N/A;mean;1;26;36586;30178;36.59;30.18
ETB;Cordoba, Colombia;;oct-19;582;145;all;N/A;mean;145;38;15356;16089;15.36;16.09
ETB;Cundinamarca, Colombia;;oct-19;9838;2623;all;N/A;mean;2622;24;45462;35510;45.46;35.51
ETB;Huila, Colombia;;oct-19;528;134;all;N/A;mean;134;35;13154;13628;13.15;13.63
ETB;La Guajira, Colombia;;oct-19;4;3;all;N/A;mean;3;36;10069;16674;10.07;16.67
ETB;Magdalena, Colombia;;oct-19;118;31;all;N/A;mean;31;36;25841;25958;25.84;25.96
ETB;Meta, Colombia;;oct-19;2414;509;all;N/A;mean;509;45;12292;12259;12.29;12.26
ETB;Narino, Colombia;;oct-19;15;11;all;N/A;mean;11;28;20874;34550;20.87;34.55
ETB;North Santander, Colombia;;oct-19;1428;395;all;N/A;mean;395;35;35932;59314;35.93;59.31
ETB;Quindio, Colombia;;oct-19;28;1;all;N/A;mean;1;17;3068;10825;3.07;10.83
ETB;Risaralda, Colombia;;oct-19;113;46;all;N/A;mean;46;42;28724;14219;28.72;14.22
ETB;Santander Department, Colombia;;oct-19;607;180;all;N/A;mean;180;24;37928;41862;37.93;41.86
ETB;Sucre, Colombia;;oct-19;149;40;all;N/A;mean;40;35;9280;6814;9.28;6.81
ETB;Tolima, Colombia;;oct-19;629;214;all;N/A;mean;214;21;17959;20677;17.96;20.68
ETB;Valle del Cauca, Colombia;;oct-19;24;17;all;N/A;mean;17;18;16141;17042;16.14;17.04
Movistar;Antioquia, Colombia;;oct-19;2091;917;all;N/A;mean;916;43;15567;12052;15.57;12.05
Movistar;Arauca, Colombia;;oct-19;306;107;all;N/A;mean;107;53;6960;5945;6.96;5.95
Movistar;Atlantico, Colombia;;oct-19;20810;6443;all;N/A;mean;6450;48;33573;28816;33.57;28.82
Movistar;Bogota, Colombia;;oct-19;37223;10137;all;N/A;mean;10135;40;21275;18372;21.28;18.37
Movistar;Bolivar, Colombia;;oct-19;16103;4321;all;N/A;mean;4325;41;35224;31623;35.22;31.62
Movistar;Boyaca, Colombia;;oct-19;3591;1112;all;N/A;mean;1112;46;13444;9868;13.44;9.87
Movistar;Caldas, Colombia;;oct-19;369;132;all;N/A;mean;132;55;10945;7935;10.95;7.94
Movistar;Caquetá, Colombia;;oct-19;1200;238;all;N/A;mean;238;57;7079;3582;7.08;3.58
Movistar;Casanare, Colombia;;oct-19;568;157;all;N/A;mean;157;52;6190;2615;6.19;2.62
Movistar;Cauca Department, Colombia;;oct-19;2007;717;all;N/A;mean;717;47;25445;22021;25.45;22.02
Movistar;Cesar, Colombia;;oct-19;2064;574;all;N/A;mean;576;63;24293;20345;24.29;20.35
Movistar;Choco, Colombia;;oct-19;574;132;all;N/A;mean;132;88;5642;2242;5.64;2.24
Movistar;Cordoba, Colombia;;oct-19;2838;875;all;N/A;mean;877;65;17378;14197;17.38;14.20
Movistar;Cundinamarca, Colombia;;oct-19;29371;10319;all;N/A;mean;10320;45;20073;16200;20.07;16.20
Movistar;Huila, Colombia;;oct-19;11687;3287;all;N/A;mean;3287;55;14372;11188;14.37;11.19
