Provider;Location;Device;Aggregate Date;Test Count;Sample Count;Platform;Technology Type;Metric Type;User Count;Latency;Download Speed;Upload Speed;Download Speed Mbps;Upload Speed Mbps
Movistar;La Guajira, Colombia;;oct-19;691;188;all;N/A;mean;188;93;8005;4627;8.01;4.63
Movistar;Magdalena, Colombia;;oct-19;7069;2366;all;N/A;mean;2372;55;31197;25236;31.20;25.24
Movistar;Meta, Colombia;;oct-19;4349;863;all;N/A;mean;863;31;28552;26782;28.55;26.78
Movistar;Narino, Colombia;;oct-19;2895;569;all;N/A;mean;569;53;21389;15615;21.39;15.62
Movistar;North Santander, Colombia;;oct-19;24473;7320;all;N/A;mean;7321;52;22274;16419;22.27;16.42
Movistar;Putumayo, Colombia;;oct-19;357;64;all;N/A;mean;64;79;5555;1528;5.56;1.53
Movistar;Quindio, Colombia;;oct-19;1422;331;all;N/A;mean;331;52;9011;4399;9.01;4.40
Movistar;Risaralda, Colombia;;oct-19;202;54;all;N/A;mean;54;73;5013;1090;5.01;1.09
Movistar;San Andrés and Providencia, Colombia;;oct-19;24;14;all;N/A;mean;14;164;1150;783;1.15;0.78
Movistar;Santander Department, Colombia;;oct-19;26441;7869;all;N/A;mean;7870;38;29003;26107;29.00;26.11
Movistar;Sucre, Colombia;;oct-19;3350;1227;all;N/A;mean;1227;34;35680;32857;35.68;32.86
Movistar;Tolima, Colombia;;oct-19;14879;4344;all;N/A;mean;4346;48;14032;10131;14.03;10.13
Movistar;Valle del Cauca, Colombia;;oct-19;43309;10751;all;N/A;mean;10754;36;37639;34989;37.64;34.99
Claro;Antioquia, Colombia;;oct-19;89696;25581;all;N/A;mean;25584;42;29893;11442;29.89;11.44
Claro;Arauca, Colombia;;oct-19;3;3;all;N/A;mean;3;89;5144;6638;5.14;6.64
Claro;Atlantico, Colombia;;oct-19;27385;7646;all;N/A;mean;7652;27;28117;10011;28.12;10.01
Claro;Bogota, Colombia;;oct-19;364094;91988;all;N/A;mean;92002;42;25718;9007;25.72;9.01
Claro;Bolivar, Colombia;;oct-19;10504;3193;all;N/A;mean;3194;31;23610;6928;23.61;6.93
Claro;Boyaca, Colombia;;oct-19;8892;2364;all;N/A;mean;2364;40;20280;5444;20.28;5.44
Claro;Caldas, Colombia;;oct-19;12442;3024;all;N/A;mean;3025;50;22488;6581;22.49;6.58
Claro;Caquetá, Colombia;;oct-19;1883;396;all;N/A;mean;396;72;20641;5260;20.64;5.26
Claro;Casanare, Colombia;;oct-19;4567;1295;all;N/A;mean;1295;60;20442;5246;20.44;5.25
Claro;Cauca Department, Colombia;;oct-19;14497;3313;all;N/A;mean;3313;75;18329;4186;18.33;4.19
Claro;Cesar, Colombia;;oct-19;10584;2333;all;N/A;mean;2333;51;18922;4668;18.92;4.67
Claro;Choco, Colombia;;oct-19;21;11;all;N/A;mean;11;70;21559;4559;21.56;4.56
Claro;Cordoba, Colombia;;oct-19;3706;1074;all;N/A;mean;1074;38;27399;7810;27.40;7.81
Claro;Cundinamarca, Colombia;;oct-19;72410;18802;all;N/A;mean;18803;43;26339;9723;26.34;9.72
Claro;Guainia, Colombia;;oct-19;1;1;all;N/A;mean;1;116;6793;130;6.79;0.13
Claro;Huila, Colombia;;oct-19;12893;3207;all;N/A;mean;3207;59;20513;7004;20.51;7.00
Claro;La Guajira, Colombia;;oct-19;4033;809;all;N/A;mean;809;47;21020;4876;21.02;4.88
Claro;Magdalena, Colombia;;oct-19;6196;2011;all;N/A;mean;2012;40;24868;7345;24.87;7.35
Claro;Meta, Colombia;;oct-19;14069;3653;all;N/A;mean;3652;44;21046;5513;21.05;5.51
Claro;Narino, Colombia;;oct-19;10522;2733;all;N/A;mean;2733;81;17026;3886;17.03;3.89
Claro;North Santander, Colombia;;oct-19;10963;3081;all;N/A;mean;3081;53;23635;5540;23.64;5.54
Claro;Putumayo, Colombia;;oct-19;56;13;all;N/A;mean;13;50;22291;6618;22.29;6.62
Claro;Quindio, Colombia;;oct-19;7937;2044;all;N/A;mean;2044;53;21548;4803;21.55;4.80
Claro;Risaralda, Colombia;;oct-19;23032;4866;all;N/A;mean;4866;50;23162;6133;23.16;6.13
Claro;San Andrés and Providencia, Colombia;;oct-19;5;4;all;N/A;mean;4;110;4261;7324;4.26;7.32
Claro;Santander Department, Colombia;;oct-19;28085;7770;all;N/A;mean;7771;46;23646;7399;23.65;7.40
Claro;Sucre, Colombia;;oct-19;1481;452;all;N/A;mean;452;32;25776;13575;25.78;13.58
Claro;Tolima, Colombia;;oct-19;12327;3379;all;N/A;mean;3379;44;24079;8944;24.08;8.94
Claro;Valle del Cauca, Colombia;;oct-19;104885;25479;all;N/A;mean;25482;57;24815;8090;24.82;8.09
Claro;Vichada, Colombia;;oct-19;8;3;all;N/A;mean;3;101;2925;323;2.93;0.32
Claro;Guaviare, Colombia;;oct-19;1;1;all;N/A;mean;1;85;17328;3835;17.33;3.84
ETB;Antioquia, Colombia;;nov-19;1536;491;all;N/A;mean;491;33;20548;17316;20.55;17.32
ETB;Atlantico, Colombia;;nov-19;228;117;all;N/A;mean;117;36;23851;31121;23.85;31.12
ETB;Bogota, Colombia;;nov-19;167454;51231;all;N/A;mean;51222;21;40607;28581;40.61;28.58
ETB;Bolivar, Colombia;;nov-19;39;12;all;N/A;mean;12;81;21382;19388;21.38;19.39
ETB;Boyaca, Colombia;;nov-19;282;71;all;N/A;mean;71;34;7269;9043;7.27;9.04
ETB;Caldas, Colombia;;nov-19;59;17;all;N/A;mean;17;12;22019;25625;22.02;25.63
ETB;Casanare, Colombia;;nov-19;1;1;all;N/A;mean;1;8;8599;9055;8.60;9.06
ETB;Cauca Department, Colombia;;nov-19;26;18;all;N/A;mean;18;20;23231;54741;23.23;54.74
ETB;Cesar, Colombia;;nov-19;1;1;all;N/A;mean;1;19;28405;15700;28.41;15.70
ETB;Cordoba, Colombia;;nov-19;408;146;all;N/A;mean;146;41;13407;14612;13.41;14.61
ETB;Cundinamarca, Colombia;;nov-19;7675;2598;all;N/A;mean;2598;28;28095;21854;28.10;21.85
ETB;Huila, Colombia;;nov-19;307;95;all;N/A;mean;95;51;17044;20045;17.04;20.05
ETB;La Guajira, Colombia;;nov-19;11;8;all;N/A;mean;8;44;10392;15135;10.39;15.14
ETB;Magdalena, Colombia;;nov-19;322;48;all;N/A;mean;48;37;22070;28207;22.07;28.21
ETB;Meta, Colombia;;nov-19;2003;525;all;N/A;mean;525;44;12758;10813;12.76;10.81
ETB;Narino, Colombia;;nov-19;6;6;all;N/A;mean;6;40;4974;16223;4.97;16.22
ETB;North Santander, Colombia;;nov-19;1372;344;all;N/A;mean;344;36;28204;42858;28.20;42.86
ETB;Quindio, Colombia;;nov-19;5;1;all;N/A;mean;1;14;700;9312;0.70;9.31
ETB;Risaralda, Colombia;;nov-19;46;21;all;N/A;mean;21;35;40526;10432;40.53;10.43
ETB;Santander Department, Colombia;;nov-19;600;199;all;N/A;mean;199;29;28541;42143;28.54;42.14
ETB;Sucre, Colombia;;nov-19;270;50;all;N/A;mean;50;37;8958;9834;8.96;9.83
ETB;Tolima, Colombia;;nov-19;497;176;all;N/A;mean;176;22;16720;17645;16.72;17.65
ETB;Valle del Cauca, Colombia;;nov-19;19;12;all;N/A;mean;12;14;9054;8608;9.05;8.61
Movistar;Amazonas, Colombia;;nov-19;6;4;all;N/A;mean;4;215;839;337;0.84;0.34
Movistar;Antioquia, Colombia;;nov-19;1560;763;all;N/A;mean;762;42;21239;19400;21.24;19.40
Movistar;Arauca, Colombia;;nov-19;310;96;all;N/A;mean;96;57;6763;3795;6.76;3.80
Movistar;Atlantico, Colombia;;nov-19;22379;6883;all;N/A;mean;6882;41;44113;42003;44.11;42.00
Movistar;Bogota, Colombia;;nov-19;38030;10840;all;N/A;mean;10839;39;25871;23651;25.87;23.65
Movistar;Bolivar, Colombia;;nov-19;17614;4912;all;N/A;mean;4913;41;41701;40248;41.70;40.25
Movistar;Boyaca, Colombia;;nov-19;4036;1063;all;N/A;mean;1064;43;15654;13027;15.65;13.03
Movistar;Caldas, Colombia;;nov-19;600;139;all;N/A;mean;139;44;7604;4907;7.60;4.91
Movistar;Caquetá, Colombia;;nov-19;1099;257;all;N/A;mean;257;54;7625;4414;7.63;4.41
Movistar;Casanare, Colombia;;nov-19;568;119;all;N/A;mean;119;67;7363;2930;7.36;2.93
Movistar;Cauca Department, Colombia;;nov-19;2072;841;all;N/A;mean;841;53;23149;21399;23.15;21.40
Movistar;Cesar, Colombia;;nov-19;2944;695;all;N/A;mean;695;62;29143;28142;29.14;28.14
Movistar;Choco, Colombia;;nov-19;528;127;all;N/A;mean;127;77;5686;944;5.69;0.94
Movistar;Cordoba, Colombia;;nov-19;2877;867;all;N/A;mean;867;69;20339;16823;20.34;16.82
Movistar;Cundinamarca, Colombia;;nov-19;31539;10676;all;N/A;mean;10675;41;24714;22338;24.71;22.34
Movistar;Guainia, Colombia;;nov-19;1;1;all;N/A;mean;1;49;4244;529;4.24;0.53
Movistar;Huila, Colombia;;nov-19;10697;3127;all;N/A;mean;3127;53;15852;13265;15.85;13.27
Movistar;La Guajira, Colombia;;nov-19;621;175;all;N/A;mean;175;94;9981;6273;9.98;6.27
Movistar;Magdalena, Colombia;;nov-19;7149;2385;all;N/A;mean;2384;52;37545;35349;37.55;35.35
Movistar;Meta, Colombia;;nov-19;4831;981;all;N/A;mean;981;30;37403;34801;37.40;34.80
Movistar;Narino, Colombia;;nov-19;3409;577;all;N/A;mean;577;47;24009;20376;24.01;20.38
Movistar;North Santander, Colombia;;nov-19;26737;7710;all;N/A;mean;7715;52;27092;24424;27.09;24.42
Movistar;Putumayo, Colombia;;nov-19;291;66;all;N/A;mean;66;61;5822;2389;5.82;2.39
Movistar;Quindio, Colombia;;nov-19;1270;270;all;N/A;mean;270;53;10745;5966;10.75;5.97
Movistar;Risaralda, Colombia;;nov-19;287;49;all;N/A;mean;49;52;7588;4213;7.59;4.21
Movistar;San Andrés and Providencia, Colombia;;nov-19;23;11;all;N/A;mean;11;846;1213;519;1.21;0.52
Movistar;Santander Department, Colombia;;nov-19;30667;8760;all;N/A;mean;8759;36;35839;34614;35.84;34.61
Movistar;Sucre, Colombia;;nov-19;3737;1277;all;N/A;mean;1277;43;44701;45539;44.70;45.54
Movistar;Tolima, Colombia;;nov-19;14305;4288;all;N/A;mean;4288;48;20004;16999;20.00;17.00
Movistar;Valle del Cauca, Colombia;;nov-19;45942;11761;all;N/A;mean;11758;36;46631;48503;46.63;48.50
Claro;Antioquia, Colombia;;nov-19;85968;23634;all;N/A;mean;23634;43;31906;10390;31.91;10.39
Claro;Arauca, Colombia;;nov-19;6;4;all;N/A;mean;4;89;3525;7855;3.53;7.86
Claro;Atlantico, Colombia;;nov-19;25553;7382;all;N/A;mean;7381;26;30370;10037;30.37;10.04
Claro;Bogota, Colombia;;nov-19;339361;86364;all;N/A;mean;86351;43;26810;8838;26.81;8.84
Claro;Bolivar, Colombia;;nov-19;10771;3360;all;N/A;mean;3360;29;27333;7979;27.33;7.98
Claro;Boyaca, Colombia;;nov-19;8757;2348;all;N/A;mean;2348;41;22735;6340;22.74;6.34
Claro;Caldas, Colombia;;nov-19;11927;2833;all;N/A;mean;2833;50;26638;7293;26.64;7.29
Claro;Caquetá, Colombia;;nov-19;2272;426;all;N/A;mean;426;67;22125;6684;22.13;6.68
Claro;Casanare, Colombia;;nov-19;4323;1195;all;N/A;mean;1195;57;25911;5690;25.91;5.69
Claro;Cauca Department, Colombia;;nov-19;13910;2953;all;N/A;mean;2953;72;20815;4625;20.82;4.63
Claro;Cesar, Colombia;;nov-19;11090;2227;all;N/A;mean;2227;49;20957;5208;20.96;5.21
Claro;Choco, Colombia;;nov-19;29;12;all;N/A;mean;12;79;24997;4828;25.00;4.83
Claro;Cordoba, Colombia;;nov-19;4083;1160;all;N/A;mean;1160;43;29527;7860;29.53;7.86
Claro;Cundinamarca, Colombia;;nov-19;68410;17292;all;N/A;mean;17292;45;27467;10142;27.47;10.14
Claro;Huila, Colombia;;nov-19;12820;3039;all;N/A;mean;3039;61;22928;8005;22.93;8.01
Claro;La Guajira, Colombia;;nov-19;3126;794;all;N/A;mean;794;45;25765;5349;25.77;5.35
Claro;Magdalena, Colombia;;nov-19;5924;1836;all;N/A;mean;1836;34;27625;6950;27.63;6.95
Claro;Meta, Colombia;;nov-19;13904;3428;all;N/A;mean;3427;45;25467;6858;25.47;6.86
Claro;Narino, Colombia;;nov-19;8432;2299;all;N/A;mean;2299;80;18499;4292;18.50;4.29
Claro;North Santander, Colombia;;nov-19;11042;2998;all;N/A;mean;3000;52;27579;5588;27.58;5.59
Claro;Putumayo, Colombia;;nov-19;26;10;all;N/A;mean;10;98;11369;3591;11.37;3.59
Claro;Quindio, Colombia;;nov-19;7912;1995;all;N/A;mean;1996;50;25539;5758;25.54;5.76
Claro;Risaralda, Colombia;;nov-19;22977;5069;all;N/A;mean;5069;50;26767;6754;26.77;6.75
Claro;San Andrés and Providencia, Colombia;;nov-19;1;1;all;N/A;mean;1;59;9519;15685;9.52;15.69
Claro;Santander Department, Colombia;;nov-19;26115;7535;all;N/A;mean;7535;47;26452;8273;26.45;8.27
Claro;Sucre, Colombia;;nov-19;1399;374;all;N/A;mean;374;32;30489;15566;30.49;15.57
Claro;Tolima, Colombia;;nov-19;10951;3033;all;N/A;mean;3033;43;26836;8896;26.84;8.90
Claro;Valle del Cauca, Colombia;;nov-19;99384;24116;all;N/A;mean;24115;58;26745;8281;26.75;8.28
Claro;Vichada, Colombia;;nov-19;4;4;all;N/A;mean;4;93;8365;1203;8.37;1.20
ETB;Amazonas, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Arauca, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Caquetá, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Choco, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Guainia, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Putumayo, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;San Andrés and Providencia, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Vaupes, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Vichada, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Guaviare, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Movistar;Guainia, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Movistar;Vaupes, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Movistar;Vichada, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Claro;Amazonas, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Claro;Arauca, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Claro;Vaupes, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
Claro;Guaviare, Colombia;;Dec 2019;;;all;N/A;mean;;;;;;
ETB;Antioquia, Colombia;;Dec 2019;1547;399;all;N/A;mean;398;28;20556;19181;20.56;19.18
ETB;Atlantico, Colombia;;Dec 2019;85;35;all;N/A;mean;35;30;37160;46229;37.16;46.23
ETB;Bogota, Colombia;;Dec 2019;135388;43414;all;N/A;mean;43397;24;40361;27997;40.36;28.00
ETB;Bolivar, Colombia;;Dec 2019;31;6;all;N/A;mean;6;124;20364;17510;20.36;17.51
ETB;Boyaca, Colombia;;Dec 2019;421;103;all;N/A;mean;103;38;16737;21953;16.74;21.95
ETB;Caldas, Colombia;;Dec 2019;27;10;all;N/A;mean;10;15;20488;28916;20.49;28.92
ETB;Casanare, Colombia;;Dec 2019;2;1;all;N/A;mean;1;9;3401;6674;3.40;6.67
ETB;Cauca Department, Colombia;;Dec 2019;16;4;all;N/A;mean;4;19;30142;48790;30.14;48.79
ETB;Cesar, Colombia;;Dec 2019;1;1;all;N/A;mean;1;39;16511;13305;16.51;13.31
ETB;Cordoba, Colombia;;Dec 2019;443;126;all;N/A;mean;126;41;11973;12998;11.97;13.00
ETB;Cundinamarca, Colombia;;Dec 2019;6037;2153;all;N/A;mean;2153;33;27731;20664;27.73;20.66
ETB;Huila, Colombia;;Dec 2019;251;88;all;N/A;mean;88;39;14346;14047;14.35;14.05
ETB;La Guajira, Colombia;;Dec 2019;4;4;all;N/A;mean;4;37;22918;28129;22.92;28.13
ETB;Magdalena, Colombia;;Dec 2019;279;51;all;N/A;mean;51;51;14907;16127;14.91;16.13
ETB;Meta, Colombia;;Dec 2019;2018;547;all;N/A;mean;547;38;13516;11454;13.52;11.45
ETB;Narino, Colombia;;Dec 2019;5;3;all;N/A;mean;3;71;4395;642;4.40;0.64
ETB;North Santander, Colombia;;Dec 2019;1028;276;all;N/A;mean;276;36;29196;37311;29.20;37.31
ETB;Quindio, Colombia;;Dec 2019;1;1;all;N/A;mean;1;23;2943;3057;2.94;3.06
ETB;Risaralda, Colombia;;Dec 2019;82;37;all;N/A;mean;37;50;10698;7961;10.70;7.96
ETB;Santander Department, Colombia;;Dec 2019;379;140;all;N/A;mean;140;24;17002;23526;17.00;23.53
ETB;Sucre, Colombia;;Dec 2019;197;53;all;N/A;mean;53;36;13046;9697;13.05;9.70
ETB;Tolima, Colombia;;Dec 2019;365;140;all;N/A;mean;140;22;9937;11140;9.94;11.14
ETB;Valle del Cauca, Colombia;;Dec 2019;23;21;all;N/A;mean;21;10;17605;15121;17.61;15.12
Movistar;Amazonas, Colombia;;Dec 2019;2;2;all;N/A;mean;2;385;693;166;0.69;0.17
Movistar;Antioquia, Colombia;;Dec 2019;1016;538;all;N/A;mean;537;48;15114;13187;15.11;13.19
Movistar;Arauca, Colombia;;Dec 2019;298;91;all;N/A;mean;91;49;7591;6100;7.59;6.10
Movistar;Atlantico, Colombia;;Dec 2019;18864;6027;all;N/A;mean;6022;39;43820;43179;43.82;43.18
Movistar;Bogota, Colombia;;Dec 2019;35869;10452;all;N/A;mean;10449;38;26936;24672;26.94;24.67
Movistar;Bolivar, Colombia;;Dec 2019;16313;4763;all;N/A;mean;4759;37;42288;41773;42.29;41.77
Movistar;Boyaca, Colombia;;Dec 2019;3737;1040;all;N/A;mean;1040;51;14291;11526;14.29;11.53
Movistar;Caldas, Colombia;;Dec 2019;808;173;all;N/A;mean;173;48;6858;4538;6.86;4.54
Movistar;Caquetá, Colombia;;Dec 2019;985;226;all;N/A;mean;226;49;8334;5399;8.33;5.40
Movistar;Casanare, Colombia;;Dec 2019;452;125;all;N/A;mean;125;47;6964;2961;6.96;2.96
Movistar;Cauca Department, Colombia;;Dec 2019;1668;564;all;N/A;mean;564;56;14095;11820;14.10;11.82
Movistar;Cesar, Colombia;;Dec 2019;2692;700;all;N/A;mean;698;68;32594;34074;32.59;34.07
Movistar;Choco, Colombia;;Dec 2019;676;182;all;N/A;mean;182;62;7250;3805;7.25;3.81
Movistar;Cordoba, Colombia;;Dec 2019;2824;882;all;N/A;mean;881;69;21722;19438;21.72;19.44
Movistar;Cundinamarca, Colombia;;Dec 2019;24568;8649;all;N/A;mean;8647;44;24761;22998;24.76;23.00
Movistar;Huila, Colombia;;Dec 2019;9997;3159;all;N/A;mean;3159;53;17994;15295;17.99;15.30
Movistar;La Guajira, Colombia;;Dec 2019;516;175;all;N/A;mean;175;88;8514;4020;8.51;4.02
Movistar;Magdalena, Colombia;;Dec 2019;7008;2438;all;N/A;mean;2436;51;37092;36719;37.09;36.72
Movistar;Meta, Colombia;;Dec 2019;4359;961;all;N/A;mean;961;31;36812;34354;36.81;34.35
Movistar;Narino, Colombia;;Dec 2019;3374;706;all;N/A;mean;706;50;23480;21389;23.48;21.39
Movistar;North Santander, Colombia;;Dec 2019;25542;7449;all;N/A;mean;7435;52;28208;26219;28.21;26.22
Movistar;Putumayo, Colombia;;Dec 2019;390;63;all;N/A;mean;63;59;5294;1977;5.29;1.98
Movistar;Quindio, Colombia;;Dec 2019;1301;279;all;N/A;mean;279;53;7045;3110;7.05;3.11
Movistar;Risaralda, Colombia;;Dec 2019;204;58;all;N/A;mean;58;46;8280;5034;8.28;5.03
Movistar;San Andrés and Providencia, Colombia;;Dec 2019;14;8;all;N/A;mean;8;195;864;690;0.86;0.69
Movistar;Santander Department, Colombia;;Dec 2019;28056;8333;all;N/A;mean;8332;36;38681;37472;38.68;37.47
Movistar;Sucre, Colombia;;Dec 2019;3844;1350;all;N/A;mean;1329;39;42835;44559;42.84;44.56
Movistar;Tolima, Colombia;;Dec 2019;13997;4336;all;N/A;mean;4335;48;18245;15684;18.25;15.68
Movistar;Valle del Cauca, Colombia;;Dec 2019;41752;11201;all;N/A;mean;11199;35;48298;49463;48.30;49.46
Movistar;Guaviare, Colombia;;Dec 2019;2;1;all;N/A;mean;1;46;1444;2353;1.44;2.35
Claro;Antioquia, Colombia;;Dec 2019;88158;24117;all;N/A;mean;24115;43;33101;10342;33.10;10.34
Claro;Atlantico, Colombia;;Dec 2019;25220;7431;all;N/A;mean;7430;26;31520;8674;31.52;8.67
Claro;Bogota, Colombia;;Dec 2019;311116;81778;all;N/A;mean;81768;43;29245;8789;29.25;8.79
Claro;Bolivar, Colombia;;Dec 2019;10517;3436;all;N/A;mean;3435;28;28551;7381;28.55;7.38
Claro;Boyaca, Colombia;;Dec 2019;7106;2250;all;N/A;mean;2249;39;22831;6103;22.83;6.10
Claro;Caldas, Colombia;;Dec 2019;11647;3073;all;N/A;mean;3073;48;26023;7019;26.02;7.02
Claro;Caquetá, Colombia;;Dec 2019;1993;437;all;N/A;mean;437;61;23621;7832;23.62;7.83
Claro;Casanare, Colombia;;Dec 2019;3978;1183;all;N/A;mean;1183;59;23958;5402;23.96;5.40
Claro;Cauca Department, Colombia;;Dec 2019;11839;3029;all;N/A;mean;3029;68;23420;5201;23.42;5.20
Claro;Cesar, Colombia;;Dec 2019;10726;2313;all;N/A;mean;2311;52;22193;5630;22.19;5.63
Claro;Choco, Colombia;;Dec 2019;66;28;all;N/A;mean;28;57;24003;9124;24.00;9.12
Claro;Cordoba, Colombia;;Dec 2019;4207;1121;all;N/A;mean;1121;41;29979;6336;29.98;6.34
Claro;Cundinamarca, Colombia;;Dec 2019;63047;17127;all;N/A;mean;17126;45;28973;9635;28.97;9.64
Claro;Guainia, Colombia;;Dec 2019;3;1;all;N/A;mean;1;106;1871;654;1.87;0.65
Claro;Huila, Colombia;;Dec 2019;15185;3364;all;N/A;mean;3364;67;22346;7379;22.35;7.38
Claro;La Guajira, Colombia;;Dec 2019;3088;793;all;N/A;mean;787;51;23937;5387;23.94;5.39
Claro;Magdalena, Colombia;;Dec 2019;5386;1832;all;N/A;mean;1828;29;29165;6486;29.17;6.49
Claro;Meta, Colombia;;Dec 2019;13934;3639;all;N/A;mean;3639;42;26806;9278;26.81;9.28
Claro;Narino, Colombia;;Dec 2019;7892;2345;all;N/A;mean;2343;75;21042;4608;21.04;4.61
Claro;North Santander, Colombia;;Dec 2019;11744;3173;all;N/A;mean;3171;53;26940;6085;26.94;6.09
Claro;Putumayo, Colombia;;Dec 2019;17;9;all;N/A;mean;9;55;17852;7672;17.85;7.67
Claro;Quindio, Colombia;;Dec 2019;8252;2030;all;N/A;mean;2030;51;25893;6032;25.89;6.03
Claro;Risaralda, Colombia;;Dec 2019;20455;4639;all;N/A;mean;4639;50;27890;6746;27.89;6.75
Claro;San Andrés and Providencia, Colombia;;Dec 2019;5;3;all;N/A;mean;3;123;1106;8278;1.11;8.28
Claro;Santander Department, Colombia;;Dec 2019;25395;7576;all;N/A;mean;7576;47;27212;8112;27.21;8.11
Claro;Sucre, Colombia;;Dec 2019;1215;386;all;N/A;mean;386;30;27134;11016;27.13;11.02
Claro;Tolima, Colombia;;Dec 2019;11458;3311;all;N/A;mean;3311;46;24895;7371;24.90;7.37
Claro;Valle del Cauca, Colombia;;Dec 2019;90575;23779;all;N/A;mean;23775;57;28770;8253;28.77;8.25
Claro;Vichada, Colombia;;Dec 2019;19;7;all;N/A;mean;7;94;1930;981;1.93;0.98
